owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:1eef23f7-6394-5dfc-80c8-59019810656b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,809,812,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3a8d6bae4db31c470a5401ccc49acba1f0412a0c1fc7ff5e7d2d81e98a8c5231,sha256-utf8-lines-lf-v1
urn:uuid:1eef23f7-6394-5dfc-80c8-59019810656b,target,id-ID,repo/source/chapter2.tex,809,812,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,3a8d6bae4db31c470a5401ccc49acba1f0412a0c1fc7ff5e7d2d81e98a8c5231,sha256-utf8-lines-lf-v1
urn:uuid:252155b3-e485-566f-b576-1853057cf4b1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,873,875,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,90214f405a84270adb6c65c6778098fc0bc220d9d03a1b322e4c9615b18ecf7f,sha256-utf8-lines-lf-v1
urn:uuid:252155b3-e485-566f-b576-1853057cf4b1,target,id-ID,repo/source/chapter2.tex,873,875,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,90214f405a84270adb6c65c6778098fc0bc220d9d03a1b322e4c9615b18ecf7f,sha256-utf8-lines-lf-v1
urn:uuid:5cc9906b-23cf-5903-a6d7-0d011c742c3f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,900,903,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e989045674130e473b65faf172f2620868dfe66a0b256c4503f30b648f250714,sha256-utf8-lines-lf-v1
urn:uuid:5cc9906b-23cf-5903-a6d7-0d011c742c3f,target,id-ID,repo/source/chapter2.tex,900,903,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e989045674130e473b65faf172f2620868dfe66a0b256c4503f30b648f250714,sha256-utf8-lines-lf-v1
urn:uuid:6ea41bfd-2e9a-50bf-b4aa-0caaba575783,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,768,768,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,db58294ea39ab6aac7e2672e0f4cff7f9fb23ec0c85bb35ead4d5392d9b1cc55,sha256-utf8-lines-lf-v1
urn:uuid:6ea41bfd-2e9a-50bf-b4aa-0caaba575783,target,id-ID,repo/source/chapter2.tex,768,768,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,7ce18a1dd6f8d300ce4cf5fedf0b74c52177e1e698441347985de49612cffc88,sha256-utf8-lines-lf-v1
urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,766,909,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,930232390be4aed3aea2155ae1779e95eae621bb7b23ea9c6899828b46ce2960,sha256-utf8-lines-lf-v1
urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,target,id-ID,repo/source/chapter2.tex,766,909,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,5526e8eb99dba9dc3e0eebbd1ddd278eb6343fd50a1d18cf0f6715f09f6e1ed2,sha256-utf8-lines-lf-v1
urn:uuid:88c907f3-8490-5c93-8a95-15012a77c19a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,895,898,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,50eaf70b227fe0337e18d149329a4ced8b2f753709523968be04609c14c242c6,sha256-utf8-lines-lf-v1
urn:uuid:88c907f3-8490-5c93-8a95-15012a77c19a,target,id-ID,repo/source/chapter2.tex,895,898,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,50eaf70b227fe0337e18d149329a4ced8b2f753709523968be04609c14c242c6,sha256-utf8-lines-lf-v1
urn:uuid:914aa49c-545b-59fd-ae58-bd0eb80dca3a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,844,846,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,390f426c4e6302946e4a2a13791a5ddb00ae4eaf7654650b806b8055b40f56c9,sha256-utf8-lines-lf-v1
urn:uuid:914aa49c-545b-59fd-ae58-bd0eb80dca3a,target,id-ID,repo/source/chapter2.tex,844,846,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,390f426c4e6302946e4a2a13791a5ddb00ae4eaf7654650b806b8055b40f56c9,sha256-utf8-lines-lf-v1
urn:uuid:975a8128-e34c-5cad-a04a-194d8ddd7a1e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,903,906,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d9fe337945153c8f9830be6de989f4bef01830da491108c11763555f51f6ac12,sha256-utf8-lines-lf-v1
urn:uuid:975a8128-e34c-5cad-a04a-194d8ddd7a1e,target,id-ID,repo/source/chapter2.tex,903,906,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,d9fe337945153c8f9830be6de989f4bef01830da491108c11763555f51f6ac12,sha256-utf8-lines-lf-v1
urn:uuid:9f5c64d8-d971-5323-a8ba-f21783b1a92d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,770,772,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a85a4c4b13ad9b3199fe6367f73757d7c48f20092d45b0681b9fade000c4cd3a,sha256-utf8-lines-lf-v1
urn:uuid:9f5c64d8-d971-5323-a8ba-f21783b1a92d,target,id-ID,repo/source/chapter2.tex,770,772,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a85a4c4b13ad9b3199fe6367f73757d7c48f20092d45b0681b9fade000c4cd3a,sha256-utf8-lines-lf-v1
urn:uuid:a1fa714f-0c6d-545e-b73d-0a6eed2c0523,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,803,807,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6828f906a4fadc4f1ecee79d32a397f79ff7a11763741a7832db4e83843da8bb,sha256-utf8-lines-lf-v1
urn:uuid:a1fa714f-0c6d-545e-b73d-0a6eed2c0523,target,id-ID,repo/source/chapter2.tex,803,807,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,6828f906a4fadc4f1ecee79d32a397f79ff7a11763741a7832db4e83843da8bb,sha256-utf8-lines-lf-v1
urn:uuid:a71f5021-ff3b-5222-ae25-72ecfb24ce09,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,891,894,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,c62374c974898738d6543ef39bed0b78c245ac4858b05aa596f30a0c66b62d0f,sha256-utf8-lines-lf-v1
urn:uuid:a71f5021-ff3b-5222-ae25-72ecfb24ce09,target,id-ID,repo/source/chapter2.tex,891,894,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,c62374c974898738d6543ef39bed0b78c245ac4858b05aa596f30a0c66b62d0f,sha256-utf8-lines-lf-v1
urn:uuid:b7e671b4-d704-5f3c-9ce3-488be61cb79d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,877,882,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1eaa9975826538506abcbeab2dcb4ea4e30d69c2502e17341bf3a8ad02a6b3c8,sha256-utf8-lines-lf-v1
urn:uuid:b7e671b4-d704-5f3c-9ce3-488be61cb79d,target,id-ID,repo/source/chapter2.tex,877,882,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,ce8f8154dd6c02a05bb2c1266130b9d7a4bca36aa0c7189892c59383f5de3919,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:db5b8175-e5f9-5388-b135-8b600de329a9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,884,889,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,05e98f0ba867212639058e7c0a45bb64cbc2c91bc43a0fd6033cb1a1e8950f5c,sha256-utf8-lines-lf-v1
urn:uuid:db5b8175-e5f9-5388-b135-8b600de329a9,target,id-ID,repo/source/chapter2.tex,884,889,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,05e98f0ba867212639058e7c0a45bb64cbc2c91bc43a0fd6033cb1a1e8950f5c,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-artifact,,artifacts/unit-014-bab-2-fungtor-adjoin-dasar.pdf,,,121651,a8acee26ef75f172336d4e729e055ca6c8d222c548748d9c4a58a4ee976cb403,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/coverpage-id-unit-014.tex,,,4345,0a5ce2f9784e9ab51b2ee2d2e43c5d491292f15d1cd15cc0264fa87f802bdc12,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-input,,repo/source/unit-014-crossrefs.aux,,,288,5d5172830233cc86627db6ce2a5bc8514a2506c64a5a5cc2cb9877dd1448c004,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-log,,qa/UNIT_014_BUILD_FINAL.log,,,85830,61d3d9236755d0384c2dc0e08acd9fb0c4b0f67c2367dd6967ef6b6016296b07,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-script,,scripts/build_unit_014.ps1,,,2802,5d7fc1199c9fa14434ab7325e42b5de937f777378f26a49a165921a99f35a336,,
urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,driver,,repo/source/unit-014-bab-2-fungtor-adjoin-dasar.tex,,,4628,118e6d33974487318fd40d1fa7e9c63179aa08e5e6afd4e2901935dec56ac523,,
urn:uuid:f64148af-6a3f-5752-969b-909a1c3b1a4c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,821,824,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,20ca3a2533d665f8bca62f43d5e45c1bc7b31e6b7fdd8b7c3cf5ed2bbcc1e5c5,sha256-utf8-lines-lf-v1
urn:uuid:f64148af-6a3f-5752-969b-909a1c3b1a4c,target,id-ID,repo/source/chapter2.tex,821,824,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,20ca3a2533d665f8bca62f43d5e45c1bc7b31e6b7fdd8b7c3cf5ed2bbcc1e5c5,sha256-utf8-lines-lf-v1
