owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,build-script,,scripts/build_unit_006.ps1,,,2850,68d6dd118d0e4ef467c9eeedd72f52debc37cf5307bba1c42c7e80fb9ebb90ff,,
urn:uuid:311858dc-41d7-5fb0-bb5c-10452513b9b2,driver,,repo/source/unit-006-bab-1-semesta-grothendieck.tex,,,4394,6cc523e0a13c366045513f46f703a5aeaf01d825946ca0fdcac4066dd7d61458,,
urn:uuid:33055369-9491-5e8c-bbec-94cedfa3449b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,465,465,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,9d2ba8a54a88a936c937d9c47893c1216446d821407edd620c1e0d3228e6a235,sha256-utf8-lines-lf-v1
urn:uuid:33055369-9491-5e8c-bbec-94cedfa3449b,target,id-ID,repo/source/chapter1.tex,465,465,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,dd8597e2682e94f1c094abae1e11c192a03832032d977459de5cd17b03b53fd6,sha256-utf8-lines-lf-v1
urn:uuid:4c43e5f8-b102-5134-85ec-d61a19658d6b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,439,439,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,d9cf4c883378b4f98df449baf79304f68afca884a9aaf4cd257decd3d9dec230,sha256-utf8-lines-lf-v1
urn:uuid:4c43e5f8-b102-5134-85ec-d61a19658d6b,target,id-ID,repo/source/chapter1.tex,439,439,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,655d6c58caa91c5f1de0c373700e3da98efcd1fe69799d476babe36d4996ad63,sha256-utf8-lines-lf-v1
urn:uuid:7e6674ac-e8c2-5139-a1e8-201b20d52ef5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,485,485,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,957b88537267a3eb256fda0d837132f8edb40c8c4912f82f18f6c73cecb4a4c0,sha256-utf8-lines-lf-v1
urn:uuid:7e6674ac-e8c2-5139-a1e8-201b20d52ef5,target,id-ID,repo/source/chapter1.tex,485,485,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,48d04649d041c75c529bf775031bc90de87156bc0caed5e0599232c5e83a6ffb,sha256-utf8-lines-lf-v1
urn:uuid:88d44457-fbcb-5621-96f8-ca00661b5455,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,487,498,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,7a1de0466712b56fa58e782eff4324e5e71182488689ae4ca1668a99c0ab3f0b,sha256-utf8-lines-lf-v1
urn:uuid:88d44457-fbcb-5621-96f8-ca00661b5455,target,id-ID,repo/source/chapter1.tex,487,498,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,e6bf90a93022d4922ccb303c487853697044c65410dca533b4f6364e4dd7c23f,sha256-utf8-lines-lf-v1
urn:uuid:a3df2a8e-d5ad-5720-a442-13b0dea9ae32,qa-witness,,qa/UNIT_006_ADMISSION_20260822.md,,,6714,57c4a8bbd36f0006bf9b81adddc1f228b8040d8a46a58ae1453c9ed844eaf77f,,
urn:uuid:abd6e4e5-9ca5-5bdb-8404-2cf16b7883a8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,487,487,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,19ae19b1f7d507d0cd02093656846d3cacf6f4ac277275a0f06b18c6e65cca5c,sha256-utf8-lines-lf-v1
urn:uuid:abd6e4e5-9ca5-5bdb-8404-2cf16b7883a8,target,id-ID,repo/source/chapter1.tex,487,487,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,c25a5191fc98e2e47a0cee5ad9cdec0a790a59ed874372f61e82eec2ccddc07b,sha256-utf8-lines-lf-v1
urn:uuid:b61408d9-ce17-5160-9238-5912633f6cc2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,436,463,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,17f94beb7929a361afd326ffef6111929331b56193fe704f559f56614fdf2850,sha256-utf8-lines-lf-v1
urn:uuid:b61408d9-ce17-5160-9238-5912633f6cc2,target,id-ID,repo/source/chapter1.tex,436,463,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,ad3c85e07108887bdc059da8c5d2e5265041b7d3fd87c1ba8b71e4cc2654832e,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:ebbc17ae-f9dd-5853-a7af-9c09db1c344d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,448,448,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,8dbe8eb2a1a95ce61a7e495b4a2790422d9407aae291916e9c4dae4aba33b846,sha256-utf8-lines-lf-v1
urn:uuid:ebbc17ae-f9dd-5853-a7af-9c09db1c344d,target,id-ID,repo/source/chapter1.tex,448,448,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,8c6327ec9fa5051b5b0c87a4c5a9007ffaa6f9c71dc5b6ec20b1716a1356c78e,sha256-utf8-lines-lf-v1
urn:uuid:ffe4db8a-7826-58fe-be6d-87e781443133,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,465,483,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,621d01c5f28aaa175163710fc3e481ea8b48ecb47355a143eaffe1b67c288439,sha256-utf8-lines-lf-v1
urn:uuid:ffe4db8a-7826-58fe-be6d-87e781443133,target,id-ID,repo/source/chapter1.tex,465,483,63465,30205d23cfaf29ae97ac63e4edb94ccb908fe23e29bef343907129b28b217c04,d57fd3ad16a906d1f59e90eeea888ef5b8d92079c38b0a6484591da52186f9de,sha256-utf8-lines-lf-v1
