owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:4c008e54-66c6-5aeb-a1fe-a7952e652a47,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,66908,2fdad27f02b31ea2f29f9aecd8ef2e015a456b02636c402c3e985e5e0a5d7991,,
urn:uuid:4c048d29-394c-59a9-a7a8-9bc724c8d73c,qa-witness,,qa/UNIT_030_TERMINOLOGY_AUDIT_20260826.md,,,1241,45e11fd3eb0da54792fff0a7c7c5e5ffcb6207c053dec39b310dc46c338d49f6,,
urn:uuid:56ce6e4b-a65d-51f6-94fe-0c68539737c4,qa-witness,,qa/UNIT_030_VISUAL_QA_20260826.md,,,6557,5a4f2992a1251b58bf293a0fd5388e1db3c6fb0a093ece6b8104010dd567e033,,
urn:uuid:6b43fc8e-a99a-5474-ae7f-fa1da9f1e9f3,qa-witness,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:72cd24e6-7a4a-50f9-90fd-f61886ee74b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,838,840,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,98a556b9780e5da263e2f4e62dbf476d5b622c311a97d56ed6fb32b83293f05e,sha256-utf8-lines-lf-v1
urn:uuid:72cd24e6-7a4a-50f9-90fd-f61886ee74b6,target,id-ID,repo/source/chapter4.tex,836,838,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,9ce3f3c35f7797f4119c95530907daf35982ad3ca2f5a5a70fd61d53d2ce1830,sha256-utf8-lines-lf-v1
urn:uuid:77cdf09b-3711-5693-a26c-d41d93b72e55,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,819,819,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,b986c17699a39ff3cd67d818cca7c2dea9306db7f69c2e842e1925991c8748ff,sha256-utf8-lines-lf-v1
urn:uuid:77cdf09b-3711-5693-a26c-d41d93b72e55,target,id-ID,repo/source/chapter4.tex,817,817,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,6278962f21307b56304887d5b2304fce5ef8cc221261b89fee6bd084197bbad7,sha256-utf8-lines-lf-v1
urn:uuid:811c2136-0a45-5a66-aa04-790901a8ab72,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,845,848,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,e79b52544ea7c545d3ae23281ee602cb6881383e48a08d68b2ef7b3c0c95c27c,sha256-utf8-lines-lf-v1
urn:uuid:811c2136-0a45-5a66-aa04-790901a8ab72,target,id-ID,repo/source/chapter4.tex,843,846,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,e79b52544ea7c545d3ae23281ee602cb6881383e48a08d68b2ef7b3c0c95c27c,sha256-utf8-lines-lf-v1
urn:uuid:82305782-6416-5dea-bad4-ff803c8d0f9c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,810,810,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,1068cccee8900f2b2aebe9b49b43851455ed5510341393d923d2a4a2971d34ec,sha256-utf8-lines-lf-v1
urn:uuid:82305782-6416-5dea-bad4-ff803c8d0f9c,target,id-ID,repo/source/chapter4.tex,808,808,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,5266c7ccc598acdc844ef4a6825f489715b5a17299b0fda93d5bf099ad4caa33,sha256-utf8-lines-lf-v1
urn:uuid:8471f9de-f15d-5166-a8d8-c1646b821018,qa-witness,,qa/UNIT_030_VISUAL_PREFLIGHT_20260826.md,,,1847,5b7ec706ac995b08a7ddbc10953156bddd75250a575ba9019ee3f1f266edd41d,,
urn:uuid:9571b16a-8ae9-53d4-8982-1fa67c8a25a1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,902,902,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f06c08bd30f775f670d913cf28269b0890b5fe256f065c991f42056609e3f7e9,sha256-utf8-lines-lf-v1
urn:uuid:9571b16a-8ae9-53d4-8982-1fa67c8a25a1,target,id-ID,repo/source/chapter4.tex,900,900,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,192a4f54fdcf658bc40bad3e82cc2b942e15545af847855ed17eb002acfedd2d,sha256-utf8-lines-lf-v1
urn:uuid:aa76205c-1f43-552d-a6f2-766328c7d4dd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,841,844,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,1735bd8ad2e83ee22eb99533fc2652eaaa39cd57165f3d3c75d8101c70042223,sha256-utf8-lines-lf-v1
urn:uuid:aa76205c-1f43-552d-a6f2-766328c7d4dd,target,id-ID,repo/source/chapter4.tex,839,842,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,1735bd8ad2e83ee22eb99533fc2652eaaa39cd57165f3d3c75d8101c70042223,sha256-utf8-lines-lf-v1
urn:uuid:aaa5f5b6-bb53-50c4-ab7e-7cf41a6c3898,qa-witness,,build/unit-030-candidate/chapter4-group-composition-series-id.tex,,,10044,7e39460c871f38145772d66c95160214d3bf33f18c15f858b4ee874e65474b4b,,
urn:uuid:b908e811-2b48-523b-a112-257ec445a2a1,qa-witness,,qa/UNIT_030_PREPROMOTION_AUDIT_20260826.md,,,1583,f33ae9745fe4f6b9eab05efab034d2681c2e94b88bc105325269e804079370df,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c49c9890-e824-5674-93c8-231b6a83c7c1,qa-witness,,qa/unit-030-evidence/render-hash-inventory.json,,,34392,2d77180e791121c76abbf097936bc69036113c1bebb3232346897619d4f9b131,,
urn:uuid:d01c015b-a090-5859-9b5f-e44a9081e5f8,qa-witness,,qa/UNIT_030_BUILD_FINAL.log,,,76370,728d7f4f2845e87132e6bf494784a16eced1b9f9f2644f97a10ae477a9df43f9,,
urn:uuid:d0e93e9f-7e4b-56cc-9a14-7071ecabeaa1,qa-witness,,qa/UNIT_030_VISUAL_QA_20260826.md,,,6557,5a4f2992a1251b58bf293a0fd5388e1db3c6fb0a093ece6b8104010dd567e033,,
urn:uuid:d35b3caf-e0e6-56cd-80df-20a53a9f9651,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,804,804,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,79296983a5c6f55a6aeb8b12307a93b4e30b1d3cd4b55b12100c4a49a6b6ec00,sha256-utf8-lines-lf-v1
urn:uuid:d35b3caf-e0e6-56cd-80df-20a53a9f9651,target,id-ID,repo/source/chapter4.tex,802,802,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,323fa74b9e83f4aaeaeabb631cee06a3c6f0ab760bb5661cd8c39972b6999c5e,sha256-utf8-lines-lf-v1
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-artifact,,artifacts/unit-030-bab-4-deret-komposisi-grup-id.pdf,,,91961,43ad2ffa2516f2f4394bcb82ad2e585f21c1e9e36a87870f4406a78597f18d74,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/chapter4.tex,,,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/coverpage-id-unit-030.tex,,,3645,02a9d37e2df8ec66f352359f71c6badb71a5b0fdcb79c1b604580a4539342781,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-input,,repo/source/unit-030-crossrefs.aux,,,486,a49a2bae0c325cd302bcf890d427a0ba2be76837f290ff6fdd2453c11f015bc2,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-log,,qa/UNIT_030_BUILD_FINAL.log,,,76370,728d7f4f2845e87132e6bf494784a16eced1b9f9f2644f97a10ae477a9df43f9,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-script,,scripts/build_unit_030.ps1,,,5014,25552031826138ecaaf3d17d29752f71fee5f58f0f5105c284f6caa3ba036b6e,,
urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,driver,,repo/source/unit-030-bab-4-deret-komposisi-grup.tex,,,5900,55a88b462ec61c82800d4936801b6f9cac5ded15261eb6df57351eb30deb312d,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,796,935,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7803452c4285c57e419a2cb2a288b3733975555fafd6b7a88c5732da369220c1,sha256-utf8-lines-lf-v1
urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,target,id-ID,repo/source/chapter4.tex,794,932,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,7e39460c871f38145772d66c95160214d3bf33f18c15f858b4ee874e65474b4b,sha256-utf8-lines-lf-v1
urn:uuid:e38f61d8-89db-5665-b45a-16f0baaec31b,qa-witness,,build/unit-030-staging/terminology-delta.csv,,,1377,fe0b91971953c8d14568fd1144f0799d8c36b6c6a7cc09be8dd11d688de3c7a4,,
urn:uuid:e94170f1-f363-5da4-a024-6fa1af5bd6e2,qa-witness,,qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,,,8672,958408aac2f261622973be5248932525e2d54399df3c798201bc9ea70a25cf85,,
urn:uuid:ec49fd4c-a0ca-5f4c-adac-4eaaa83b37df,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,850,857,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,1d54ccd57abbe817ab76b64bc77a45ce8040f955c5704d16ee907a8770be3375,sha256-utf8-lines-lf-v1
urn:uuid:ec49fd4c-a0ca-5f4c-adac-4eaaa83b37df,target,id-ID,repo/source/chapter4.tex,848,855,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,1d54ccd57abbe817ab76b64bc77a45ce8040f955c5704d16ee907a8770be3375,sha256-utf8-lines-lf-v1
urn:uuid:ed0e43ad-9ae7-5070-aa63-1dd49a0ee216,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,835,837,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,8a1a2119f63fd08e888dff0bac033812032a7599aa35e76b8cceec3f898e69df,sha256-utf8-lines-lf-v1
urn:uuid:ed0e43ad-9ae7-5070-aa63-1dd49a0ee216,target,id-ID,repo/source/chapter4.tex,833,835,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,db5b58720c98f3bed986c55a1ffb9fd7399b4166fb24daba953be99931e4810c,sha256-utf8-lines-lf-v1
urn:uuid:fb26acb5-ca5b-5db3-bf46-52b37fa9a859,qa-witness,,qa/unit-030-evidence/structure-and-pdf-qa.json,,,57377,5b11c997ca331611871e22928f560f89757651053803bffc91ac1d118b89be02,,
urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,796,935,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7803452c4285c57e419a2cb2a288b3733975555fafd6b7a88c5732da369220c1,sha256-utf8-lines-lf-v1
urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,target,id-ID,repo/source/chapter4.tex,794,932,172726,245a891930cefb1c18cbd1208386ba5131c56b8b5930510c329577eeeb96cddc,7e39460c871f38145772d66c95160214d3bf33f18c15f858b4ee874e65474b4b,sha256-utf8-lines-lf-v1
