owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/coverpage-id-unit-008.tex,,,4340,7e3dc485dee2e3fac9e6c8e2fb180369814dd9923e71c211c551ff4b6a0e88ba,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-input,,repo/source/unit-008-crossrefs.aux,,,371,008786a603c7ab6e19af02e7632daf2ca2f310c1035c5f73616a510b5c66a541,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-log,,qa/unit-008-evidence/build-log-summary.txt,,,3764,38554240cf6e0705432ba184bebe15aea80195496ad4e9794e5c0e42c46d7f4e,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-script,,scripts/build_unit_008.ps1,,,2854,9d5f1f1de9424a240d7487c89b605809ce3c8f1e2bd5d6f9ed94c6c52d3a43bb,,
urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,driver,,repo/source/unit-008-bab-2-pengantar-teori-kategori.tex,,,5110,b433d175c2e6fec24fa8df7ab75067eb44c06983c3135d49b641db68eb54a60c,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1,37,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30e31fc7ba682acb3291cfa37cc29ad0567b5f8b7955b974713fc565d62a9874,sha256-utf8-lines-lf-v1
urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,target,id-ID,repo/source/chapter2.tex,1,37,141271,d809e0f60420f6c19194b45734d6c042f2315619803c58119f20f68f09b9538a,c48ee98fc25e1dab9c581b618b492a4d2e40930c066b69c686b2c13bef5a7471,sha256-utf8-lines-lf-v1
