owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/coverpage-id-unit-020.tex,,,3496,5d4e9f7dc24961599296305eb3d9705cf2e23778a3e6e89d73267ec823c36484,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-input,,repo/source/unit-020-crossrefs.aux,,,332,b710b290c0a2e664d1a9c74a943fcd7ab002359cdfa24abf841ee31b78f8549e,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-log,,qa/UNIT_020_BUILD_FINAL.log,,,83675,80363df3e3bf9186d2265305f1a4d908da645b446a0504b7d186247de8df7617,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-script,,scripts/build_unit_020.ps1,,,2902,de8b05862a8c659f6e9fffb00bda0e06829ec9a187098b92175c692d4c440a9a,,
urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,driver,,repo/source/unit-020-bab-3-keketatan-dan-teorema-koherensi.tex,,,5456,fab3ada9eeef282f062bf83b88535f8cceb22c65d447cb7b3b7537c5f0e08366,,
urn:uuid:8172e017-d402-5932-99fd-1083e74b979f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,272,275,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,85b32f7a1d6283584c1d3fedec61f9410e1df96b9a8c1a649fcf5b7c314bfe69,sha256-utf8-lines-lf-v1
urn:uuid:8172e017-d402-5932-99fd-1083e74b979f,target,id-ID,repo/source/chapter3.tex,271,274,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,85b32f7a1d6283584c1d3fedec61f9410e1df96b9a8c1a649fcf5b7c314bfe69,sha256-utf8-lines-lf-v1
urn:uuid:906d4059-fcfc-5071-84ad-269add2b260d,qa-witness,,qa/UNIT_020_MATH_STRUCTURE_AUDIT_20260824.md,,,6653,fec00992eed71e9b62d65a2b5a28e9e5ba2d83b00e7e4753109d171bc8dfdad3,,
urn:uuid:9090888e-dc6a-53e7-9957-5662606064f4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,236,236,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,9fe8b8170b2a66604b9772a00358373488783d45960be166fe6cb29e7de0cd13,sha256-utf8-lines-lf-v1
urn:uuid:9090888e-dc6a-53e7-9957-5662606064f4,target,id-ID,repo/source/chapter3.tex,235,235,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,57c0dadcc74b69e8b836be8e79fe6623607c6b75bc0d230643819397f1164c8b,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c342e2ef-498f-5580-abc1-f48a21e5ea91,qa-witness,,qa/UNIT_020_TRANSLATION_SOURCE_REVIEW_20260824.md,,,7282,e3edf18ac72fc56ca13102f6bb1d469f6c7cc80e3898eb75727b0f96d6ef912c,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,228,306,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,86f02abb667e1f03a99e89f34982527fbb715eb55496f9c76c576e041076d737,sha256-utf8-lines-lf-v1
urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,target,id-ID,repo/source/chapter3.tex,227,305,80889,64d334af911539cbe844a250ab41c3e6d537e2c827919c21d41547e1f5782d7a,25f8aa41663253a28ac27c3cf635470ac2e20e69d48b168d98cb025a3a792270,sha256-utf8-lines-lf-v1
