owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:2255020b-e100-5d85-9938-e38adb5dc067,target,id-ID,repo/source/chapter3.tex,593,593,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,ea42559ca35677566d7aba674cf1b50d40ac99c1374ff7bcb5f206e4691bfa56,sha256-utf8-lines-lf-v1
urn:uuid:37afc1f9-5022-53bc-94cd-ba7db0cfb451,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,528,528,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,908934d87084146a8dde89933fd81539675a57fbc9c60c59eddb20acebbd5e5d,sha256-utf8-lines-lf-v1
urn:uuid:37afc1f9-5022-53bc-94cd-ba7db0cfb451,target,id-ID,repo/source/chapter3.tex,527,527,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,3ab204567ee84f6e8b38962133fd52068aaaffae2446165360befa50f9c07936,sha256-utf8-lines-lf-v1
urn:uuid:3f5d876c-c0df-5d0a-9657-81151c2acdc6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,608,608,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,83f504cad66d570e751c44fa1bd4c9f7059c8cb14053d2d734ef3841f75d441a,sha256-utf8-lines-lf-v1
urn:uuid:3f5d876c-c0df-5d0a-9657-81151c2acdc6,target,id-ID,repo/source/chapter3.tex,607,607,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,d81478438425225234d434aae17e056934311d2e0e51ca3ed558bc5dbd02e1d4,sha256-utf8-lines-lf-v1
urn:uuid:422dcfa0-6f13-5a51-80bc-14a483099839,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,587,591,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,eb3a6752fb7c5d2c2486209587c06a9837a8b3c666855a5fe46de00dd5340ae4,sha256-utf8-lines-lf-v1
urn:uuid:422dcfa0-6f13-5a51-80bc-14a483099839,target,id-ID,repo/source/chapter3.tex,586,590,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,8abf7c4db6e5a88471943d42233f99d0a37e1dea3397685fa4c38f0f201ddd1b,sha256-utf8-lines-lf-v1
urn:uuid:42edbe08-c880-5d27-9c7c-27686dee28af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,571,571,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,f7f5d396449c3bb77f118a7bf6886d48dbc441968fe87679409ad12b81421887,sha256-utf8-lines-lf-v1
urn:uuid:42edbe08-c880-5d27-9c7c-27686dee28af,target,id-ID,repo/source/chapter3.tex,570,570,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,ba105335f0ca81b1abe6525c9eb6f4cabd0f793b880b06e908e87bcca58cec3a,sha256-utf8-lines-lf-v1
urn:uuid:568e318e-f831-510b-ac4f-9b3579691f0c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,520,524,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c2a0835250354ccdd2394edb1f5b8feba54f962d34ab988e5dc1e566c658c0b6,sha256-utf8-lines-lf-v1
urn:uuid:568e318e-f831-510b-ac4f-9b3579691f0c,target,id-ID,repo/source/chapter3.tex,519,523,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,d775c3546e5a8311c0a80c0d0e249958533a91173a78e52537b9a13135933a9b,sha256-utf8-lines-lf-v1
urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,513,722,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,85332852a2b9808a5a9e7ec240adffdd5b286d44d724be38833aed53e65bd53d,sha256-utf8-lines-lf-v1
urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,target,id-ID,repo/source/chapter3.tex,512,721,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,e1fa8da94c0c2431660f690aa9b2193e3c966e2d71b9d5a029da12a76bc0e255,sha256-utf8-lines-lf-v1
urn:uuid:59699943-aa74-5433-98c1-a38a2708cfc4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,632,632,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,bf0db58059d5176343a375d940ff33c5fedd56184892e6f9ba5c418879b65d66,sha256-utf8-lines-lf-v1
urn:uuid:59699943-aa74-5433-98c1-a38a2708cfc4,target,id-ID,repo/source/chapter3.tex,631,631,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,6b05c1445ab05af55aa5f7535fd6d5ec4b2ddebe23ac18149877fa3084901b95,sha256-utf8-lines-lf-v1
urn:uuid:5c8de8ac-dd72-5d74-8689-ae021b7be41c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,539,551,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,6a8f26402b7be7296ef335e8bba4d6f3feedc1a608e362da12b929b3aa0257a1,sha256-utf8-lines-lf-v1
urn:uuid:5c8de8ac-dd72-5d74-8689-ae021b7be41c,target,id-ID,repo/source/chapter3.tex,538,550,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,6a8f26402b7be7296ef335e8bba4d6f3feedc1a608e362da12b929b3aa0257a1,sha256-utf8-lines-lf-v1
urn:uuid:6053447e-baaa-5528-a74e-62b67fc1b8d1,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,41824,bbe7c8906aa94a96766bb1aacbf1425527593d514fbe83649eea96095ff0d882,,
urn:uuid:7b28d834-c0c1-54b7-b6aa-9230b5408cc4,qa-witness,,qa/UNIT_022_TERMINOLOGY_AUDIT_20260824.md,,,7325,f277588412dbf1dfe22237f0fe70f86ccd02e20bab04cb33a6314cb2ca9fcb76,,
urn:uuid:8355849f-e943-53d9-ba1e-d42e5348123d,qa-witness,,scripts/check_unit_022_structure.py,,,6084,981d558ed0d237b002f014db390469046ce1a0f6034c22e5442f5bda6571380a,,
urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,513,722,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,85332852a2b9808a5a9e7ec240adffdd5b286d44d724be38833aed53e65bd53d,sha256-utf8-lines-lf-v1
urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,target,id-ID,repo/source/chapter3.tex,512,721,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,e1fa8da94c0c2431660f690aa9b2193e3c966e2d71b9d5a029da12a76bc0e255,sha256-utf8-lines-lf-v1
urn:uuid:94f06285-7567-59f9-95d5-8a243914db84,qa-witness,,qa/UNIT_022_MATH_STRUCTURE_AUDIT_20260824.md,,,7050,28b72b44a016d953a5e984383919249510ed7a11d36bb861192ffdb4bea9aa1a,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-artifact,,artifacts/unit-022-bab-3-kategori-diperkaya-dan-aditif.pdf,,,117933,a9144221d3a4d8d01e186d5f7a81714b0ec240590f23dd9ea1dbf06b5252a323,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/chapter3.tex,,,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/coverpage-id-unit-022.tex,,,3620,1f19df06c7d317b4804caafbfc7a5c7dd7a535f8e8be3f110bccb7899d107ac4,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-input,,repo/source/unit-022-crossrefs.aux,,,613,53b87b5f35aa1a0ae2988e9a4d6ca154391e9a51fbb299f4040db1befbe53625,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-log,,qa/UNIT_022_BUILD_FINAL.log,,,85480,ddec6e07c0e42bf938346e3490252a0e6f3acba7a3a0bcdd1e9974b995cd66e3,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-script,,scripts/build_unit_022.ps1,,,4803,33c46a2c59b0e02e4745863cc9a7e7425a0947bb5b669dda8652cf9898956aad,,
urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,driver,,repo/source/unit-022-bab-3-kategori-diperkaya-dan-aditif.tex,,,5786,86a6d37846d21d06932f90dd09b202afdb2d6e29aa9e9b0453f0eb66a532c97d,,
urn:uuid:a50e82aa-08fb-55c5-8b54-e9bbec8bc50e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,703,703,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,ec929dd878acb611dedfe6a34f3c671a13f99320c9e6537c5c9e0d1dde66cf0d,sha256-utf8-lines-lf-v1
urn:uuid:a50e82aa-08fb-55c5-8b54-e9bbec8bc50e,target,id-ID,repo/source/chapter3.tex,702,702,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,cab63aa9e2f76a351b8745562542d39057db2ca63259b6c3aa629a257d3eec21,sha256-utf8-lines-lf-v1
urn:uuid:a537c591-feec-5dce-8b90-86b4a42aac76,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,612,612,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,0cff48b04b62440c928221acec9b63da1022215072921b3335f82e4168e04b8a,sha256-utf8-lines-lf-v1
urn:uuid:a537c591-feec-5dce-8b90-86b4a42aac76,target,id-ID,repo/source/chapter3.tex,611,611,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,a3595eddc0f83771c66aaa378c4a07ae6b53764493e03ac853048a42d15937fd,sha256-utf8-lines-lf-v1
urn:uuid:aa33947b-8c0a-52b7-85d0-8bea7a4403e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,596,600,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,298d0634a9631f67f5676a64cd6111ec232a38bb15cd0dfca9f42e76d7dea41d,sha256-utf8-lines-lf-v1
urn:uuid:aa33947b-8c0a-52b7-85d0-8bea7a4403e4,target,id-ID,repo/source/chapter3.tex,595,599,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,298d0634a9631f67f5676a64cd6111ec232a38bb15cd0dfca9f42e76d7dea41d,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bafb4d03-96e8-5ee7-b63e-a3f1d0f2f9bd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,639,639,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,10b7e2c9240a094f9cfae045e358a5c88aea2b080c931a18f115c70844d51826,sha256-utf8-lines-lf-v1
urn:uuid:bafb4d03-96e8-5ee7-b63e-a3f1d0f2f9bd,target,id-ID,repo/source/chapter3.tex,638,638,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,4a52aa4b24b034fd42b07a72c33f65f52ad99bed942802a474dbdf26cc7ec416,sha256-utf8-lines-lf-v1
urn:uuid:bdd90eaa-1475-5cec-98e5-e561cbb0c640,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,577,580,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,e48e4e5884a8db7712a2bbf30db93c96e386dff2359ce76ecd354f236d0bc2d3,sha256-utf8-lines-lf-v1
urn:uuid:bdd90eaa-1475-5cec-98e5-e561cbb0c640,target,id-ID,repo/source/chapter3.tex,576,579,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,e48e4e5884a8db7712a2bbf30db93c96e386dff2359ce76ecd354f236d0bc2d3,sha256-utf8-lines-lf-v1
urn:uuid:c6fdf354-84a3-5122-b0f2-0e1485a844ce,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,602,602,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,0b582ad68a13713c4e20ab6fa8915ee6f2651f65885ecda4e976ed0a0b8de2ea,sha256-utf8-lines-lf-v1
urn:uuid:c6fdf354-84a3-5122-b0f2-0e1485a844ce,target,id-ID,repo/source/chapter3.tex,601,601,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,023f89bd92f887841440de7ed690224637355082f27cb6ba5fd0f3a8943f9077,sha256-utf8-lines-lf-v1
urn:uuid:cd50018a-a099-5561-9eb2-ae2ea9892bab,qa-witness,,qa/UNIT_022_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9175,36d7650aa142da19d998dc8f1b6d39f24a94e2a19e51e988cbd2187691f56e9f,,
urn:uuid:d5e8661f-9a90-5052-aa00-f90bb82d3ea5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,634,636,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,0be3446461a857f8919a9e5b426a6db936f2a2862e803fc65be7c22ffbd1a630,sha256-utf8-lines-lf-v1
urn:uuid:d5e8661f-9a90-5052-aa00-f90bb82d3ea5,target,id-ID,repo/source/chapter3.tex,633,635,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,0be3446461a857f8919a9e5b426a6db936f2a2862e803fc65be7c22ffbd1a630,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e0032ee8-68f0-5562-844c-80e4e564730d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,703,703,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,ec929dd878acb611dedfe6a34f3c671a13f99320c9e6537c5c9e0d1dde66cf0d,sha256-utf8-lines-lf-v1
urn:uuid:e0032ee8-68f0-5562-844c-80e4e564730d,target,id-ID,repo/source/chapter3.tex,702,702,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,cab63aa9e2f76a351b8745562542d39057db2ca63259b6c3aa629a257d3eec21,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e6feaa6a-f556-5752-bf32-772302217eff,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,527,527,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,93f3f84c38b0c6c650cacf183895f86b80e5ea82903c7c46635ad4bb3e79de2a,sha256-utf8-lines-lf-v1
urn:uuid:e6feaa6a-f556-5752-bf32-772302217eff,target,id-ID,repo/source/chapter3.tex,526,526,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,1f842290d988b4f0e4e8aaf5d3328ceb10a6ad796937cdfb04e928c6b46587ea,sha256-utf8-lines-lf-v1
urn:uuid:f269de96-49f2-562a-9fe4-749617f681cf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,552,566,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,8df8baa6ab1ba5304f45ee8abdfbd5176192964930a1b3e531ead99cc5a60533,sha256-utf8-lines-lf-v1
urn:uuid:f269de96-49f2-562a-9fe4-749617f681cf,target,id-ID,repo/source/chapter3.tex,551,565,86033,b395e1014becb462dae95eda5fde37da9b4edd0b477df8f0b5cefef43edbefa2,8df8baa6ab1ba5304f45ee8abdfbd5176192964930a1b3e531ead99cc5a60533,sha256-utf8-lines-lf-v1
urn:uuid:f3deb41d-9c32-5080-a84b-5664cc6cbab1,qa-witness,,qa/unit-022-evidence/render-hash-inventory.json,,,10132,0511d0f65e2e9e5d0cff76ea7285acfde7f9a31bf1cd9407913b38a410bb47ac,,
