owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:476fa265-d040-5682-a897-d7503843c516,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1042,1048,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,abfe32dd83e2c60b0fc20a40d82ab528d46bb8abe6cf7f7a24b0d2ef9f32b414,sha256-utf8-lines-lf-v1
urn:uuid:476fa265-d040-5682-a897-d7503843c516,target,id-ID,repo/source/chapter2.tex,1042,1048,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,abfe32dd83e2c60b0fc20a40d82ab528d46bb8abe6cf7f7a24b0d2ef9f32b414,sha256-utf8-lines-lf-v1
urn:uuid:4f03b66d-d906-56f9-8949-592e777ae3c4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,998,1003,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6eace30be3455e63c425862e281bececdbf6aac901b4570e151779fbd366a942,sha256-utf8-lines-lf-v1
urn:uuid:4f03b66d-d906-56f9-8949-592e777ae3c4,target,id-ID,repo/source/chapter2.tex,998,1003,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,bfd55bb125d81aa03936e434d135383edf2606275c3c094a667daaf0a1b7f3e7,sha256-utf8-lines-lf-v1
urn:uuid:585d3b17-ec9b-5a9c-a2aa-608f745860a2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1028,1040,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1725631dcc53ae62b68287afee445a5b4bd19859e55b6167d3defced974f9c2b,sha256-utf8-lines-lf-v1
urn:uuid:585d3b17-ec9b-5a9c-a2aa-608f745860a2,target,id-ID,repo/source/chapter2.tex,1028,1040,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,e0047a04719da296683046482f8fd562be6ea92c1a732ae7be739477a755e74f,sha256-utf8-lines-lf-v1
urn:uuid:5b01013f-31e5-549e-a89d-14bf38f48110,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,955,955,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,59b92bddf460adf849cff8da469b6069191aacf2a838230a3b2c63dd9f5266c4,sha256-utf8-lines-lf-v1
urn:uuid:5b01013f-31e5-549e-a89d-14bf38f48110,target,id-ID,repo/source/chapter2.tex,955,955,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,84723af75a09107a17ad662ca47c7aec35282bccb92b7f6aa73e0127d11a2518,sha256-utf8-lines-lf-v1
urn:uuid:822a3b44-7d25-556c-a210-e5622c5dd402,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1072,1079,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d51ce4a9b0d10a077187f7d4bb73f1f120242aff3fc96dd1f4aa7b6fc9194383,sha256-utf8-lines-lf-v1
urn:uuid:822a3b44-7d25-556c-a210-e5622c5dd402,target,id-ID,repo/source/chapter2.tex,1072,1079,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,d51ce4a9b0d10a077187f7d4bb73f1f120242aff3fc96dd1f4aa7b6fc9194383,sha256-utf8-lines-lf-v1
urn:uuid:891cf5a9-527a-53d5-95d9-1cd841273208,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1062,1068,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bb3cac7a7d2fbcb10157365ea0a23c7c7bb0e70d78e07b0b827844f780c64650,sha256-utf8-lines-lf-v1
urn:uuid:891cf5a9-527a-53d5-95d9-1cd841273208,target,id-ID,repo/source/chapter2.tex,1062,1068,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,bb3cac7a7d2fbcb10157365ea0a23c7c7bb0e70d78e07b0b827844f780c64650,sha256-utf8-lines-lf-v1
urn:uuid:8945007d-e54f-55eb-b834-bfa2c64c1fa0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1088,1094,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,db04771d72fde92c41a69db69a04f13e395280ef9c6137c0f2dade6a016136c2,sha256-utf8-lines-lf-v1
urn:uuid:8945007d-e54f-55eb-b834-bfa2c64c1fa0,target,id-ID,repo/source/chapter2.tex,1088,1094,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,db04771d72fde92c41a69db69a04f13e395280ef9c6137c0f2dade6a016136c2,sha256-utf8-lines-lf-v1
urn:uuid:89ee214f-9e9b-5ffa-9c76-72b699273c8d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,910,1110,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,49c812f4cdb1929cf11e1bc3e5d916d21e82051d17a686f826c1b171a1f33062,sha256-utf8-lines-lf-v1
urn:uuid:89ee214f-9e9b-5ffa-9c76-72b699273c8d,target,id-ID,repo/source/chapter2.tex,910,1110,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,df3c65bfea7f7272a31809b96b5ae18fdf966afe22e9ab38a0d8f9d35680520f,sha256-utf8-lines-lf-v1
urn:uuid:96f9b040-4b7f-5e69-b697-119e5f1d6997,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,988,994,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,cde213d21a4f2720541b7d69a49c02021e811e4a9e3fe10ad0d0334eb2518f59,sha256-utf8-lines-lf-v1
urn:uuid:96f9b040-4b7f-5e69-b697-119e5f1d6997,target,id-ID,repo/source/chapter2.tex,988,994,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,cde213d21a4f2720541b7d69a49c02021e811e4a9e3fe10ad0d0334eb2518f59,sha256-utf8-lines-lf-v1
urn:uuid:9efcfcd5-40d4-577f-9d8d-b4e2ab6592a7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,936,939,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,eb8f8259ef2ce30d5ecfed05f50557fe1b6e3cb3e926dd0f552955e96f46305b,sha256-utf8-lines-lf-v1
urn:uuid:9efcfcd5-40d4-577f-9d8d-b4e2ab6592a7,target,id-ID,repo/source/chapter2.tex,936,939,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,eb8f8259ef2ce30d5ecfed05f50557fe1b6e3cb3e926dd0f552955e96f46305b,sha256-utf8-lines-lf-v1
urn:uuid:9f0b94cd-905d-5512-bb2e-fbe9722dfad4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1009,1014,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,dec94fe26c89855b8bd34ed2dddbe53a42430c3c21c225c1480993272c820aea,sha256-utf8-lines-lf-v1
urn:uuid:9f0b94cd-905d-5512-bb2e-fbe9722dfad4,target,id-ID,repo/source/chapter2.tex,1009,1014,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,dec94fe26c89855b8bd34ed2dddbe53a42430c3c21c225c1480993272c820aea,sha256-utf8-lines-lf-v1
urn:uuid:a1bc5d9a-505a-578c-b694-80d20706da9a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,972,972,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,4950a16bed8aa24e608cae5ca3b1ef2e286f18e1994fd475e85e60ccf59e84cb,sha256-utf8-lines-lf-v1
urn:uuid:a1bc5d9a-505a-578c-b694-80d20706da9a,target,id-ID,repo/source/chapter2.tex,972,972,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,20af837375ad1ed5d953fec1666bcc1deb704d2ba9705c63b8b9afb2b089f8fe,sha256-utf8-lines-lf-v1
urn:uuid:a5026d48-ad96-586f-8765-68f9fbdb6f69,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1048,1054,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8c9130783a59e0329fd1ffe9ec114762fad7f66fa4db7a85379bb19417219d95,sha256-utf8-lines-lf-v1
urn:uuid:a5026d48-ad96-586f-8765-68f9fbdb6f69,target,id-ID,repo/source/chapter2.tex,1048,1054,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,8c9130783a59e0329fd1ffe9ec114762fad7f66fa4db7a85379bb19417219d95,sha256-utf8-lines-lf-v1
urn:uuid:a8ba4609-20fb-542c-9e94-f4999039aa8b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,945,948,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0cc7ad0f6a53b0b5076ba5495f57da135e7b05fdae0c494571dd6e7f94994d2c,sha256-utf8-lines-lf-v1
urn:uuid:a8ba4609-20fb-542c-9e94-f4999039aa8b,target,id-ID,repo/source/chapter2.tex,945,948,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,0cc7ad0f6a53b0b5076ba5495f57da135e7b05fdae0c494571dd6e7f94994d2c,sha256-utf8-lines-lf-v1
urn:uuid:b32ccde2-ae43-56f0-ab45-c87faeddb17f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,972,972,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,4950a16bed8aa24e608cae5ca3b1ef2e286f18e1994fd475e85e60ccf59e84cb,sha256-utf8-lines-lf-v1
urn:uuid:b32ccde2-ae43-56f0-ab45-c87faeddb17f,target,id-ID,repo/source/chapter2.tex,972,972,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,20af837375ad1ed5d953fec1666bcc1deb704d2ba9705c63b8b9afb2b089f8fe,sha256-utf8-lines-lf-v1
urn:uuid:b4f2c712-67c6-52c3-b16e-3527ce90b705,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,994,998,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,87cc16d6549f0f9b8a691cf69c8a367e38e5b1fe51400abbc70e3dafd8c53e81,sha256-utf8-lines-lf-v1
urn:uuid:b4f2c712-67c6-52c3-b16e-3527ce90b705,target,id-ID,repo/source/chapter2.tex,994,998,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,40ad984d4814917437dc44e73bb8f6d5cec89fc1b8182fb399d69d4ed885b213,sha256-utf8-lines-lf-v1
urn:uuid:b93c8af7-b6a3-52fd-987d-5d9a2b923d37,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1094,1097,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,f4b690a661fbcf7e11ae19324a214546175e55668574442fb012b383da163207,sha256-utf8-lines-lf-v1
urn:uuid:b93c8af7-b6a3-52fd-987d-5d9a2b923d37,target,id-ID,repo/source/chapter2.tex,1094,1097,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,f4b690a661fbcf7e11ae19324a214546175e55668574442fb012b383da163207,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bead0954-e08e-5c41-a0e7-bcd8ec227c58,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1080,1086,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,5f071e71e96fc46daedcbff2c2167d5cbdb2aa8160542f4cbe25cda846f71963,sha256-utf8-lines-lf-v1
urn:uuid:bead0954-e08e-5c41-a0e7-bcd8ec227c58,target,id-ID,repo/source/chapter2.tex,1080,1086,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,5f071e71e96fc46daedcbff2c2167d5cbdb2aa8160542f4cbe25cda846f71963,sha256-utf8-lines-lf-v1
urn:uuid:cb5e624e-e95b-5e53-a2f6-edd0853294af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1056,1062,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a9b677a242f45f4d0ec8f360fceaba638469b85ec262928b6396e04d7c84575f,sha256-utf8-lines-lf-v1
urn:uuid:cb5e624e-e95b-5e53-a2f6-edd0853294af,target,id-ID,repo/source/chapter2.tex,1056,1062,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,a9b677a242f45f4d0ec8f360fceaba638469b85ec262928b6396e04d7c84575f,sha256-utf8-lines-lf-v1
urn:uuid:d3a60806-6fbc-5a21-8444-05158a330c74,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1101,1105,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,da768a70345496ee15239b63b0f7c2fb9c2464ca10e263a9a67bf1e2430b822d,sha256-utf8-lines-lf-v1
urn:uuid:d3a60806-6fbc-5a21-8444-05158a330c74,target,id-ID,repo/source/chapter2.tex,1101,1105,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,da768a70345496ee15239b63b0f7c2fb9c2464ca10e263a9a67bf1e2430b822d,sha256-utf8-lines-lf-v1
urn:uuid:ddd79ad4-f022-59d9-84e4-efc05c61dac7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,959,961,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fe375fa82e830a189bb8b8c8b73886902937a2a58e3adc3276e91a4b5056077b,sha256-utf8-lines-lf-v1
urn:uuid:ddd79ad4-f022-59d9-84e4-efc05c61dac7,target,id-ID,repo/source/chapter2.tex,959,961,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,fe375fa82e830a189bb8b8c8b73886902937a2a58e3adc3276e91a4b5056077b,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e4e58c72-1760-599f-944c-c4dc9c1642d8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1016,1028,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,26b1f3d4324aeb8e2c94071b3701811aa5073e8aca773c8716c72b8eb0730061,sha256-utf8-lines-lf-v1
urn:uuid:e4e58c72-1760-599f-944c-c4dc9c1642d8,target,id-ID,repo/source/chapter2.tex,1016,1028,158252,a106ec94b9c2b4a276371e6527b0c7c86dfd84538dde0be8e31848d59d2caf8c,26b1f3d4324aeb8e2c94071b3701811aa5073e8aca773c8716c72b8eb0730061,sha256-utf8-lines-lf-v1
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-artifact,,artifacts/unit-015-bab-2-contoh-keunikan-dan-ekuivalensi-adjoin.pdf,,,120466,6f2a9be12465300ac7af2ea086b643b6891b1f9e23af66241a40086ac476c8ef,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/coverpage-id-unit-015.tex,,,4360,cc912fc132ae3c4761f02ce7946d462c0a29ad96d07e1be1033a8a1a5a12c346,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-input,,repo/source/unit-015-crossrefs.aux,,,558,d6d0e2809659f4f271d47654344d731bd1d4cde0eab0823dd009f3a1f46d38ed,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-log,,qa/UNIT_015_BUILD_FINAL.log,,,84703,6d7fa510890ee32c19b65b2b51046b771f8e93570f6d6f1a9f17f0745fcc5874,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-script,,scripts/build_unit_015.ps1,,,2820,f12b8c3ecef88d283df77e7a3ccbe119b057d7f12fb1f4c1a0bf8ac1ed57b3f9,,
urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,driver,,repo/source/unit-015-bab-2-contoh-keunikan-dan-ekuivalensi-adjoin.tex,,,4848,0b7510d5e5438d720a56e201fbd43c68a715fbfc3fd1f28e548ad0d20f82efcf,,
