owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:436c4484-8bb8-5c60-b73d-18142525475b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,443,449,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,af0f201bab16770cb263b8b39b611e4357df4db5cbbf36d3f20976afda73b8b3,sha256-utf8-lines-lf-v1
urn:uuid:436c4484-8bb8-5c60-b73d-18142525475b,target,id-ID,repo/source/chapter4.tex,444,450,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,af0f201bab16770cb263b8b39b611e4357df4db5cbbf36d3f20976afda73b8b3,sha256-utf8-lines-lf-v1
urn:uuid:4cb2de7f-32a4-5d36-979f-e4b587d1f139,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,496,496,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,93149e45ade919f5597ff396c934c49892251a8182c242db11d36e3f8fe4e044,sha256-utf8-lines-lf-v1
urn:uuid:4cb2de7f-32a4-5d36-979f-e4b587d1f139,target,id-ID,repo/source/chapter4.tex,497,497,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,f2dbc6d6ca5171b935947a9f713a974ef51c76ad1a51877a783b58906e3e8d65,sha256-utf8-lines-lf-v1
urn:uuid:5c39ad95-fc95-5c71-a811-d552a873151b,qa-witness,,scripts/check_unit_027_candidate.py,,,14054,a98d407c23ce2ae28f3fbe1776387c96b9d2cc4db6c987e089227fbc92fd556e,,
urn:uuid:5dc22383-db0b-55f9-958a-8cb68543d86c,qa-witness,,qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,,,6104,28d0834da4d076a4926ccc10b956c32a3445453567abff9c449ee7eeeae843ef,,
urn:uuid:5ddeacd6-dda6-536c-943f-0dcda01d0a5e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,449,455,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6222b90d52fb8483b67d243fed2d175c4350a6cd157fe1eb8e3f3474d1934dc3,sha256-utf8-lines-lf-v1
urn:uuid:5ddeacd6-dda6-536c-943f-0dcda01d0a5e,target,id-ID,repo/source/chapter4.tex,450,456,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,6222b90d52fb8483b67d243fed2d175c4350a6cd157fe1eb8e3f3474d1934dc3,sha256-utf8-lines-lf-v1
urn:uuid:68222967-ffd8-58f1-87d0-2bef485187ac,qa-witness,,qa/UNIT_027_VISUAL_QA_20260825.md,,,6180,370bf47ef7defb494ad3b227f1280f01bcfc081f1c92b0c5ef7986d4dddc95c9,,
urn:uuid:6b5bd936-dd5b-5ca6-baa5-e551e8e762cf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,506,508,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,179c32cb266ccfb565f6349008ad6bfe03f892115acc3e6a15d6fd88ae158bb5,sha256-utf8-lines-lf-v1
urn:uuid:6b5bd936-dd5b-5ca6-baa5-e551e8e762cf,target,id-ID,repo/source/chapter4.tex,507,509,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,179c32cb266ccfb565f6349008ad6bfe03f892115acc3e6a15d6fd88ae158bb5,sha256-utf8-lines-lf-v1
urn:uuid:6dada521-972e-5212-be32-346075deaac7,qa-witness,,build/unit-027-candidate/chapter4-products-group-extensions-id.tex,,,12675,aa7fa71a2cf748b29b9ca6ddfc6297d6af8d8ffcc6943ec061c1235d44f5f563,,
urn:uuid:72ea2145-badc-56b5-97a1-47aadb4f492c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,497,500,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,93e14dcb1273b7407be7f07afdc20cc9d8d61a7bc6378781341d63d08ca8f783,sha256-utf8-lines-lf-v1
urn:uuid:72ea2145-badc-56b5-97a1-47aadb4f492c,target,id-ID,repo/source/chapter4.tex,498,501,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,93e14dcb1273b7407be7f07afdc20cc9d8d61a7bc6378781341d63d08ca8f783,sha256-utf8-lines-lf-v1
urn:uuid:85a31136-57fa-5a55-bb97-ac0b3c1eaf56,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,368,368,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,11ae89510b22716a417c6518ff8c825bf03c3075b8f282ec8a220cd3a42bfa4b,sha256-utf8-lines-lf-v1
urn:uuid:85a31136-57fa-5a55-bb97-ac0b3c1eaf56,target,id-ID,repo/source/chapter4.tex,369,369,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,219662f9ec19ba51c9d30926d145aed3a81553a045d89e744ff41407c018ba01,sha256-utf8-lines-lf-v1
urn:uuid:914e2ba2-b572-59f9-a368-6a2dc245d8d2,qa-witness,,qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,,,6104,28d0834da4d076a4926ccc10b956c32a3445453567abff9c449ee7eeeae843ef,,
urn:uuid:a8803897-be59-5eaf-864c-77e22ba2cfa2,qa-witness,,qa/UNIT_027_BUILD_FINAL.log,,,86569,b18386c3273612276813fa1c9fa00a606becc3d35e980e68351f258bfc893cb4,,
urn:uuid:b3ac31f7-6fd8-5ea1-b705-9ab9ce59a555,qa-witness,,qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,,,6104,28d0834da4d076a4926ccc10b956c32a3445453567abff9c449ee7eeeae843ef,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-artifact,,artifacts/unit-027-bab-4-produk-langsung-semilangsung-dan-ekstensi-grup-id.pdf,,,97427,8eeab2d34a745b0e5a12acc29c0c5474e9c84d1248686d743302c03859851dd7,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/chapter4.tex,,,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/coverpage-id-unit-027.tex,,,3689,66e4499e39304e21fbca012bd0941c22a8af497257e7481aaa42b9c20b527b0e,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-input,,repo/source/unit-027-crossrefs.aux,,,49,90d0014732a38f49fb82e4e9c1f446ff061ccc1dc6ce230f833e9126d1dfa49b,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-log,,qa/UNIT_027_BUILD_FINAL.log,,,86569,b18386c3273612276813fa1c9fa00a606becc3d35e980e68351f258bfc893cb4,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-script,,scripts/build_unit_027.ps1,,,4932,5287ddeae06ace2c804b4fc24811cbd8318f96480a785b58ee737e6c02196c71,,
urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,driver,,repo/source/unit-027-bab-4-produk-langsung-semilangsung-dan-ekstensi-grup.tex,,,5206,724ce2e32023fff81dc3f67cdf34e33557de506891d78eb2566abc4c31f8ce94,,
urn:uuid:b87a5e88-23c2-5712-b226-d09fd980c2ed,qa-witness,,qa/unit-027-evidence/structure-and-pdf-qa.json,,,57622,e43de32df9e1cef83da6fc1539a160de3d093afe6ebedcbf12b7bcd0264cb789,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bba3dec7-a367-52e0-8e67-d4ec2e6beb14,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,60575,61e45adc844d8fd6beccf1cbb2216340913d6eb3b55cdd487817820171899f97,,
urn:uuid:cc6fbefc-6612-5197-9017-bf6d67ff74e6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,441,441,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,30910dd659e2c87e361652578596795900553a28100a0a8d65e5382f708edb4c,sha256-utf8-lines-lf-v1
urn:uuid:cc6fbefc-6612-5197-9017-bf6d67ff74e6,target,id-ID,repo/source/chapter4.tex,442,442,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,6b887fe02421880afa4bec811eb2dce530d98ca9f338c6828c534b7ef42b3acf,sha256-utf8-lines-lf-v1
urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,365,517,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,bb7cb2d385018971fe325c417bcafdccd9e92376c02e7cb72d3af038097f8db8,sha256-utf8-lines-lf-v1
urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,target,id-ID,repo/source/chapter4.tex,366,517,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,aa7fa71a2cf748b29b9ca6ddfc6297d6af8d8ffcc6943ec061c1235d44f5f563,sha256-utf8-lines-lf-v1
urn:uuid:d1a46ac4-1d97-58e6-845f-fde763f69bd6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,483,483,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,aa61e83f88206e25038c6e5ce89aac33e9c983c062a1aeaa5d1b39b52c736e59,sha256-utf8-lines-lf-v1
urn:uuid:d1a46ac4-1d97-58e6-845f-fde763f69bd6,target,id-ID,repo/source/chapter4.tex,484,484,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,4d1d8f699ca85e3d13608f7f25e61ca7bd48280cb90ed2c4a96577966d1fd2e9,sha256-utf8-lines-lf-v1
urn:uuid:d2040161-3501-5aaa-9d4c-dda738b4d023,qa-witness,,qa/UNIT_027_TERMINOLOGY_AUDIT_20260825.md,,,4590,21f794e503efc4c24924e48e0520bff601474c3d8b1e0f0c37fcf0a3d3cbd806,,
urn:uuid:d94adade-ec53-5b5a-b34c-97046a3eff2f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,385,388,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4ccb1f70244b61c550f5367c20b53eabf56dcc8ca43696309d1fd20597370522,sha256-utf8-lines-lf-v1
urn:uuid:d94adade-ec53-5b5a-b34c-97046a3eff2f,target,id-ID,repo/source/chapter4.tex,386,389,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,4ccb1f70244b61c550f5367c20b53eabf56dcc8ca43696309d1fd20597370522,sha256-utf8-lines-lf-v1
urn:uuid:dd154c62-7a3f-5464-861f-71bf7cc8162d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,441,441,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,30910dd659e2c87e361652578596795900553a28100a0a8d65e5382f708edb4c,sha256-utf8-lines-lf-v1
urn:uuid:dd154c62-7a3f-5464-861f-71bf7cc8162d,target,id-ID,repo/source/chapter4.tex,442,442,166211,5a4ec3ec5f420c694f7e1207f02a79c558da0f18c6c1f23969856c481f9a7420,6b887fe02421880afa4bec811eb2dce530d98ca9f338c6828c534b7ef42b3acf,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:fb4b2dc5-f505-52e8-b8e3-70a1511804e4,qa-witness,,qa/unit-027-evidence/render-hash-inventory.json,,,34438,2f9e5b102f29b7a3480e80c1db413a547368f1638e9b669f4de7a4e9f685fd15,,
urn:uuid:fdf837d1-0fdc-5650-ad2c-4ea00f0a21bf,qa-witness,,scripts/check_unit_027_structure.py,,,7778,40fa1156223922b7581970458322d76fa78b94931a9748153ade58f026880510,,
