owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/coverpage-id-unit-019.tex,,,3423,d5e3e04ba849b24bd16d13ae22d95d0f5811d5cb1e0f80e50e88e684dbecfd42,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-input,,repo/source/unit-019-crossrefs.aux,,,658,a0eaeeb9a658a42d76ec6d841250d40e1d5722af352dc7bdef7be3d5cf9706d1,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-log,,qa/UNIT_019_BUILD_FINAL.log,,,85982,b7df3a77892563e590bdc5158197a06b3677b2d2fb0e88e2658a71d599358634,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-script,,scripts/build_unit_019.ps1,,,2916,aeb89a681d1d067aa9a71797d779dac3e970e7b78048e40a8aec9be3c91009e0,,
urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,driver,,repo/source/unit-019-bab-3-definisi-dasar.tex,,,6085,856eaabc43446a97a69d175dab0832c1a503cbd45e2df21edc878ca3f7897c58,,
urn:uuid:37577239-1b09-5eeb-bca5-84e953c1b43b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,89,93,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a8c11e92f8e3cac7faf39ffb1bf2f2b59dc21f9394d5eb94dfd7ebd0ac075159,sha256-utf8-lines-lf-v1
urn:uuid:37577239-1b09-5eeb-bca5-84e953c1b43b,target,id-ID,repo/source/chapter3.tex,89,93,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,a8c11e92f8e3cac7faf39ffb1bf2f2b59dc21f9394d5eb94dfd7ebd0ac075159,sha256-utf8-lines-lf-v1
urn:uuid:3e3c1a31-7879-5bde-8056-4ce7caa28f2d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,130,133,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,13b008c8e81b656a2d5e76ef9f6a405e59e077db182517e20eba282c9d47be6e,sha256-utf8-lines-lf-v1
urn:uuid:3e3c1a31-7879-5bde-8056-4ce7caa28f2d,target,id-ID,repo/source/chapter3.tex,130,133,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,13b008c8e81b656a2d5e76ef9f6a405e59e077db182517e20eba282c9d47be6e,sha256-utf8-lines-lf-v1
urn:uuid:3f7f81d4-db83-5c59-a104-9b95bf230f0c,qa-witness,,qa/unit-019-evidence/structure-and-pdf-qa.json,,,6607,0311ab0fa8f6f12e1ff2952328be7f993bf10224fbbce792c4b235126a2ae624,,
urn:uuid:440e2dc8-75a3-59d1-ad8e-def494083bf2,qa-witness,,qa/unit-019-evidence/structure-check.txt,,,315,734f85acdcf014775a82757cc01c753ba09b2adf0cbc21f312ce03d29f22114f,,
urn:uuid:49d06a50-cfed-5418-be90-75f583727ab1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,96,100,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,5e8526f5760e02013d08659ddb307bcd75831a5f6ddf6adfb75ff3e09f81a73d,sha256-utf8-lines-lf-v1
urn:uuid:49d06a50-cfed-5418-be90-75f583727ab1,target,id-ID,repo/source/chapter3.tex,96,100,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,5e8526f5760e02013d08659ddb307bcd75831a5f6ddf6adfb75ff3e09f81a73d,sha256-utf8-lines-lf-v1
urn:uuid:4ac1ba5b-6f24-5994-b660-97624fa78b3e,qa-witness,,qa/UNIT_019_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9617,4e79fffff9762ad8398a7c772eb8e9458931a82069fba390e25239169267d0ac,,
urn:uuid:4ad73903-0826-5634-a1e3-158bbce5ffda,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,226,226,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,85b113701d3fe458fe7599e7d8470b109fb8b57b942c0b677cd358f550fdba97,sha256-utf8-lines-lf-v1
urn:uuid:4ad73903-0826-5634-a1e3-158bbce5ffda,target,id-ID,repo/source/chapter3.tex,226,226,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,5f244ffdd5fd94611845d5489cb7ad2765abf4c3d9b10309e7f9731d2f50f0ed,sha256-utf8-lines-lf-v1
urn:uuid:557c5492-85a7-5c30-a1a4-e6e40b85215f,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,36770,1aaf02e1146b6a47b29090ac58cb0c8436a5b97708d23969b8253f07a99a98a3,,
urn:uuid:590cfc26-2f27-5e4a-adcc-93249815f149,qa-witness,,qa/UNIT_019_VISUAL_QA_20260824.md,,,4068,dfd641abfa074bfc1f8928412622ee4aa83bdcb86b1afd23f19d910a04e2c55e,,
urn:uuid:5955b619-38e7-5a5a-9161-0970cace93a1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,219,222,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,23472ac3161d5ed17c2911536368d2c61ec94b8934d3d9da6cfb44726a199e99,sha256-utf8-lines-lf-v1
urn:uuid:5955b619-38e7-5a5a-9161-0970cace93a1,target,id-ID,repo/source/chapter3.tex,219,222,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,23472ac3161d5ed17c2911536368d2c61ec94b8934d3d9da6cfb44726a199e99,sha256-utf8-lines-lf-v1
urn:uuid:67d0bf5e-afe8-589d-8912-d3bc3f61d1b3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,31,31,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,77f97975677f2ca3b6ddf83d0b4d2727db8cea187b06d49c2f944afd686ae579,sha256-utf8-lines-lf-v1
urn:uuid:67d0bf5e-afe8-589d-8912-d3bc3f61d1b3,target,id-ID,repo/source/chapter3.tex,31,31,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,e1888ebd58f43cab1ba3be065a7390ac39e6dd5d9354db9d7e2b3f2b63e35bc5,sha256-utf8-lines-lf-v1
urn:uuid:6eb14274-40ff-5676-b035-c739380b0bf7,qa-witness,,qa/TERMINOLOGY_QA_INDONESIAN_GRADUATE_ALGEBRA_20260824.md,,,4145,968996b90af9d53423ee5dcb9b3129961f5b26d5a3c7daacf4e335b6ddbdd490,,
urn:uuid:77c06efe-d410-5d39-835b-51affe699d32,qa-witness,,qa/UNIT_019_MATH_STRUCTURE_AUDIT_20260824.md,,,8737,5927895f6191e43f68c60eccfa82c2da8ccd756217677e2ad22f0a22fd970add,,
urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,1,227,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,4aecde3d61fb173087ae3e7ab64cc84f7bd4f3fbc0dcbfa8a2c3d6bab1201a8a,sha256-utf8-lines-lf-v1
urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,target,id-ID,repo/source/chapter3.tex,1,226,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,6b42291293a06d15b64034a26ed25aeac3cb41465bf9533e069bc9ac65d9b8ac,sha256-utf8-lines-lf-v1
urn:uuid:78dab3ca-f7cc-5850-9c9f-cab89de46e83,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,217,217,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,5b6963b8a95cb4921828cbf22888cc0b803dbf522054b99f920e1e98008dec97,sha256-utf8-lines-lf-v1
urn:uuid:78dab3ca-f7cc-5850-9c9f-cab89de46e83,target,id-ID,repo/source/chapter3.tex,217,217,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,60576d8973c2a725ea2618f17e4936cf489bbdeef21cf4788d6744ea78b33308,sha256-utf8-lines-lf-v1
urn:uuid:78e9f75f-6633-5d43-bb5b-f8e7dace754f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,152,156,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,0798b646a3ff972f5227d85c5ab2758c6138f752dbfd60b000c2a92938605d16,sha256-utf8-lines-lf-v1
urn:uuid:78e9f75f-6633-5d43-bb5b-f8e7dace754f,target,id-ID,repo/source/chapter3.tex,152,156,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,5caae2766348a1c0fa147ffa088f3cfb4651f9b6567f31e39388ea993021e81c,sha256-utf8-lines-lf-v1
urn:uuid:8be889ad-dae2-56ca-a10c-682506bf0899,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,210,210,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,05ca31d7548e1f2601ddcfad26d468ceb3fb600f33675142b1700fd2ed61725b,sha256-utf8-lines-lf-v1
urn:uuid:8be889ad-dae2-56ca-a10c-682506bf0899,target,id-ID,repo/source/chapter3.tex,210,210,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,bb16d0a5e27f9de29a143aa42fb7db8a9bb2529f3cc68f744824d09f37fb9fc1,sha256-utf8-lines-lf-v1
urn:uuid:958a401f-a38d-505e-87b7-625b1439faf3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,74,74,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,366f99d5089f2a4797ab9fea77dbf7f992518b674d4eed9c79b0fc401a3fabdd,sha256-utf8-lines-lf-v1
urn:uuid:958a401f-a38d-505e-87b7-625b1439faf3,target,id-ID,repo/source/chapter3.tex,74,74,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,a2ec1bb650e93473a6b737a16879cdf9d641fccf6a9fd1f36e25c42248aca1af,sha256-utf8-lines-lf-v1
urn:uuid:98e494ea-1abb-5d19-902b-f03bc6765a5c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,58,58,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,ce8499e9de69aa12d1cbdc3e322d06a01b4755fba6a0ca8fd936ef94cfb989af,sha256-utf8-lines-lf-v1
urn:uuid:98e494ea-1abb-5d19-902b-f03bc6765a5c,target,id-ID,repo/source/chapter3.tex,58,58,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,3b7d7c7661a383092f4feff3e575302cba7518dd0f89f247ed198d8da8aedc8c,sha256-utf8-lines-lf-v1
urn:uuid:999fe13b-eb2f-5ef1-9b55-6512a4455e79,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,181,185,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,607671a6e923dd2d66927b4d7b16783d3bb9b7d89a65a7a93a5bfc342dcfb3d6,sha256-utf8-lines-lf-v1
urn:uuid:999fe13b-eb2f-5ef1-9b55-6512a4455e79,target,id-ID,repo/source/chapter3.tex,181,185,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,607671a6e923dd2d66927b4d7b16783d3bb9b7d89a65a7a93a5bfc342dcfb3d6,sha256-utf8-lines-lf-v1
urn:uuid:a2d01b22-d320-5fbe-a5a5-cfe86045c279,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,203,206,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,8bc02505bd027b63d0d4dc4b21d2af525661c0c97f16d855a0364671d69c3e4f,sha256-utf8-lines-lf-v1
urn:uuid:a2d01b22-d320-5fbe-a5a5-cfe86045c279,target,id-ID,repo/source/chapter3.tex,203,206,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,8bc02505bd027b63d0d4dc4b21d2af525661c0c97f16d855a0364671d69c3e4f,sha256-utf8-lines-lf-v1
urn:uuid:a4f5d52e-19f0-54d2-b220-5a7a1a0b97ef,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,25,25,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,780f6aa7dd88edc8ae7bbf992894648d6faf882e4fbc9b43cfa26affc7aec742,sha256-utf8-lines-lf-v1
urn:uuid:a4f5d52e-19f0-54d2-b220-5a7a1a0b97ef,target,id-ID,repo/source/chapter3.tex,25,25,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,2aa3e205115eb2ee683643042af33efc7dabf2844b9b2c699c07d0f0d798a506,sha256-utf8-lines-lf-v1
urn:uuid:a7332d3e-d0fd-5a11-8664-d1d5dfe4266b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,31,31,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,77f97975677f2ca3b6ddf83d0b4d2727db8cea187b06d49c2f944afd686ae579,sha256-utf8-lines-lf-v1
urn:uuid:a7332d3e-d0fd-5a11-8664-d1d5dfe4266b,target,id-ID,repo/source/chapter3.tex,31,31,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,e1888ebd58f43cab1ba3be065a7390ac39e6dd5d9354db9d7e2b3f2b63e35bc5,sha256-utf8-lines-lf-v1
urn:uuid:ac493723-893f-5f8d-8df5-0b1b91c44eae,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,116,119,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,09f123e96794096d3fc33f5fdf9b1d1c7935c5aaea3df9178e83a0c594ef38d8,sha256-utf8-lines-lf-v1
urn:uuid:ac493723-893f-5f8d-8df5-0b1b91c44eae,target,id-ID,repo/source/chapter3.tex,116,119,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,09f123e96794096d3fc33f5fdf9b1d1c7935c5aaea3df9178e83a0c594ef38d8,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bf25eb46-e2ce-5dd5-85a8-7a81d8c22b9f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,121,124,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,d9c0c82fac4152f3e7abbf9e8bd4ec87ef76b591a1152dd69296fcc89ffab47f,sha256-utf8-lines-lf-v1
urn:uuid:bf25eb46-e2ce-5dd5-85a8-7a81d8c22b9f,target,id-ID,repo/source/chapter3.tex,121,124,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,d9c0c82fac4152f3e7abbf9e8bd4ec87ef76b591a1152dd69296fcc89ffab47f,sha256-utf8-lines-lf-v1
urn:uuid:bf361d7d-ac53-52c2-9ad9-b3ded9245df7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,137,140,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,db72b98d5c5ddf7a370969b045682109a474e89e80eb17f80741d57e00aa883f,sha256-utf8-lines-lf-v1
urn:uuid:bf361d7d-ac53-52c2-9ad9-b3ded9245df7,target,id-ID,repo/source/chapter3.tex,137,140,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,db72b98d5c5ddf7a370969b045682109a474e89e80eb17f80741d57e00aa883f,sha256-utf8-lines-lf-v1
