owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:27337f6b-7dfd-5d72-82ca-f0bd6f5e39fa,target,id-ID,repo/source/chapter2.tex,1339,1342,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,a6b5f259a9867f58c6ebb8dd4ccffc5db0f14bec6163efd5d669348992af53c9,sha256-utf8-lines-lf-v1
urn:uuid:2892ef74-b66d-5939-9fb6-9040caf97cd7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1358,1360,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2065e7c89e28d09b00dabe534e6897c7edb9220c8563213f0fc8248a1b7c7290,sha256-utf8-lines-lf-v1
urn:uuid:2892ef74-b66d-5939-9fb6-9040caf97cd7,target,id-ID,repo/source/chapter2.tex,1358,1360,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,2065e7c89e28d09b00dabe534e6897c7edb9220c8563213f0fc8248a1b7c7290,sha256-utf8-lines-lf-v1
urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1111,1405,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,48abd6c33ecdc32591a05ecfbdc7381637027963a61cb3015016909a8faacf82,sha256-utf8-lines-lf-v1
urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,target,id-ID,repo/source/chapter2.tex,1111,1405,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,fe5e54d56824e8f1a76f93e1732220813c654ab16eb2d7c8daa8dcdde17f5c81,sha256-utf8-lines-lf-v1
urn:uuid:3ebac50c-e9cf-5241-8f08-81fad4f1c8af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1199,1202,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3a9b001e0641bfc873a309b270e4b8e72cb2053606119aee21ef39d774dc12c6,sha256-utf8-lines-lf-v1
urn:uuid:3ebac50c-e9cf-5241-8f08-81fad4f1c8af,target,id-ID,repo/source/chapter2.tex,1199,1202,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,3a9b001e0641bfc873a309b270e4b8e72cb2053606119aee21ef39d774dc12c6,sha256-utf8-lines-lf-v1
urn:uuid:4554a61f-7d56-5fd9-be9e-c035e52b8550,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1249,1253,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e1bb6d05223244abac5deb5f7e7358faaab650dc9289b8568c68f5c4ca3d6507,sha256-utf8-lines-lf-v1
urn:uuid:4554a61f-7d56-5fd9-be9e-c035e52b8550,target,id-ID,repo/source/chapter2.tex,1249,1253,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,e1bb6d05223244abac5deb5f7e7358faaab650dc9289b8568c68f5c4ca3d6507,sha256-utf8-lines-lf-v1
urn:uuid:561a8e25-8170-5641-85b9-1d276bcc9929,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1365,1365,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fcf4324a50a7f2764bc18f5ee9ce76fd2367c3920bf1b0ed2ba67bc085849f65,sha256-utf8-lines-lf-v1
urn:uuid:561a8e25-8170-5641-85b9-1d276bcc9929,target,id-ID,repo/source/chapter2.tex,1365,1365,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,b77831f16be75f4feb8b3ca99600eca07cabe0ddc2ec5e039b514d6529c78b9a,sha256-utf8-lines-lf-v1
urn:uuid:60db4dab-f99a-50e5-ae75-632fd909dc27,qa-witness,,qa/unit-016-evidence/structure-and-pdf-qa.json,,,4772,0de36e9c8f440b5fd3b13607683a0a231e82e047c1924d440d66de579cbceaf4,,
urn:uuid:62999591-d192-5793-bc1f-6460bbcdfda6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1347,1347,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,5d15ef9d4c460a5e5b053df97bcb37282d01f9c037f95825b885f7aca2abf2aa,sha256-utf8-lines-lf-v1
urn:uuid:62999591-d192-5793-bc1f-6460bbcdfda6,target,id-ID,repo/source/chapter2.tex,1347,1347,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,7a2165b4723c251c583ce50dcb4328573ee3141dfd33625ae90aa15e4edef1dc,sha256-utf8-lines-lf-v1
urn:uuid:709f2083-306a-52db-9282-565dec5e3c4e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1131,1131,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,73cf01aa12fabad88677589c2252654fcca9f1cb71e395424dcadff746beb94d,sha256-utf8-lines-lf-v1
urn:uuid:709f2083-306a-52db-9282-565dec5e3c4e,target,id-ID,repo/source/chapter2.tex,1131,1131,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,cb5e6a34713da6d88a2c904f060995434138e3e97a8de10aba074cfae8de5414,sha256-utf8-lines-lf-v1
urn:uuid:7560c20d-deb6-57d2-8bb8-61d9e6cd10db,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1156,1159,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3780118f3b054da7f576f3d7d281e80bfc85f55e44f083844b2bf68c817e3ee2,sha256-utf8-lines-lf-v1
urn:uuid:7560c20d-deb6-57d2-8bb8-61d9e6cd10db,target,id-ID,repo/source/chapter2.tex,1156,1159,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,3780118f3b054da7f576f3d7d281e80bfc85f55e44f083844b2bf68c817e3ee2,sha256-utf8-lines-lf-v1
urn:uuid:7620c7d7-6f43-5bb9-b192-d5e43e3e4bd6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1381,1381,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,4198ec89c1e4a55a6dbe24bd5b75cbcff95b8b29140a51851f1c9ac637965422,sha256-utf8-lines-lf-v1
urn:uuid:7620c7d7-6f43-5bb9-b192-d5e43e3e4bd6,target,id-ID,repo/source/chapter2.tex,1381,1381,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,dc853f44d01f8b4bfba94230083558da0ff227ed1e07e5f4e42bf8fd21bf031d,sha256-utf8-lines-lf-v1
urn:uuid:7d600a66-5cc8-5449-af90-27f7ff7cf07c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1293,1296,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,7942da14f2396b9ccb8d1f76ee28dfb6bd8ed37c9da81d565be3c6fcfc62b33d,sha256-utf8-lines-lf-v1
urn:uuid:7d600a66-5cc8-5449-af90-27f7ff7cf07c,target,id-ID,repo/source/chapter2.tex,1293,1296,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,e4369a1a03a5b914e5859edf768cb3a3eb9e2587eae09097c87ffef76686707d,sha256-utf8-lines-lf-v1
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-artifact,,artifacts/unit-016-bab-2-limit.pdf,,,159462,6d6838019efca962d7282c7be3df136f32abed3a8f111f2e4e5996bbeb4d789b,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/coverpage-id-unit-016.tex,,,4456,bc03c3f07f56002ec555c0dc4615dfc846b97c545597b760abd6514464fd5556,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-input,,repo/source/unit-016-crossrefs.aux,,,615,2fae8d9aafb87f9a67dbe8083f72086ce858db0314584c54f798d5bf6769b84c,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-log,,qa/UNIT_016_BUILD_FINAL.log,,,85426,b24d68481c1429e700767be361ee64b9b61b50389fc8100065195111c42e9b08,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-script,,scripts/build_unit_016.ps1,,,2835,1ae007ae8056648dc311ef8d4800ce835442c14b25fb5e2510c307507edbdb9d,,
urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,driver,,repo/source/unit-016-bab-2-limit.tex,,,4760,4e5674828df36099c7738fe62dea717e59843be3affdae0382731c980f17da27,,
urn:uuid:83f81f32-bda4-599a-adaf-e5bfd30c0822,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1178,1182,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d25b431bc2e19cc4f3271936bfc02e130f5fa30eea6322fc741a69a42257de54,sha256-utf8-lines-lf-v1
urn:uuid:83f81f32-bda4-599a-adaf-e5bfd30c0822,target,id-ID,repo/source/chapter2.tex,1178,1182,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,d25b431bc2e19cc4f3271936bfc02e130f5fa30eea6322fc741a69a42257de54,sha256-utf8-lines-lf-v1
urn:uuid:8c64d6d6-b688-5c02-9b20-caa8302e2d17,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1163,1166,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fbbe4adeecadca77314cecbfb87409167077989ebb6feb51d079ea76121d2924,sha256-utf8-lines-lf-v1
urn:uuid:8c64d6d6-b688-5c02-9b20-caa8302e2d17,target,id-ID,repo/source/chapter2.tex,1163,1166,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,fbbe4adeecadca77314cecbfb87409167077989ebb6feb51d079ea76121d2924,sha256-utf8-lines-lf-v1
urn:uuid:8dc483a6-a30b-53a7-9a42-060b784ac651,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1151,1154,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,49a55666bf0cd53dd6923f5a524b9d168a6b0c8895e8020007603038ff62b04f,sha256-utf8-lines-lf-v1
urn:uuid:8dc483a6-a30b-53a7-9a42-060b784ac651,target,id-ID,repo/source/chapter2.tex,1151,1154,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,49a55666bf0cd53dd6923f5a524b9d168a6b0c8895e8020007603038ff62b04f,sha256-utf8-lines-lf-v1
urn:uuid:8fa6593f-2a0a-50b6-96f1-0a35a9861dfc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1383,1386,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ba8e9956b15d2963bd2d07f4789297e61cb732a9d0ed51a7f148ce71e8853568,sha256-utf8-lines-lf-v1
urn:uuid:8fa6593f-2a0a-50b6-96f1-0a35a9861dfc,target,id-ID,repo/source/chapter2.tex,1383,1386,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,ba8e9956b15d2963bd2d07f4789297e61cb732a9d0ed51a7f148ce71e8853568,sha256-utf8-lines-lf-v1
urn:uuid:9a073e59-4c21-50f0-8548-170367208fe2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1232,1232,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,198aecebae73a5f14b808b562bfa550eb1ada7068b68f38e355177cae8609856,sha256-utf8-lines-lf-v1
urn:uuid:9a073e59-4c21-50f0-8548-170367208fe2,target,id-ID,repo/source/chapter2.tex,1232,1232,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,2155c94517fb847428948780a4cb9c8a6be6a9bc989e5a128ffad603eecdb5c8,sha256-utf8-lines-lf-v1
urn:uuid:9c3ae376-fef1-5aae-9999-16e2294e33af,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1324,1327,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,7acc0c70e481211d11691e15173d8e42cf1e7d11e43c405d57592b65ba4d66d6,sha256-utf8-lines-lf-v1
urn:uuid:9c3ae376-fef1-5aae-9999-16e2294e33af,target,id-ID,repo/source/chapter2.tex,1324,1327,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,7acc0c70e481211d11691e15173d8e42cf1e7d11e43c405d57592b65ba4d66d6,sha256-utf8-lines-lf-v1
urn:uuid:acb770fc-8ecc-5526-b2ab-b4de46fcca64,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1366,1369,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ecf6754ce772fbb6ad5e3ba7e4b3b523a5271a31e7b64983581619bc0418615d,sha256-utf8-lines-lf-v1
urn:uuid:acb770fc-8ecc-5526-b2ab-b4de46fcca64,target,id-ID,repo/source/chapter2.tex,1366,1369,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,ecf6754ce772fbb6ad5e3ba7e4b3b523a5271a31e7b64983581619bc0418615d,sha256-utf8-lines-lf-v1
urn:uuid:b2f6881e-4f5e-5552-a772-174b9ad5ef20,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1182,1186,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d8acf963bf8b5e7aca3107c2c2d7184183155caa3708453768cb7e408be49f7d,sha256-utf8-lines-lf-v1
urn:uuid:b2f6881e-4f5e-5552-a772-174b9ad5ef20,target,id-ID,repo/source/chapter2.tex,1182,1186,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,d8acf963bf8b5e7aca3107c2c2d7184183155caa3708453768cb7e408be49f7d,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c1d82ae5-255d-53b8-b252-1b11cf0eab60,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1131,1131,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,73cf01aa12fabad88677589c2252654fcca9f1cb71e395424dcadff746beb94d,sha256-utf8-lines-lf-v1
urn:uuid:c1d82ae5-255d-53b8-b252-1b11cf0eab60,target,id-ID,repo/source/chapter2.tex,1131,1131,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,cb5e6a34713da6d88a2c904f060995434138e3e97a8de10aba074cfae8de5414,sha256-utf8-lines-lf-v1
urn:uuid:c3b327ab-fbfd-54ae-9af1-7ac8b3d39c89,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1392,1395,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d7d594c3a18c05b015482a17c47647e3b1c7d57fa2328531da7d2e13e0c21aef,sha256-utf8-lines-lf-v1
urn:uuid:c3b327ab-fbfd-54ae-9af1-7ac8b3d39c89,target,id-ID,repo/source/chapter2.tex,1392,1395,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,d7d594c3a18c05b015482a17c47647e3b1c7d57fa2328531da7d2e13e0c21aef,sha256-utf8-lines-lf-v1
urn:uuid:cfb362fb-1c17-56ff-8d86-d13fd65cd979,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1317,1320,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,cf39754ba44596fe8c3457b333ad5754097bf1cf2f96e852feedef6e4fe10aff,sha256-utf8-lines-lf-v1
urn:uuid:cfb362fb-1c17-56ff-8d86-d13fd65cd979,target,id-ID,repo/source/chapter2.tex,1317,1320,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,cf39754ba44596fe8c3457b333ad5754097bf1cf2f96e852feedef6e4fe10aff,sha256-utf8-lines-lf-v1
urn:uuid:d8b16537-7058-5b08-b4cb-627b3282d54a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1131,1131,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,73cf01aa12fabad88677589c2252654fcca9f1cb71e395424dcadff746beb94d,sha256-utf8-lines-lf-v1
urn:uuid:d8b16537-7058-5b08-b4cb-627b3282d54a,target,id-ID,repo/source/chapter2.tex,1131,1131,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,cb5e6a34713da6d88a2c904f060995434138e3e97a8de10aba074cfae8de5414,sha256-utf8-lines-lf-v1
urn:uuid:d906571a-0462-5181-8779-efa8239b2417,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1362,1364,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0efdef51f4b3e043279e73134a23b3fb248f6c1e33a83d3e0fdd57d80a77fd1a,sha256-utf8-lines-lf-v1
urn:uuid:d906571a-0462-5181-8779-efa8239b2417,target,id-ID,repo/source/chapter2.tex,1362,1364,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,0efdef51f4b3e043279e73134a23b3fb248f6c1e33a83d3e0fdd57d80a77fd1a,sha256-utf8-lines-lf-v1
urn:uuid:dc88cbd4-f75d-550c-a10f-54b566927a0e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1349,1352,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a621b0fc222394e7409faaa726607dd2447343720c08cda2560200c306a71e7d,sha256-utf8-lines-lf-v1
urn:uuid:dc88cbd4-f75d-550c-a10f-54b566927a0e,target,id-ID,repo/source/chapter2.tex,1349,1352,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,a621b0fc222394e7409faaa726607dd2447343720c08cda2560200c306a71e7d,sha256-utf8-lines-lf-v1
