owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:131dfc63-f516-56e4-9596-18a6e7180bad,qa-witness,,qa/UNIT_009_ADMISSION_20260822.md,,,7933,c19ff12ac0a5d946be2fd12cc261478298c879138f9f01cc6d5d92cf40318c42,,
urn:uuid:156e863c-e182-5aeb-9382-58d2e7e27e2b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,114,114,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,cc65768603dba426dfc68ca79903d0fc1e094add702f451e4412c40e5f98b6d5,sha256-utf8-lines-lf-v1
urn:uuid:156e863c-e182-5aeb-9382-58d2e7e27e2b,target,id-ID,repo/source/chapter2.tex,114,114,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,9ef5a38f53c64bebbdad30d822d4b87c663528bbdf533afa498ff821cec8e1ca,sha256-utf8-lines-lf-v1
urn:uuid:17abe10f-fdec-50bf-b730-82ac00676700,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,70,73,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,46c3920cf9a5fa8307ef7bc0941a5ae4bb1d9200d33005cbd9f903bb40dda62f,sha256-utf8-lines-lf-v1
urn:uuid:17abe10f-fdec-50bf-b730-82ac00676700,target,id-ID,repo/source/chapter2.tex,70,73,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,46c3920cf9a5fa8307ef7bc0941a5ae4bb1d9200d33005cbd9f903bb40dda62f,sha256-utf8-lines-lf-v1
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-artifact,,artifacts/unit-009-bab-2-kategori-dan-morfisme.pdf,,,143177,6928daf6df3063ec616dfaef1942c27e545ff9fc10135c02ea95591f3a2eed8f,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/coverpage-id-unit-009.tex,,,4337,8152b057d0be2e273be23bf29d97a585f4b6bb80ba7e8100b47da97691c15672,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-input,,repo/source/unit-009-crossrefs.aux,,,554,95ec27bcb09377a1a90f1d956bda68242191b53f50db2a091d8e42c1d9fcb755,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-log,,qa/unit-009-evidence/build-log-summary.txt,,,5117,b9e0d38d0cce1ccedd4c8aedd55efa7d527395029abad109bce741f550d534c6,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-script,,scripts/build_unit_009.ps1,,,2851,8242117c53dd3ad9176416311ef3953ca33e1baaf0ed553ed777f0d808639add,,
urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,driver,,repo/source/unit-009-bab-2-kategori-dan-morfisme.tex,,,4445,7fa5b0da8f6b1aacc12ec8eb6fea4df5e2ead8a0c079dfadb5bbaa78ccb97a17,,
urn:uuid:2f6a4c99-7745-5759-b889-16ba32ffc266,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,81,81,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,41c37ac80130df9da8886585bf80f35226814b3192ad1d7df35c9daec8cd1715,sha256-utf8-lines-lf-v1
urn:uuid:2f6a4c99-7745-5759-b889-16ba32ffc266,target,id-ID,repo/source/chapter2.tex,81,81,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,d7614e9bf0407d009afe239395914905e8114f73e4a1ef9dc9b9d50fa5d883c4,sha256-utf8-lines-lf-v1
urn:uuid:378e6ecc-4096-556a-84f7-bfab9d72c201,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,42,42,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bef02a16649704739f2bd3d025c8603390f4e63bf8ced6df633f1329c5fac5e0,sha256-utf8-lines-lf-v1
urn:uuid:378e6ecc-4096-556a-84f7-bfab9d72c201,target,id-ID,repo/source/chapter2.tex,42,42,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a400a900c0365b8c3763b46f1488fa7f4aa95bcc39e55ed7e804d30e604496d3,sha256-utf8-lines-lf-v1
urn:uuid:38b94294-263c-5149-a82c-783ea8ac1ab8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,95,95,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9a9b133eadef433a71d84d9a68171dd82457319d4af6314cdfeebe9e84651a73,sha256-utf8-lines-lf-v1
urn:uuid:38b94294-263c-5149-a82c-783ea8ac1ab8,target,id-ID,repo/source/chapter2.tex,95,95,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,1b4daa534a31efb7e4ecc24e5fdcffef7d1c3c21f4355f528628a3cfa96a27c8,sha256-utf8-lines-lf-v1
urn:uuid:407a7c8d-333c-521d-8b63-27d397e59ad9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,45,45,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a3251a7a5b206cdb9060e6521e7fbde52ac1b580d5ba3abbcce39b9d1ffdf253,sha256-utf8-lines-lf-v1
urn:uuid:407a7c8d-333c-521d-8b63-27d397e59ad9,target,id-ID,repo/source/chapter2.tex,45,45,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,11780df39b342d77ef5e61f2648deadd78569f292bb6b5e1653782a7f4487348,sha256-utf8-lines-lf-v1
urn:uuid:4a62e66f-6c0d-574f-9b7b-1f28efe0037a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,42,42,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bef02a16649704739f2bd3d025c8603390f4e63bf8ced6df633f1329c5fac5e0,sha256-utf8-lines-lf-v1
urn:uuid:4a62e66f-6c0d-574f-9b7b-1f28efe0037a,target,id-ID,repo/source/chapter2.tex,42,42,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a400a900c0365b8c3763b46f1488fa7f4aa95bcc39e55ed7e804d30e604496d3,sha256-utf8-lines-lf-v1
urn:uuid:4aab9ae5-e6cd-5aa0-9125-adb42164c3f5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,78,78,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,83961df96ff87bbe5a9f3f696c32133f5187864094161ff855a6ba9200803ebf,sha256-utf8-lines-lf-v1
urn:uuid:4aab9ae5-e6cd-5aa0-9125-adb42164c3f5,target,id-ID,repo/source/chapter2.tex,78,78,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a8766012bc74782bb7a1c9684e2bafa929399409e00a8b8708917491845ab790,sha256-utf8-lines-lf-v1
urn:uuid:4d45149e-34ed-542f-ba08-452e8b635059,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,119,119,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,100f1834899f5c475c12d50e477671024fe83f91dddaf03d0751ac25f5ae046e,sha256-utf8-lines-lf-v1
urn:uuid:4d45149e-34ed-542f-ba08-452e8b635059,target,id-ID,repo/source/chapter2.tex,119,119,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,81e8f19121cf422946fd8a5bbd1b1806e4490c58ead71f226525a7b5de3bb5e8,sha256-utf8-lines-lf-v1
urn:uuid:4df926ea-7237-5eb8-bf98-060d1f79a061,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,67,70,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fb5e1820c81ae6f575e08438c1caee3db6d5c6af45ba798c5ae42a9a0021d5ae,sha256-utf8-lines-lf-v1
urn:uuid:4df926ea-7237-5eb8-bf98-060d1f79a061,target,id-ID,repo/source/chapter2.tex,67,70,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,fb5e1820c81ae6f575e08438c1caee3db6d5c6af45ba798c5ae42a9a0021d5ae,sha256-utf8-lines-lf-v1
urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,39,198,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1fa6ecc8f3ec477611f05ddd07297f9e115b7bb118e5fd5be4b7981cde7747ae,sha256-utf8-lines-lf-v1
urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,target,id-ID,repo/source/chapter2.tex,39,198,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,c53172a8a6f845a79a07ff51dee7c52433f79912e7872d21ebe832627a5331e7,sha256-utf8-lines-lf-v1
urn:uuid:6d9b1416-c675-5bad-9f9d-0a78fc16c86e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,188,188,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,193d1a77f9c202ebab0a1e8996d9b5ffbbc8abf9693711f9d6bc10949adb9705,sha256-utf8-lines-lf-v1
urn:uuid:6d9b1416-c675-5bad-9f9d-0a78fc16c86e,target,id-ID,repo/source/chapter2.tex,188,188,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,68ca71c38646f171b5ad48f9a1543eeddf9c68a1d02c25592fa03c89b47bf83c,sha256-utf8-lines-lf-v1
urn:uuid:6e5d6f21-0282-5beb-ade3-6ea2ec4da2ba,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,116,116,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fed4bb1d8ced8c00b5a5ea19ee621cba577a8d2123caf589415723ff8a6b7304,sha256-utf8-lines-lf-v1
urn:uuid:6e5d6f21-0282-5beb-ade3-6ea2ec4da2ba,target,id-ID,repo/source/chapter2.tex,116,116,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,8ab4630eca790c7c404658c9219c833733dfc26d3015859aa652f975e5f39778,sha256-utf8-lines-lf-v1
urn:uuid:794380f1-9ed0-5ddf-9c28-7849175ef8ff,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,115,115,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,aea69672451b3371d847c056e313e4c36bf74ee206994fa0a6662a824d56b6e1,sha256-utf8-lines-lf-v1
urn:uuid:794380f1-9ed0-5ddf-9c28-7849175ef8ff,target,id-ID,repo/source/chapter2.tex,115,115,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,9b5930432bd8ce897ff09d3744a3046f058285727063050a7aba48c478a0b904,sha256-utf8-lines-lf-v1
urn:uuid:7b85f428-4add-5686-90d4-cdae3379f751,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,42,42,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bef02a16649704739f2bd3d025c8603390f4e63bf8ced6df633f1329c5fac5e0,sha256-utf8-lines-lf-v1
urn:uuid:7b85f428-4add-5686-90d4-cdae3379f751,target,id-ID,repo/source/chapter2.tex,42,42,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a400a900c0365b8c3763b46f1488fa7f4aa95bcc39e55ed7e804d30e604496d3,sha256-utf8-lines-lf-v1
urn:uuid:806f9161-df98-508e-bb78-7c388d8a325a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,46,46,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8ec7099edf7273c3e08275ca8569d794c2399012459e8190e872976a4cb88535,sha256-utf8-lines-lf-v1
urn:uuid:806f9161-df98-508e-bb78-7c388d8a325a,target,id-ID,repo/source/chapter2.tex,46,46,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,8996db96b084b4aac4da8a2ff7330b4c5e2a9de61794e058dfa2ba89117fe86b,sha256-utf8-lines-lf-v1
urn:uuid:953ae081-36ea-5a86-a60b-03821ed15dde,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,86,86,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a6518d4c9f83085da0d0703af81cb4cc7d27b67971a323433e8a1f8618c79257,sha256-utf8-lines-lf-v1
urn:uuid:953ae081-36ea-5a86-a60b-03821ed15dde,target,id-ID,repo/source/chapter2.tex,86,86,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,b1b10bd96cfc33fd7bdc0bb23a8605711197377121bdc86d29ea4ce32426a2bd,sha256-utf8-lines-lf-v1
urn:uuid:99d67b9f-f4fc-50cc-875a-fee1ac538acd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,188,188,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,193d1a77f9c202ebab0a1e8996d9b5ffbbc8abf9693711f9d6bc10949adb9705,sha256-utf8-lines-lf-v1
urn:uuid:99d67b9f-f4fc-50cc-875a-fee1ac538acd,target,id-ID,repo/source/chapter2.tex,188,188,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,68ca71c38646f171b5ad48f9a1543eeddf9c68a1d02c25592fa03c89b47bf83c,sha256-utf8-lines-lf-v1
urn:uuid:9cae463e-c0c9-54ef-ab95-68d1a770bad5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,123,123,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a4077f5c639eddfcf60719caadcb4488f2cf72709c09fd4f817a1c53b79aadd2,sha256-utf8-lines-lf-v1
urn:uuid:9cae463e-c0c9-54ef-ab95-68d1a770bad5,target,id-ID,repo/source/chapter2.tex,123,123,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,5357886e3c248810461f6bcfe71b2a9d239157b11eea9560371935c03a14399c,sha256-utf8-lines-lf-v1
urn:uuid:9f9d9be5-f09c-53bc-9ab3-d34a74bca474,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,47,47,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0d4036a1bd8af5a375cabd7445171a6c1c1e6100aa25066fddfc1d5e67b30314,sha256-utf8-lines-lf-v1
urn:uuid:9f9d9be5-f09c-53bc-9ab3-d34a74bca474,target,id-ID,repo/source/chapter2.tex,47,47,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,6a41bc23c114ece0142afb9bb641b44aec0d564a86d1750d0cd467b7e74b21c6,sha256-utf8-lines-lf-v1
urn:uuid:a0eea20f-d750-52c4-a423-d1666b1d46a7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,113,113,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30b6323106c9582b75b29613470a9a6d307859b9fa9a212bb0036cef79650b1d,sha256-utf8-lines-lf-v1
urn:uuid:a0eea20f-d750-52c4-a423-d1666b1d46a7,target,id-ID,repo/source/chapter2.tex,113,113,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,7ff0a4518d5a734133e9f2b4a5ab6846eadcecd8ba60ec3a19b0c97f879daa35,sha256-utf8-lines-lf-v1
urn:uuid:a8979d22-ba8a-592b-ad0e-c72d65413e37,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,78,78,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,83961df96ff87bbe5a9f3f696c32133f5187864094161ff855a6ba9200803ebf,sha256-utf8-lines-lf-v1
urn:uuid:a8979d22-ba8a-592b-ad0e-c72d65413e37,target,id-ID,repo/source/chapter2.tex,78,78,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a8766012bc74782bb7a1c9684e2bafa929399409e00a8b8708917491845ab790,sha256-utf8-lines-lf-v1
urn:uuid:b8450c19-81a6-55ed-a178-be705754283a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,65,65,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2e7e866fb85f0306422646341468b28bdebc33236089b165b829d8d54277c960,sha256-utf8-lines-lf-v1
urn:uuid:b8450c19-81a6-55ed-a178-be705754283a,target,id-ID,repo/source/chapter2.tex,65,65,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,ec4cb1db7387a7155700e25a03ee041aef71f747bf906815194cc5565a2fd214,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c551ea16-ac35-5dbd-b813-10a281d5ca50,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,146,146,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,b82e2040092b9c064b70dc52102751aacfa5bf1015cd3a27c48d6417aa636565,sha256-utf8-lines-lf-v1
urn:uuid:c551ea16-ac35-5dbd-b813-10a281d5ca50,target,id-ID,repo/source/chapter2.tex,146,146,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,032712e52e6755aa58ff3f7021b945ae46fc723061e7056eabb5b4887ae633d0,sha256-utf8-lines-lf-v1
urn:uuid:cb637185-4253-5988-8f03-d23f1db3b79d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,46,46,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8ec7099edf7273c3e08275ca8569d794c2399012459e8190e872976a4cb88535,sha256-utf8-lines-lf-v1
urn:uuid:cb637185-4253-5988-8f03-d23f1db3b79d,target,id-ID,repo/source/chapter2.tex,46,46,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,8996db96b084b4aac4da8a2ff7330b4c5e2a9de61794e058dfa2ba89117fe86b,sha256-utf8-lines-lf-v1
urn:uuid:ccbd7a58-ec18-53b1-891d-1a2ae5531ce4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,120,120,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8f04d34e8354436b1d2f8e9da6034b71288a8fbc746091029ae4361cb3ecf2fe,sha256-utf8-lines-lf-v1
