owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-artifact,,artifacts/unit-035-bab-4-grup-dalam-kategori-dan-latihan-id.pdf,,,135943,1cf97dd523ae1a8c5185c4b22a8e6b0dab6e7514ab5387c34959c417f4e35442,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-input,,repo/source/chapter4.tex,,,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-input,,repo/source/coverpage-id-unit-035.tex,,,3625,2bd8ce13e2e1ed5bb9ba6ed287d0a9b2fc0afd586ba3d79b486810a39def8671,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-input,,repo/source/unit-035-crossrefs.aux,,,649,bb03facd398b3ff351b7632e518bfcfbe6b50640c59f1e5d229c99859cbebbe6,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-log,,qa/UNIT_035_BUILD_FINAL.log,,,87586,1b87602c47d5b602a71b788ea14a18f10f4816ae1c0522bbd828dc51b02a2a7a,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-script,,scripts/build_unit_035.ps1,,,6721,54883ef07752b5b23e70b85408479ac8042480dafa6c963cc412f7cf008e2314,,
urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,driver,,repo/source/unit-035-bab-4-grup-dalam-kategori-dan-latihan.tex,,,4049,cdcad1b6d69f514fa0379b6291deda5525149d5de160a544a7120faee95f71ef,,
urn:uuid:3d651fd4-2c3e-580f-b4f4-d9ee7c674c4f,qa-witness,,qa/unit-035-evidence/render-hash-inventory.json,,,2070,9585a7c7960c8f123f6396c6792a5f6dda924e43c8d5e763b2574365faa9feb9,,
urn:uuid:4e585820-fc2e-57c9-ba37-b7f12351742b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1784,1784,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,66597ddec1d9690a21d2d21f3bb50c9139672f95dbfff85ccae5c9a48a57f2aa,sha256-utf8-lines-lf-v1
urn:uuid:4e585820-fc2e-57c9-ba37-b7f12351742b,target,id-ID,repo/source/chapter4.tex,1779,1779,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,66597ddec1d9690a21d2d21f3bb50c9139672f95dbfff85ccae5c9a48a57f2aa,sha256-utf8-lines-lf-v1
urn:uuid:4fc0d086-a8c9-506f-91fd-5f92ed2857cc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1765,1769,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,3aa37b955cbfdf321dc04087d708b4b5e6ec3e42a764bfa042a4ab2eda6e4006,sha256-utf8-lines-lf-v1
urn:uuid:4fc0d086-a8c9-506f-91fd-5f92ed2857cc,target,id-ID,repo/source/chapter4.tex,1760,1764,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,3aa37b955cbfdf321dc04087d708b4b5e6ec3e42a764bfa042a4ab2eda6e4006,sha256-utf8-lines-lf-v1
urn:uuid:5dc88852-f076-537c-a72f-1a181c4ceaf9,qa-witness,,qa/UNIT_035_TRANSLATION_REVIEW_20260825.md,,,6687,785dc7ecb5cff2f96fea79268b0807ebe67e12336ad46aead5b333ee58dd9343,,
urn:uuid:6192babc-44c1-5f68-bc8d-e1873855c5c1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1855,1855,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,532b34be52624850f93f93609fd07f42c615522b08a685e2ea79d693b88747be,sha256-utf8-lines-lf-v1
urn:uuid:6192babc-44c1-5f68-bc8d-e1873855c5c1,target,id-ID,repo/source/chapter4.tex,1850,1850,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,a9a13dc8b8a0310e4303cd401061fab77e533ce9a94143802b7712ee2a78e278,sha256-utf8-lines-lf-v1
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/unit-035-bab-4-grup-dalam-kategori-dan-latihan-id.pdf,,,135943,1cf97dd523ae1a8c5185c4b22a8e6b0dab6e7514ab5387c34959c417f4e35442,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:66509b4f-ff67-5aed-8ae4-5a4734d223dc,qa-witness,,qa/UNIT_035_VISUAL_QA_20260828.md,,,2128,66c8c9202730583a1b617b19f0177c68d241208b7316eab9efd966c44943ad2f,,
urn:uuid:7292159c-7cd1-5bbe-817b-b5346679b423,qa-witness,,qa/UNIT_035_TRANSLATION_REVIEW_20260825.md,,,6687,785dc7ecb5cff2f96fea79268b0807ebe67e12336ad46aead5b333ee58dd9343,,
urn:uuid:75001c3d-2716-5492-ba0b-9c3065417755,qa-witness,,qa/UNIT_035_BUILD_FINAL.log,,,87586,1b87602c47d5b602a71b788ea14a18f10f4816ae1c0522bbd828dc51b02a2a7a,,
urn:uuid:7974fd27-006e-5e34-bb78-d40db5c96def,qa-witness,,scripts/check_unit_035_candidate.py,,,16565,50bb6c88369c547aa96ad4fe539fe8bee19a0cc29b24cd64c6ada70ea1c63689,,
urn:uuid:816bb326-73b3-5e96-a5a3-8bdc28775506,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1781,1781,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7e60426d6185643716913fa27c1496bfaaaf1189bdb9cac6e23f63acafa23b1f,sha256-utf8-lines-lf-v1
urn:uuid:816bb326-73b3-5e96-a5a3-8bdc28775506,target,id-ID,repo/source/chapter4.tex,1776,1776,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,7e60426d6185643716913fa27c1496bfaaaf1189bdb9cac6e23f63acafa23b1f,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c3dfed56-0e2b-52f6-a8e6-19b8ac6d09ed,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1759,1762,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f192da862bc3a14bfc1fa3c0e6507d0d4a043184907966710007a2cd9e4beb96,sha256-utf8-lines-lf-v1
urn:uuid:c3dfed56-0e2b-52f6-a8e6-19b8ac6d09ed,target,id-ID,repo/source/chapter4.tex,1754,1757,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,f192da862bc3a14bfc1fa3c0e6507d0d4a043184907966710007a2cd9e4beb96,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e45b37c4-fbf5-54a9-88a4-75182d1a9414,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1778,1787,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,741b9f9f046e0081db808453a77a58940106994734a1792ff1448fd073e61242,sha256-utf8-lines-lf-v1
urn:uuid:e45b37c4-fbf5-54a9-88a4-75182d1a9414,target,id-ID,repo/source/chapter4.tex,1773,1782,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,741b9f9f046e0081db808453a77a58940106994734a1792ff1448fd073e61242,sha256-utf8-lines-lf-v1
urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1745,1898,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f841860520d4ab35dc82354f288bc295c4681f9faffc8f5a645c92a3af1dd287,sha256-utf8-lines-lf-v1
urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,target,id-ID,repo/source/chapter4.tex,1740,1893,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,5d9bf6e5c9c17c83821f1bba63078f4d28e3836428f4557e0727ee5b1046c2ca,sha256-utf8-lines-lf-v1
urn:uuid:f0a3e16b-8cbe-535b-bdf6-7c68eaca921f,qa-witness,,repo/source/coverpage-id-unit-035.tex,,,3625,2bd8ce13e2e1ed5bb9ba6ed287d0a9b2fc0afd586ba3d79b486810a39def8671,,
urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1745,1844,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a1a4449cb30115f4fb5f175c435f1b44c3c52975edaa2171aa9651e28ea5ac67,sha256-utf8-lines-lf-v1
urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,target,id-ID,repo/source/chapter4.tex,1740,1839,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,d5b76e7ea10a6b97e08a6e0970048d65a1a90e3e1db54a69ef75c6c85e442481,sha256-utf8-lines-lf-v1
urn:uuid:fe9adcbd-1c72-5918-9676-b63b4e75f948,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1750,1750,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c26d00e9367c34e6e12f6c0a7d81f2afa72144d4aea946e6d8aac8ee30e7562e,sha256-utf8-lines-lf-v1
urn:uuid:fe9adcbd-1c72-5918-9676-b63b4e75f948,target,id-ID,repo/source/chapter4.tex,1745,1745,193626,2b682d67292e4c439ccc9f6d46f72d3d0eb7cb5bf8b3a3a5999210c45ef547c5,1b2d0d3579461784a8f4e9518b740bc811c49ea8036f5da2adf0d443f88a21e7,sha256-utf8-lines-lf-v1
