owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/coverpage-id-unit-011.tex,,,4335,46386c5cd4bbbd70b8dc88c2378bc8c22324ffd3c5217a106b8b11dc1a2dfa01,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-input,,repo/source/unit-011-crossrefs.aux,,,351,05c1115290cfd520314d6c2f68fc445d7bae3a30ad4d4147e3e421fe72324688,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-log,,qa/UNIT_011_BUILD_FINAL.log,,,85824,873f96fdb5ac604e23ed5f1ab6955ba2d4deca869bd433c1bc6b9d11907ef78a,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-script,,scripts/build_unit_011.ps1,,,2847,ad8d8021a6ae8a01614ca737e7d686601cf6da429e738023e4ca2a7ab28d7126,,
urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,driver,,repo/source/unit-011-bab-2-kategori-fungtor.tex,,,4486,97ffe1889d1ff4717a1a68cc92f9675e8f9c23a5d50ac076da87712fc02f7de3,,
urn:uuid:15cd7250-6e5a-5d37-aaed-6d9f52ce8c18,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,75,75,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,sha256-utf8-lines-lf-v1
urn:uuid:15cd7250-6e5a-5d37-aaed-6d9f52ce8c18,target,id-ID,repo/source/chapter2.tex,75,75,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,sha256-utf8-lines-lf-v1
urn:uuid:2547fd8a-5f0e-5ac5-8d57-30d61557e237,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,87,87,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,cc20886da7c1ad637d30066db81ba9655c5f4edb9a6b55451efce179fa1ec506,sha256-utf8-lines-lf-v1
urn:uuid:2547fd8a-5f0e-5ac5-8d57-30d61557e237,target,id-ID,repo/source/chapter2.tex,87,87,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,afd157e6383df72537c9fb4b86dd02a88a3d381ab06fcf40f037e9bbddbd5113,sha256-utf8-lines-lf-v1
urn:uuid:4c4861fe-6e89-5adc-a20e-2815074fff2f,qa-witness,,qa/UNIT_011_ADMISSION_20260823.md,,,2593,11d2d306da7f899d250cc9c73122ff7f27a0c66c6fd76d47353bd5d95fac3a30,,
urn:uuid:5edffd46-0a55-5cbf-8d99-22be1f9bb7fb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,83,83,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:5edffd46-0a55-5cbf-8d99-22be1f9bb7fb,target,id-ID,repo/source/chapter2.tex,83,83,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:72584a92-6bec-5e1d-8da1-3ebcf5fd8602,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,117,120,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9527925697c76b7de1ff89258ddbcae05fd2a1ce57084e3518385739b5b18675,sha256-utf8-lines-lf-v1
urn:uuid:72584a92-6bec-5e1d-8da1-3ebcf5fd8602,target,id-ID,repo/source/chapter2.tex,117,120,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,8c20176972613f1dccdd4cee09d4d29c67abdfc93eb18acf3160520049eb9e63,sha256-utf8-lines-lf-v1
urn:uuid:82d8d8d2-84be-5084-8e1c-b2f1af79a7a6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,87,87,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,cc20886da7c1ad637d30066db81ba9655c5f4edb9a6b55451efce179fa1ec506,sha256-utf8-lines-lf-v1
urn:uuid:82d8d8d2-84be-5084-8e1c-b2f1af79a7a6,target,id-ID,repo/source/chapter2.tex,87,87,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,afd157e6383df72537c9fb4b86dd02a88a3d381ab06fcf40f037e9bbddbd5113,sha256-utf8-lines-lf-v1
urn:uuid:96ef017f-df20-5611-a520-c95acecfb20d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,468,563,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,892e22da2db9e269a7bacf112e82e7795a4c4b3a7d38d34212e569470696b4ad,sha256-utf8-lines-lf-v1
urn:uuid:96ef017f-df20-5611-a520-c95acecfb20d,target,id-ID,repo/source/chapter2.tex,468,563,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a848cb6d7dfdd7edc1f5b07be14f421ed075a8124723ab9b73a207f86216e105,sha256-utf8-lines-lf-v1
urn:uuid:990a4648-a271-5272-8461-ef76b6cfce59,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,112,112,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,25e4bcdac27932cfd66723d8334661b195b1067bd58b25df5fbeebbac4e88dd8,sha256-utf8-lines-lf-v1
urn:uuid:990a4648-a271-5272-8461-ef76b6cfce59,target,id-ID,repo/source/chapter2.tex,112,112,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,59dda75d5cb015c12be8ce6bdb5abe3f5cbe00c80cf609543c31108372535c0f,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:cc46255b-97e9-5300-9dbd-96b8846a6c03,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,468,563,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,892e22da2db9e269a7bacf112e82e7795a4c4b3a7d38d34212e569470696b4ad,sha256-utf8-lines-lf-v1
urn:uuid:cc46255b-97e9-5300-9dbd-96b8846a6c03,target,id-ID,repo/source/chapter2.tex,468,563,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a848cb6d7dfdd7edc1f5b07be14f421ed075a8124723ab9b73a207f86216e105,sha256-utf8-lines-lf-v1
urn:uuid:db8fc4ac-7e14-57bb-b470-b1fa632ae7e5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,83,83,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:db8fc4ac-7e14-57bb-b470-b1fa632ae7e5,target,id-ID,repo/source/chapter2.tex,83,83,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e3f43ac5f8b41ce9bda6adb93199dcd518c7c8dba4b437bf79ed689090909840,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
