owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/chapter4.tex,,,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/coverpage-id-unit-031.tex,,,3731,1154a699b64acd6b5d619547b9ea8cd4860e196ecf79a07bab6d4bab51ca1ff1,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-input,,repo/source/unit-031-crossrefs.aux,,,196,72ccb7c1412785aabb359965c7ada1248a882e8de6292c43d9a02c5324e631f6,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-log,,qa/UNIT_031_BUILD_FINAL.log,,,77142,47dd6cc5677888afeee4b7e0e7fb4800f16790125746b0f32c9a40216a79a548,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-script,,scripts/build_unit_031.ps1,,,5021,98a2ef100255e4c9f206570f6fd6bc80987cdd5da98f7fd13c889b36de18db6f,,
urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,driver,,repo/source/unit-031-bab-4-grup-solvabel-dan-nilpoten.tex,,,5956,0f6fa939eb1a65e0305ade87af2269c9f0637aad392fdf365e2430fb332bab75,,
urn:uuid:39486cbd-0ac4-5b31-a49b-603d848b5a3e,qa-witness,,qa/UNIT_031_PREPROMOTION_AUDIT_20260826.md,,,2886,a2857680175bd1b58116a331f6495967f24d1ef740e7bd1c9102b4567ca9ee38,,
urn:uuid:40abbec7-f5cd-5010-ad9d-a68d93794622,qa-witness,,qa/unit-031-evidence/render-hash-inventory.json,,,42967,a7d7bb3cd8aa8e660de56a3a6c9e5f29e37840e2a56eafbcf89bf65f4c5e28e3,,
urn:uuid:54564e22-e823-5770-9bbc-9c132c43a7c5,qa-witness,,qa/UNIT_031_VISUAL_QA_20260826.md,,,6392,1c30ff4dfc36b7e7647b8712cce795703915bc98745cf6199e7306393287b0be,,
urn:uuid:54ab2e57-2c9d-5c41-9a9d-20748669a126,qa-witness,,qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,,,2121,13adefab9be1b71da8cd880c70baab23d1511011d5cfed9b3b04844de2956ac3,,
urn:uuid:593e9fa2-bb0e-5042-bd7c-4cfdbc0aa36f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1084,1084,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fc9a35bb26adcda160aa42adf03bbe196c9b8d404bb3641183d039f5fc2a9836,sha256-utf8-lines-lf-v1
urn:uuid:593e9fa2-bb0e-5042-bd7c-4cfdbc0aa36f,target,id-ID,repo/source/chapter4.tex,1081,1081,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,556d46c2fec45240835cc7fee83fcad22e251a08658c5f0034e45bcc17b17a78,sha256-utf8-lines-lf-v1
urn:uuid:5b78e962-e910-5dbb-b96e-4a7bbc2c1244,qa-witness,,qa/UNIT_031_TERMINOLOGY_AUDIT_20260826.md,,,2468,16c039b657965f50110b16472818c8b49f82f40d492967a14edf251c87f09836,,
urn:uuid:5ee21042-b43a-580b-a86e-d98f890a48cd,qa-witness,,scripts/check_unit_031_structure.py,,,10542,933d1d12f220ec09346a62e1c308ffd68c3fe3d0db550a760b42c792cbec8f83,,
urn:uuid:64dafd29-798c-51e3-a2dc-cace18b39946,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,972,972,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a3bc1f41a294c84cfa26685d66e241955dbd29dc9ebee787260c286a290d493d,sha256-utf8-lines-lf-v1
urn:uuid:64dafd29-798c-51e3-a2dc-cace18b39946,target,id-ID,repo/source/chapter4.tex,969,969,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,4d7745b2d8096dccf470fe2d64f378cae3905f9dd68fc2ebfdf36e967a34bf3f,sha256-utf8-lines-lf-v1
urn:uuid:652ddb7e-975f-56a3-89e8-5504a0d3437c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,949,949,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,859fc31d9ce9685ff546f168873ce9c5d024a86a5334576a9cce9ce50fdfb852,sha256-utf8-lines-lf-v1
urn:uuid:652ddb7e-975f-56a3-89e8-5504a0d3437c,target,id-ID,repo/source/chapter4.tex,946,946,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,859fc31d9ce9685ff546f168873ce9c5d024a86a5334576a9cce9ce50fdfb852,sha256-utf8-lines-lf-v1
urn:uuid:7550a5f0-d6da-5662-abea-dc488d8a3315,qa-witness,,qa/UNIT_031_PREPROMOTION_AUDIT_20260826.md,,,2886,a2857680175bd1b58116a331f6495967f24d1ef740e7bd1c9102b4567ca9ee38,,
urn:uuid:76f50964-f24f-5a48-ae46-da7cbef14040,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1033,1033,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,120d2b210448bcddbcecdfbedf4cd0a4fada713a0571ecdfa78d34a6d9ff6649,sha256-utf8-lines-lf-v1
urn:uuid:76f50964-f24f-5a48-ae46-da7cbef14040,target,id-ID,repo/source/chapter4.tex,1030,1030,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,5a606a171eb5ebec76518aae15ab0d8a08438b2cf6ea10ad4dac7896b083992f,sha256-utf8-lines-lf-v1
urn:uuid:7704b3c1-b3ad-5380-b505-be9881b30cc0,qa-witness,,qa/UNIT_031_VISUAL_PREFLIGHT_20260826.md,,,1357,b23626c608fa4f8afce30375f657a0def5f1e9180c11c1c8ba84cc33510ea391,,
urn:uuid:7fc23761-af1a-543e-b790-4d66173aebb9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,939,939,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7b3009a437bd46d6ef964f9e833feea033811d535562bae345e80c4691b836ae,sha256-utf8-lines-lf-v1
urn:uuid:7fc23761-af1a-543e-b790-4d66173aebb9,target,id-ID,repo/source/chapter4.tex,936,936,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,70802aea56197f820b80d8d46f18fbacc0bcb3c4a51af0e067640e4df04078a4,sha256-utf8-lines-lf-v1
urn:uuid:80ebccb4-4a47-56a7-8b41-7ded651ef4ba,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,976,979,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,8e159e15a04124831e55703b3f24f87e16ad0a0ca54936f60a98c5b57d2cd4a4,sha256-utf8-lines-lf-v1
urn:uuid:80ebccb4-4a47-56a7-8b41-7ded651ef4ba,target,id-ID,repo/source/chapter4.tex,973,976,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,8e159e15a04124831e55703b3f24f87e16ad0a0ca54936f60a98c5b57d2cd4a4,sha256-utf8-lines-lf-v1
urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,936,1107,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,647d22446e75cde39b7b9f53d6658f39de78c5d773d51d6f446d651e1734967b,sha256-utf8-lines-lf-v1
urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,target,id-ID,repo/source/chapter4.tex,933,1103,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,6bc4b1f7dd6cde6673915eba75cdf96cca6e8312d060d1fda0da25cb7073ee81,sha256-utf8-lines-lf-v1
urn:uuid:9c217778-2f8c-58ea-894b-5aab232148cf,qa-witness,,qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,,,2121,13adefab9be1b71da8cd880c70baab23d1511011d5cfed9b3b04844de2956ac3,,
urn:uuid:a06f9110-0b0c-517a-b433-43e70686c7f5,qa-witness,,qa/UNIT_031_VISUAL_QA_20260826.md,,,6392,1c30ff4dfc36b7e7647b8712cce795703915bc98745cf6199e7306393287b0be,,
urn:uuid:b36702cb-6a44-5411-8ffa-e955599a8859,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,972,972,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a3bc1f41a294c84cfa26685d66e241955dbd29dc9ebee787260c286a290d493d,sha256-utf8-lines-lf-v1
urn:uuid:b36702cb-6a44-5411-8ffa-e955599a8859,target,id-ID,repo/source/chapter4.tex,969,969,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,4d7745b2d8096dccf470fe2d64f378cae3905f9dd68fc2ebfdf36e967a34bf3f,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c33e8c8f-95da-55ef-b00c-0d4f94f80b83,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,972,972,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a3bc1f41a294c84cfa26685d66e241955dbd29dc9ebee787260c286a290d493d,sha256-utf8-lines-lf-v1
urn:uuid:c33e8c8f-95da-55ef-b00c-0d4f94f80b83,target,id-ID,repo/source/chapter4.tex,969,969,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,4d7745b2d8096dccf470fe2d64f378cae3905f9dd68fc2ebfdf36e967a34bf3f,sha256-utf8-lines-lf-v1
urn:uuid:c7242a53-3ca2-53c8-adb8-c350c4e4f918,qa-witness,,build/unit-031-candidate/chapter4-solvable-nilpotent-groups-id.tex,,,19855,6bc4b1f7dd6cde6673915eba75cdf96cca6e8312d060d1fda0da25cb7073ee81,,
urn:uuid:c9289ab0-c2a7-5f0b-bc95-8cbe9530d958,qa-witness,,scripts/check_unit_031_candidate.py,,,16303,64bb71b1ca1a301ab341dbf5ac6a25601663507df2c93a5028bc63cb1d64beb1,,
urn:uuid:d39a36d2-7f04-5fc5-b466-48ec726e4be3,qa-witness,,qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,,,2121,13adefab9be1b71da8cd880c70baab23d1511011d5cfed9b3b04844de2956ac3,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e4dc2736-a6fa-5da5-b700-f51516035dc0,qa-witness,,build/unit-031-staging/terminology-delta.csv,,,2766,9939372a066946a23b644e6ed3a78abb9bbbc44d1a33879d3c63c9ef97147116,,
urn:uuid:eaf7a841-b3f3-5d44-aecf-7b7bda54e66a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,954,957,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,a248a55eade978459a1f704dbb2725686a3b2c892cbd006c9b81172cf0ddeb09,sha256-utf8-lines-lf-v1
urn:uuid:eaf7a841-b3f3-5d44-aecf-7b7bda54e66a,target,id-ID,repo/source/chapter4.tex,951,954,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,0a4d4b1e1c2154f7d4365adb8bcc77f88875c2eaca160cc3bd4d4b828f3c6fd2,sha256-utf8-lines-lf-v1
urn:uuid:f23cafd6-1651-51ae-b966-9ae964de12b1,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,69632,6bc960138192243f9fd6e52a8dc60536362bc377946b49de06b49ee1d6e8298f,,
urn:uuid:f6cec544-f069-509d-aa45-b18b40348792,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,939,939,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7b3009a437bd46d6ef964f9e833feea033811d535562bae345e80c4691b836ae,sha256-utf8-lines-lf-v1
urn:uuid:f6cec544-f069-509d-aa45-b18b40348792,target,id-ID,repo/source/chapter4.tex,936,936,176533,440ed304a808c687d2e431eff1dbdbe0fe01458d7f8c82b47f515659307cf28f,70802aea56197f820b80d8d46f18fbacc0bcb3c4a51af0e067640e4df04078a4,sha256-utf8-lines-lf-v1
urn:uuid:fd30f0a0-ed87-5347-a93d-f286402063f2,qa-witness,,qa/unit-031-evidence/structure-and-pdf-qa.json,,,70700,7ad6a8ef294147fd6b14dfac88f4982da768606eec48d45c0b30be6162021167,,
