owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:20d6003f-838e-551a-b696-66e177f43807,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,82586,59e66d5acf8f8e792327730c01a236d3bc7570b9f71a200b9a6d7b9a71fa3955,,
urn:uuid:217ec906-0492-593d-ad2e-5ec92bbb4b5d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1719,1719,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,979c55e948b25eabf0b2c861f61f3867baac6e146c1c9d507e63a2b7afb95068,sha256-utf8-lines-lf-v1
urn:uuid:217ec906-0492-593d-ad2e-5ec92bbb4b5d,target,id-ID,repo/source/chapter4.tex,1714,1714,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,274692f02776076f9828e0c28a991fa61f9680e2d8d0f8ddc2d2315cafecd7ca,sha256-utf8-lines-lf-v1
urn:uuid:2271ca82-4197-50aa-91e0-29c9a9e86956,qa-witness,,qa/UNIT_034_PREPROMOTION_AUDIT_20260827.md,,,8238,c27216096100c336b308e28115b6ffa3c9809cc0b7a20f6d04cc52443956f104,,
urn:uuid:284eabfd-1a56-5d5d-bfed-278d3f3644ff,qa-witness,,qa/UNIT_034_VISUAL_QA_20260827.md,,,5015,ceefb6b40c21b99ca4a673e32223323dcdb19373dbcdcf6822a79c8e0111a2a6,,
urn:uuid:28c77665-08a0-539a-a548-0ece07d51329,qa-witness,,qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,,,12856,e849ba49aa9cc96e3c841dfe0b383ccf4eeed6793e3cd50af18b924e5735e909,,
urn:uuid:3092fd16-8c07-5032-bb56-c99b2d878b51,qa-witness,,qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,,,12856,e849ba49aa9cc96e3c841dfe0b383ccf4eeed6793e3cd50af18b924e5735e909,,
urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1609,1744,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,9c677e157431515caf095783906a06ac143e2c25870c831a3853002f00a3e5ab,sha256-utf8-lines-lf-v1
urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,target,id-ID,repo/source/chapter4.tex,1604,1738,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,8f5ffb27fcf5b8163dea021d6d075f091b15251b9c07efb7578ac16f1b428b62,sha256-utf8-lines-lf-v1
urn:uuid:452637e8-9cb4-5d2e-9798-a897129e58f2,qa-witness,,qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,,,12856,e849ba49aa9cc96e3c841dfe0b383ccf4eeed6793e3cd50af18b924e5735e909,,
urn:uuid:47097795-cd73-57e0-b889-53e482ec389d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1670,1670,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,87a6deb1aee88e07cb13915c65fcb5f50aae3379cf70d1c9ccc53c876dd47431,sha256-utf8-lines-lf-v1
urn:uuid:47097795-cd73-57e0-b889-53e482ec389d,target,id-ID,repo/source/chapter4.tex,1665,1665,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,313c41b29f86ddbab118c06f2e778ac7695822eb1e10a8cfef1de02de55a8d11,sha256-utf8-lines-lf-v1
urn:uuid:496bb48b-b282-5683-b79e-5f51911f4c61,qa-witness,,build/unit-034-candidate/chapter4-group-limits-completions-id.tex,,,19019,8f5ffb27fcf5b8163dea021d6d075f091b15251b9c07efb7578ac16f1b428b62,,
urn:uuid:5e74897a-1fb8-5466-abdc-88c68d35d88d,qa-witness,,scripts/generate_unit_034_evidence.py,,,13600,3cf940b9ddc341052ed6f36c68431f2f6b125394f9a466d0013bd4d1f8c1d485,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/unit-034-bab-4-limit-dan-kompletisasi-grup-id.pdf,,,136702,e69eef970ade092dae4d0e8740092ae8611010bca83ab190e3331e145e852272,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,qa/unit-034-evidence/structure-and-pdf-qa.json,,,31319,4c37064eaa05cfcb0b70718b27c2213a36e1dfa0eda6bf098fd92c06fd641e2d,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-README.txt,,,645,32537e063f4c7d4aebf016d5c8279cbce13f34fc8970f24b2578a3c04d0f8ca6,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:644a810c-a813-5d49-97d7-a6dc8ba9a41b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1734,1739,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,5d3ff930089829a68e0b52febde5bef1e9125d12cf135c9c84c76bf6da30bb1b,sha256-utf8-lines-lf-v1
urn:uuid:644a810c-a813-5d49-97d7-a6dc8ba9a41b,target,id-ID,repo/source/chapter4.tex,1729,1734,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,92813089641484409b2f87ed4ca1d31881a0c727b8c364d8f962c5e2d0fd3c9d,sha256-utf8-lines-lf-v1
urn:uuid:64fe770e-534a-51de-a70a-8ab94f11b86e,qa-witness,,qa/UNIT_034_VISUAL_PREFLIGHT_20260827.md,,,658,6e6e498cb775254bcf4b8ca5e6e3c2f98597afd1062342f4d0eab8373c612f1c,,
urn:uuid:6b6e50f0-b2c4-506c-bed3-411dcb6a4bdb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1626,1626,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,3868f24ab756bc65fd28a0628a663c3de62adb0f642ea79bc1f955e779a4fd80,sha256-utf8-lines-lf-v1
urn:uuid:6b6e50f0-b2c4-506c-bed3-411dcb6a4bdb,target,id-ID,repo/source/chapter4.tex,1621,1621,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,6f19906d25fe48bdffc1c66b6420522fca6ea8853375843f2ea6baa0f335fd1c,sha256-utf8-lines-lf-v1
urn:uuid:6b6f6042-4d26-5a72-869c-5ce8439ee23a,qa-witness,,qa/UNIT_034_TERMINOLOGY_AUDIT_20260827.md,,,8808,7b0cedcff9f1747cc56371b9b64a7529f357c426fbec0de55ed1e34c52e39b55,,
urn:uuid:7317292c-c6db-52d8-a3dd-f46e3c1692a2,qa-witness,,scripts/check_unit_034_candidate.py,,,16590,7b444643a1ccc1705690c64d099722844a30f40f0d97f04200095f0aaa40caf7,,
urn:uuid:78a58a5e-1b05-51a9-8fea-cb54b113e9a1,qa-witness,,qa/UNIT_034_PREPROMOTION_AUDIT_20260827.md,,,8238,c27216096100c336b308e28115b6ffa3c9809cc0b7a20f6d04cc52443956f104,,
urn:uuid:79135e6a-dc1b-5b9f-b2bf-0195373c1e28,qa-witness,,scripts/preflight_unit_034.py,,,13458,dd811141f4ac88bba35400dffcebf7e1e58a7c00e3205227799887e08d12beec,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-artifact,,artifacts/unit-034-bab-4-limit-dan-kompletisasi-grup-id.pdf,,,136702,e69eef970ade092dae4d0e8740092ae8611010bca83ab190e3331e145e852272,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/chapter4.tex,,,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/coverpage-id-unit-034.tex,,,3859,3ecd9e70ce5fc904026bfe3f2f3366405f7958809598c50f958d02e2b44335c5,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-input,,repo/source/unit-034-crossrefs.aux,,,446,809d5798727dd72c5b71b73f1631e576c5e836ebc17dbb8fb00570e301c486bd,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-log,,qa/UNIT_034_BUILD_FINAL.log,,,77357,bb4b9b6d7de341239eb137173b7dc774f4774298cccf534645cb2561ca9a779d,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-script,,scripts/build_unit_034.ps1,,,10343,2511bb4e0a936a96fb8519ff96977aa51400730e551083d354703d2e74e431f2,,
urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,driver,,repo/source/unit-034-bab-4-limit-dan-kompletisasi-grup.tex,,,5235,3451d8581e0fa92a993c378bec019b991b9a07b2638973a67131226fed550b8e,,
urn:uuid:aa25ea25-91a1-5659-a9af-111fe24e4292,qa-witness,,qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,,,12856,e849ba49aa9cc96e3c841dfe0b383ccf4eeed6793e3cd50af18b924e5735e909,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bb34b193-5ce7-505e-bd13-b332f60a42ec,qa-witness,,repo/source/unit-034-bab-4-limit-dan-kompletisasi-grup.tex,,,5235,3451d8581e0fa92a993c378bec019b991b9a07b2638973a67131226fed550b8e,,
urn:uuid:c421e4e2-3842-5780-9dbb-666bab72b073,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1690,1690,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,8086861c86ee1e1548c07eb7467062e63a23dada3c36670395a0e43c3eae27d2,sha256-utf8-lines-lf-v1
urn:uuid:c421e4e2-3842-5780-9dbb-666bab72b073,target,id-ID,repo/source/chapter4.tex,1685,1685,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,f2f7b4e0b967e17308d60fecb35f729643850c31d63ef848e1818416d1e709d6,sha256-utf8-lines-lf-v1
urn:uuid:d094308a-09de-5036-9d4f-b65e4be79330,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1623,1623,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0c33b616d2ac3224d649281e2d073befb2becc076e232e2c6ebfed22b8501f3b,sha256-utf8-lines-lf-v1
urn:uuid:d094308a-09de-5036-9d4f-b65e4be79330,target,id-ID,repo/source/chapter4.tex,1618,1618,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,5c9b6e85ac4e3ba19064b1560f91124369d40ee3b6800b93cb7e771e4d4bd883,sha256-utf8-lines-lf-v1
urn:uuid:d3298878-bc4c-5606-89ab-8d8e648553d4,qa-witness,,qa/unit-034-evidence/structure-and-pdf-qa.json,,,31319,4c37064eaa05cfcb0b70718b27c2213a36e1dfa0eda6bf098fd92c06fd641e2d,,
urn:uuid:da742847-8f70-5db7-b31f-5a88d6f94984,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1723,1723,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,cb091bf13c1ef8ed34d5f6d0d11525a52d32ced2cb23099bbaf19a211592c502,sha256-utf8-lines-lf-v1
urn:uuid:da742847-8f70-5db7-b31f-5a88d6f94984,target,id-ID,repo/source/chapter4.tex,1718,1718,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,31d1c40768154ba1df2e07899372ca22fa2a13fcd589ab22024362c5d18ada0d,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:df9a930e-b10b-506a-8357-13792936ef5b,qa-witness,,qa/UNIT_034_VISUAL_QA_20260827.md,,,5015,ceefb6b40c21b99ca4a673e32223323dcdb19373dbcdcf6822a79c8e0111a2a6,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e462e765-315f-5da6-8850-eb336f5fe3b5,qa-witness,,build/unit-034-staging/terminology-delta.csv,,,6613,077b2903a33cdcf2df893a9ef57926b3c5d5157fc4be670f5aad10bdfdccf659,,
urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1609,1744,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,9c677e157431515caf095783906a06ac143e2c25870c831a3853002f00a3e5ab,sha256-utf8-lines-lf-v1
urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,target,id-ID,repo/source/chapter4.tex,1604,1738,189935,37ff3990850d81505ded1d1b71ca9318ea6dd3d1343a18e49495bf83d8367569,8f5ffb27fcf5b8163dea021d6d075f091b15251b9c07efb7578ac16f1b428b62,sha256-utf8-lines-lf-v1
