owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/coverpage-id-unit-017.tex,,,3707,b1d32caa145f4cea94f9f5848c06b8fccc187e5466ff7eff083fec88f94d3f46,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-input,,repo/source/unit-017-crossrefs.aux,,,916,4440044bc925454f2094c34d346132eb14437bd038d6eea2fb3c0c887155052b,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-log,,qa/UNIT_017_BUILD_FINAL.log,,,86651,106cbc3802e4144912cafcedd78ae79b30b3d3e6fee40645e28ce31c7cfa3b72,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-script,,scripts/build_unit_017.ps1,,,2684,7efa373bf0818dcfb6bc9cf577d78c7139a6068971fd45f5d7d2c463cc54a7e9,,
urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,driver,,repo/source/unit-017-bab-2-kelengkapan.tex,,,4634,7c61ad8844e87b45ef2e85d2ee358f529da0c77c40e454084e35be0abbe0f63d,,
urn:uuid:08b5cfcc-10e5-5e90-8240-8e5d292238fe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1483,1483,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,74e35a0c7aefa99e6a1ad143f3fc1f73d5a39dd3e02e82434081f472a19f1678,sha256-utf8-lines-lf-v1
urn:uuid:08b5cfcc-10e5-5e90-8240-8e5d292238fe,target,id-ID,repo/source/chapter2.tex,1483,1483,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,9047d63ad74c45dcbb0314513370526b0379a962417911ca08444602ffec5652,sha256-utf8-lines-lf-v1
urn:uuid:0b221e3f-f9fd-54eb-bae8-9aca8c11c8c0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1569,1569,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,367150ded5b51e38f67608080af13d58c3ba4f68bf828d236bf81877ba591c90,sha256-utf8-lines-lf-v1
urn:uuid:0b221e3f-f9fd-54eb-bae8-9aca8c11c8c0,target,id-ID,repo/source/chapter2.tex,1569,1569,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,f9bce03b60a5ba031881f0fd46f0207fc8fe6f122d853c1c2b13e5e24c09e40f,sha256-utf8-lines-lf-v1
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,,,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1406,1602,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ccc5a17cbf856e59e7b8abbff8fd542c5deb399e58b6fc7a5a0f448c7c019e92,sha256-utf8-lines-lf-v1
urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,target,id-ID,repo/source/chapter2.tex,1406,1602,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,e27dba97355122446714b8e58f71f80edbb1d74e6160f99ba0b8160e7c3ec30b,sha256-utf8-lines-lf-v1
urn:uuid:20975d50-0efa-55e2-b7d6-774859e47176,qa-witness,,qa/unit-017-evidence/structure-and-pdf-qa.json,,,7547,7b8191fc9b261285046b9d335c14eadd32fbbb9accdcd6f4a2c8b0571d04065c,,
urn:uuid:21f380d5-7189-5dd5-bcbf-9afabe27a9e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1483,1483,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,74e35a0c7aefa99e6a1ad143f3fc1f73d5a39dd3e02e82434081f472a19f1678,sha256-utf8-lines-lf-v1
urn:uuid:21f380d5-7189-5dd5-bcbf-9afabe27a9e4,target,id-ID,repo/source/chapter2.tex,1483,1483,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,9047d63ad74c45dcbb0314513370526b0379a962417911ca08444602ffec5652,sha256-utf8-lines-lf-v1
urn:uuid:260f6d99-f291-5e64-b275-2ee40d19b335,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1464,1464,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d20da7f644643364956506865da9f15485555ca7238a0009cab5f527593eca73,sha256-utf8-lines-lf-v1
urn:uuid:260f6d99-f291-5e64-b275-2ee40d19b335,target,id-ID,repo/source/chapter2.tex,1464,1464,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,ea132d9bf9d7833fb2e6b53b1959c3832ec4160f238687743e6dfa91bcee7fa8,sha256-utf8-lines-lf-v1
urn:uuid:3709c6bf-5df6-5c6f-ac4f-74fd53601464,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1436,1438,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1b2cf98e7e94ef85830825a18a40e752352ab65e2ea805df25e5994e33e7de64,sha256-utf8-lines-lf-v1
urn:uuid:3709c6bf-5df6-5c6f-ac4f-74fd53601464,target,id-ID,repo/source/chapter2.tex,1436,1438,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,1b2cf98e7e94ef85830825a18a40e752352ab65e2ea805df25e5994e33e7de64,sha256-utf8-lines-lf-v1
urn:uuid:4bf1dee6-2b84-519f-8bed-15bb81bac743,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1485,1488,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9fe6145610b1d18f88b457f24e26e87cecc25c9cb9dd836a305faebbc153ff40,sha256-utf8-lines-lf-v1
urn:uuid:4bf1dee6-2b84-519f-8bed-15bb81bac743,target,id-ID,repo/source/chapter2.tex,1485,1488,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,9fe6145610b1d18f88b457f24e26e87cecc25c9cb9dd836a305faebbc153ff40,sha256-utf8-lines-lf-v1
urn:uuid:51618761-d416-5d4e-afda-2c94b0b4a8a9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1463,1463,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6a892a56ae08170c4e787c951fd75f32efc4a7d3c369b4749b80dba9c35cbc8e,sha256-utf8-lines-lf-v1
urn:uuid:51618761-d416-5d4e-afda-2c94b0b4a8a9,target,id-ID,repo/source/chapter2.tex,1463,1463,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,8a4d1bd1b39195feccd6156dafd6f6e40c7cc6edafcdb008fd31dfb888e62eda,sha256-utf8-lines-lf-v1
urn:uuid:61de7f3e-32dd-528d-af2e-c42c8014e6c4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1463,1463,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6a892a56ae08170c4e787c951fd75f32efc4a7d3c369b4749b80dba9c35cbc8e,sha256-utf8-lines-lf-v1
urn:uuid:61de7f3e-32dd-528d-af2e-c42c8014e6c4,target,id-ID,repo/source/chapter2.tex,1463,1463,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,8a4d1bd1b39195feccd6156dafd6f6e40c7cc6edafcdb008fd31dfb888e62eda,sha256-utf8-lines-lf-v1
urn:uuid:68a02bd1-e401-596b-8d6f-ca8f1d85c2e9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1409,1409,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2cc0391c969e1550b0bec54ac391461af384dff1df8315144285dffdac2df97a,sha256-utf8-lines-lf-v1
urn:uuid:68a02bd1-e401-596b-8d6f-ca8f1d85c2e9,target,id-ID,repo/source/chapter2.tex,1409,1409,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,3689c618b11167e3971bc11ceadc99fbc78787d2dcb6a156f5454caf6884a704,sha256-utf8-lines-lf-v1
urn:uuid:6d67b240-b403-57ed-8518-7e81a1b9f251,qa-witness,,qa/UNIT_017_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9189,abfe9f4121cf7e01897e5c19a65f1d34c4c1a626fe251f48edabd814e4b38bde,,
urn:uuid:899fc4a8-bc79-5cd8-bf03-78c462c57ec7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1469,1474,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1478a3166d9b4265648b42c3ce29888a83af53565c8ec03a2d13b30054a27270,sha256-utf8-lines-lf-v1
urn:uuid:899fc4a8-bc79-5cd8-bf03-78c462c57ec7,target,id-ID,repo/source/chapter2.tex,1469,1474,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,3181b5461d59da4bfb332d9fc35ef7f53edd5b16bb9d3fc18e70130e74112ee8,sha256-utf8-lines-lf-v1
urn:uuid:8d92c42c-3075-5ce8-ac13-31863240f1a7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1464,1464,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d20da7f644643364956506865da9f15485555ca7238a0009cab5f527593eca73,sha256-utf8-lines-lf-v1
urn:uuid:8d92c42c-3075-5ce8-ac13-31863240f1a7,target,id-ID,repo/source/chapter2.tex,1464,1464,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,ea132d9bf9d7833fb2e6b53b1959c3832ec4160f238687743e6dfa91bcee7fa8,sha256-utf8-lines-lf-v1
urn:uuid:a8d30fc0-1592-5512-be73-dfbcc796d145,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1490,1493,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,66756ed676a2d709f2e433d648a220ae56c3cab5c6d81d40d37217256dcd410d,sha256-utf8-lines-lf-v1
urn:uuid:a8d30fc0-1592-5512-be73-dfbcc796d145,target,id-ID,repo/source/chapter2.tex,1490,1493,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,66756ed676a2d709f2e433d648a220ae56c3cab5c6d81d40d37217256dcd410d,sha256-utf8-lines-lf-v1
urn:uuid:ac47014f-aa38-5986-a103-0cb60eea2a66,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1409,1409,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,2cc0391c969e1550b0bec54ac391461af384dff1df8315144285dffdac2df97a,sha256-utf8-lines-lf-v1
urn:uuid:ac47014f-aa38-5986-a103-0cb60eea2a66,target,id-ID,repo/source/chapter2.tex,1409,1409,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,3689c618b11167e3971bc11ceadc99fbc78787d2dcb6a156f5454caf6884a704,sha256-utf8-lines-lf-v1
urn:uuid:b572ba4d-af58-5c83-b96b-052a4f1665cc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1570,1570,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,f7d54c42d7207dd3f078224fcc746d8295815f12fd4454a01c94e7d0d9d03657,sha256-utf8-lines-lf-v1
urn:uuid:b572ba4d-af58-5c83-b96b-052a4f1665cc,target,id-ID,repo/source/chapter2.tex,1570,1570,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,c23edb84095505978c717d88e26d9d0d66f63ad924ae16c633d44e844505594c,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:cdd54b66-ff09-53ae-b804-9271a75ac205,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1431,1434,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,099c9bf32f90b23184b442f8e298b09db7d57f06f58f57603189eff3c253b471,sha256-utf8-lines-lf-v1
urn:uuid:cdd54b66-ff09-53ae-b804-9271a75ac205,target,id-ID,repo/source/chapter2.tex,1431,1434,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,099c9bf32f90b23184b442f8e298b09db7d57f06f58f57603189eff3c253b471,sha256-utf8-lines-lf-v1
urn:uuid:da3ef434-16da-5aec-8ff4-319e20013490,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1475,1480,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,f4db93ade77c5a3a7b263cd6e6bb0c2e9c4552f77010f5c4d02f5ed63f8868b4,sha256-utf8-lines-lf-v1
urn:uuid:da3ef434-16da-5aec-8ff4-319e20013490,target,id-ID,repo/source/chapter2.tex,1475,1480,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,f4db93ade77c5a3a7b263cd6e6bb0c2e9c4552f77010f5c4d02f5ed63f8868b4,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1406,1602,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ccc5a17cbf856e59e7b8abbff8fd542c5deb399e58b6fc7a5a0f448c7c019e92,sha256-utf8-lines-lf-v1
urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,target,id-ID,repo/source/chapter2.tex,1406,1602,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,e27dba97355122446714b8e58f71f80edbb1d74e6160f99ba0b8160e7c3ec30b,sha256-utf8-lines-lf-v1
urn:uuid:e84ddc36-8802-5651-ba0c-78a321e252b9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1524,1528,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d60a9718d63b9c373a6f40a4ecdb8d69955c54dba5bb32b91854463b132ae643,sha256-utf8-lines-lf-v1
urn:uuid:e84ddc36-8802-5651-ba0c-78a321e252b9,target,id-ID,repo/source/chapter2.tex,1524,1528,165139,be7c571d574e7c8608f535f59627c47118cdb7f00a44aaf1e7d85eb11ea60e35,c0c2e8d25f4e4b51712a2899b3d622c938289bec5551ace02f2fa7423c8a862b,sha256-utf8-lines-lf-v1
