owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,target,id-ID,repo/source/chapter3.tex,722,871,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,c15e079bc551b30ad7cc6daf72bee58a90108dc7fa5f101f768275e99d1dad05,sha256-utf8-lines-lf-v1
urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,723,872,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,2cb843048ffcb6378c3995e5b80c341000098187638e32af6aa918b87f5e5856,sha256-utf8-lines-lf-v1
urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,target,id-ID,repo/source/chapter3.tex,722,871,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,c15e079bc551b30ad7cc6daf72bee58a90108dc7fa5f101f768275e99d1dad05,sha256-utf8-lines-lf-v1
urn:uuid:4de0000f-5a37-59f3-a827-710e154b0270,qa-witness,,qa/unit-023-evidence/render-hash-inventory.json,,,9634,c53937157e0a66d6f607956d7969b778c64e23a8f1b0bfc69334f1750c277cf7,,
urn:uuid:50e275ff-567f-5686-85ba-bb99773f7df2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,754,754,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a347ef38259b3ee5329640825d434e07cd56b4987794778844432bcec066d499,sha256-utf8-lines-lf-v1
urn:uuid:50e275ff-567f-5686-85ba-bb99773f7df2,target,id-ID,repo/source/chapter3.tex,753,753,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,bd53d50e19a939c8eed723724a8f6bf7e59e6089ffd3a73d4bb370965c38c6b4,sha256-utf8-lines-lf-v1
urn:uuid:5618c563-1e7b-56b0-8d1c-6a3e81224ba7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,768,773,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,7b42f2d043bc4835506ec002f28d2a4827e537377926cfff093f784af0ef62f8,sha256-utf8-lines-lf-v1
urn:uuid:5618c563-1e7b-56b0-8d1c-6a3e81224ba7,target,id-ID,repo/source/chapter3.tex,767,772,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,7b42f2d043bc4835506ec002f28d2a4827e537377926cfff093f784af0ef62f8,sha256-utf8-lines-lf-v1
urn:uuid:5b028def-e628-5591-9c07-2f5a3afa111f,qa-witness,,qa/UNIT_023_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9303,970adde88fdbdebd292bd0a3bcadd3dafd51c3d507edd50e90e2e7832fdc1b10,,
urn:uuid:5d2cf4b4-f11b-520d-98f2-25b94e83b3d3,qa-witness,,qa/UNIT_023_TERMINOLOGY_AUDIT_20260824.md,,,7901,792d5fe6b28161c17f74f15294944bcaef5f6df0d50ee4edfd300f09da731fa8,,
urn:uuid:68db2709-3c65-5b45-9509-58d6d8143d5f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,728,728,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c74514aa8db07c4ddae19b0d9133ed98d1293cbe0cd861c3f3dd5585b17d7ea2,sha256-utf8-lines-lf-v1
urn:uuid:68db2709-3c65-5b45-9509-58d6d8143d5f,target,id-ID,repo/source/chapter3.tex,727,727,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,c6951a1f307cc8c69575dfca8a072406c405a033e24c8168cb8c86568a2a40e4,sha256-utf8-lines-lf-v1
urn:uuid:6c3b2663-46ff-5df0-88dd-c43b9d130360,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,754,754,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a347ef38259b3ee5329640825d434e07cd56b4987794778844432bcec066d499,sha256-utf8-lines-lf-v1
urn:uuid:6c3b2663-46ff-5df0-88dd-c43b9d130360,target,id-ID,repo/source/chapter3.tex,753,753,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,bd53d50e19a939c8eed723724a8f6bf7e59e6089ffd3a73d4bb370965c38c6b4,sha256-utf8-lines-lf-v1
urn:uuid:6f13b69b-d8d8-5ae5-a4cb-831620670c60,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,867,869,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a8badb0e9d6f1dcfc60a126b00baad79c4867756560760fdbad2620698127c93,sha256-utf8-lines-lf-v1
urn:uuid:6f13b69b-d8d8-5ae5-a4cb-831620670c60,target,id-ID,repo/source/chapter3.tex,866,868,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,a8badb0e9d6f1dcfc60a126b00baad79c4867756560760fdbad2620698127c93,sha256-utf8-lines-lf-v1
urn:uuid:7122340a-79a9-58fa-ab08-f07b8e633477,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,810,810,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,7a45e7ae47af409dd30d2589b0ca585ce4c787fcf4afb42f4eb4d0002d0eaaa5,sha256-utf8-lines-lf-v1
urn:uuid:7122340a-79a9-58fa-ab08-f07b8e633477,target,id-ID,repo/source/chapter3.tex,809,809,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,7a45e7ae47af409dd30d2589b0ca585ce4c787fcf4afb42f4eb4d0002d0eaaa5,sha256-utf8-lines-lf-v1
urn:uuid:812904db-4ed9-5320-9b4e-601c2f46a0b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,777,781,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,b57a640dc0a5da9bc35ef4b1702bf4faf275afb9845933930a3b2bdb9d4efc70,sha256-utf8-lines-lf-v1
urn:uuid:812904db-4ed9-5320-9b4e-601c2f46a0b6,target,id-ID,repo/source/chapter3.tex,776,780,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,b57a640dc0a5da9bc35ef4b1702bf4faf275afb9845933930a3b2bdb9d4efc70,sha256-utf8-lines-lf-v1
urn:uuid:9563a495-08a1-52fc-a432-5e65cf2df2d2,qa-witness,,qa/unit-023-evidence/structure-and-pdf-qa.json,,,34048,4558664d48c7188dfdfac8ea9f02ec7dae7434b2d0377f027c870c92cb541c23,,
urn:uuid:9a4f2b40-12a0-5009-b6b8-2db59c6a7262,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,865,865,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,be9c115d377f6381b17276b4c2dfdb282f29a508ec1047bea67dc9819dbb197a,sha256-utf8-lines-lf-v1
urn:uuid:9a4f2b40-12a0-5009-b6b8-2db59c6a7262,target,id-ID,repo/source/chapter3.tex,864,864,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,5d53bd5fea709db821ffee32cc895309c7967285c139d91de424f5d3e2966aa9,sha256-utf8-lines-lf-v1
urn:uuid:ac67d835-f47a-561e-b9f4-b2d2d96d1126,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,790,800,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,671e72db0ec89f5303470d15f6647a9e2ca2bd4d0b310a8b1fbe373de9c81dce,sha256-utf8-lines-lf-v1
urn:uuid:ac67d835-f47a-561e-b9f4-b2d2d96d1126,target,id-ID,repo/source/chapter3.tex,789,799,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,671e72db0ec89f5303470d15f6647a9e2ca2bd4d0b310a8b1fbe373de9c81dce,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-artifact,,artifacts/unit-023-bab-3-sekilas-tentang-2-kategori.pdf,,,98735,5fb682094a829d8abd878aaf3f5e36cda7763323d1a8417d4e36595a7959add4,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/chapter3.tex,,,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/coverpage-id-unit-023.tex,,,3620,3eb4c6fcdb5ad34d1aa2148f88b71dba87efca04bd275b2a57ede1a87530bd04,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-input,,repo/source/unit-023-crossrefs.aux,,,846,8074e688c018c89695c9fda35ffb18c4c585d1404c9fd652f5dfea22aabcc405,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-log,,qa/UNIT_023_BUILD_FINAL.log,,,83880,1eba3cdbaa85de85e728daac9745f4dd6f7776e9d2315f15348ad23cd0b6c2ef,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-script,,scripts/build_unit_023.ps1,,,4689,c390aedcc2cc9207094ac6d4b1e8175f3384815ed95e2f75a5cccd1ed7f7b37f,,
urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,driver,,repo/source/unit-023-bab-3-sekilas-tentang-2-kategori.tex,,,5408,e3cd83f5ad24b69e676f8ac833d7796db15c7e28f890f71e0a46156a4d37a630,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e026c671-55af-574e-8d4f-01fda33c03f4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,848,850,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a1ba056e838e54272dd5682e8f99986162348569268282174d8bc0fe6c586e53,sha256-utf8-lines-lf-v1
urn:uuid:e026c671-55af-574e-8d4f-01fda33c03f4,target,id-ID,repo/source/chapter3.tex,847,849,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,a1ba056e838e54272dd5682e8f99986162348569268282174d8bc0fe6c586e53,sha256-utf8-lines-lf-v1
urn:uuid:e0ff8692-62b7-5af9-804b-0632596dad60,qa-witness,,qa/UNIT_023_VISUAL_QA_20260824.md,,,6108,4e8d267e796cb4440ad7e59d05b1cc16703dad7a5bd5ba9ae55ac9d1df04166d,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e476afcf-27f9-5dbe-b073-62c28ee33761,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,852,855,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,5e374e051508fd20308f3bea435f156a8ee821d63a3759001af45c47b3e9d0a6,sha256-utf8-lines-lf-v1
urn:uuid:e476afcf-27f9-5dbe-b073-62c28ee33761,target,id-ID,repo/source/chapter3.tex,851,854,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,5e374e051508fd20308f3bea435f156a8ee821d63a3759001af45c47b3e9d0a6,sha256-utf8-lines-lf-v1
urn:uuid:eaace5b5-c624-50f6-a43c-157872a43671,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,761,766,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c449c25900ae0e2be0b03b316f6c61b017191b135dee354b54847240eda2f01f,sha256-utf8-lines-lf-v1
urn:uuid:eaace5b5-c624-50f6-a43c-157872a43671,target,id-ID,repo/source/chapter3.tex,760,765,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,c449c25900ae0e2be0b03b316f6c61b017191b135dee354b54847240eda2f01f,sha256-utf8-lines-lf-v1
urn:uuid:eba99f25-a3a1-5b77-9696-4e9fde4b4b82,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,783,788,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,1d17622110bda50dd405c89547ec356e7e2cec7b178a7e382ddc34329c2403b2,sha256-utf8-lines-lf-v1
urn:uuid:eba99f25-a3a1-5b77-9696-4e9fde4b4b82,target,id-ID,repo/source/chapter3.tex,782,787,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,1d17622110bda50dd405c89547ec356e7e2cec7b178a7e382ddc34329c2403b2,sha256-utf8-lines-lf-v1
urn:uuid:f1ea69bd-9d72-5a2e-9abd-90f0a04b9b28,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,748,753,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,8f661838e888c29584fce2e92fba73eb240da8153867517d47698b2bb0d1df9e,sha256-utf8-lines-lf-v1
urn:uuid:f1ea69bd-9d72-5a2e-9abd-90f0a04b9b28,target,id-ID,repo/source/chapter3.tex,747,752,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,8f661838e888c29584fce2e92fba73eb240da8153867517d47698b2bb0d1df9e,sha256-utf8-lines-lf-v1
urn:uuid:f92b0ab2-de47-5b36-ab4b-5baeb07a5e8a,qa-witness,,qa/UNIT_023_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9303,970adde88fdbdebd292bd0a3bcadd3dafd51c3d507edd50e90e2e7832fdc1b10,,
urn:uuid:fe09be6f-2cbe-53a2-aa70-30a33ea8e56f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,740,746,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,143f7bd539cccde1f218986bb0396fac7dfcc70f572f7f9cd3cd0fe7e41ca4fc,sha256-utf8-lines-lf-v1
urn:uuid:fe09be6f-2cbe-53a2-aa70-30a33ea8e56f,target,id-ID,repo/source/chapter3.tex,739,745,88491,8ade04d16a5b71d4d1ffdf3bcee6736bb199c631a8851336d692e7ebdced5e7f,143f7bd539cccde1f218986bb0396fac7dfcc70f572f7f9cd3cd0fe7e41ca4fc,sha256-utf8-lines-lf-v1
