owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:31d1f0ff-2317-505d-8536-f6e1cac42141,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,236,236,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,87f00c2ccba66275d6656154636c6017bdf0f7896a05c8cf3fb813ed8791589a,sha256-utf8-lines-lf-v1
urn:uuid:31d1f0ff-2317-505d-8536-f6e1cac42141,target,id-ID,repo/source/chapter2.tex,236,236,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a23f6c9e180bfd5a95ab4192be6931b538880a7a98b871013800ec8032b8eb4d,sha256-utf8-lines-lf-v1
urn:uuid:36f2e7d8-417b-5da8-a7ec-99293cc66c0f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,372,374,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a85a4c4b13ad9b3199fe6367f73757d7c48f20092d45b0681b9fade000c4cd3a,sha256-utf8-lines-lf-v1
urn:uuid:36f2e7d8-417b-5da8-a7ec-99293cc66c0f,target,id-ID,repo/source/chapter2.tex,372,374,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a85a4c4b13ad9b3199fe6367f73757d7c48f20092d45b0681b9fade000c4cd3a,sha256-utf8-lines-lf-v1
urn:uuid:37e298f3-4d8e-518a-870e-146a385be1b5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,255,258,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,efadd57f34974b0db77fc1206f5696ebf0e874541ee8a64494b5dd161970d899,sha256-utf8-lines-lf-v1
urn:uuid:37e298f3-4d8e-518a-870e-146a385be1b5,target,id-ID,repo/source/chapter2.tex,255,258,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,efadd57f34974b0db77fc1206f5696ebf0e874541ee8a64494b5dd161970d899,sha256-utf8-lines-lf-v1
urn:uuid:38b8e505-6d35-5841-aafa-255d1840f0b1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,445,448,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0ecc112307ba142f5fa4021dc2177a22f8ccf743fd540fdab57e3621f55934e3,sha256-utf8-lines-lf-v1
urn:uuid:38b8e505-6d35-5841-aafa-255d1840f0b1,target,id-ID,repo/source/chapter2.tex,445,448,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,0ecc112307ba142f5fa4021dc2177a22f8ccf743fd540fdab57e3621f55934e3,sha256-utf8-lines-lf-v1
urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,199,467,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,316db06a11ca7b1caeb316a1285a7d506effb5d8c7c88459f33192a5ca94092a,sha256-utf8-lines-lf-v1
urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,target,id-ID,repo/source/chapter2.tex,199,467,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,84cd01f4bfb9b2dcf6720991b72d714335e3f977e2bee88d40b2b64733572053,sha256-utf8-lines-lf-v1
urn:uuid:41329e34-a105-5169-9962-0a8d6be3522f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,266,266,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,339ffe7d99d63efd14e80aa248e4b2f1a847f463dc4159232d218d002be4bd60,sha256-utf8-lines-lf-v1
urn:uuid:41329e34-a105-5169-9962-0a8d6be3522f,target,id-ID,repo/source/chapter2.tex,266,266,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,79502ceecda687e5fe64336dfffaeb0308d75012e2459fa026eece6b17759433,sha256-utf8-lines-lf-v1
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-artifact,,artifacts/unit-010-bab-2-fungtor-dan-transformasi-natural.pdf,,,153352,a06c4152e6233270cfa138b6c99ae9f307246fe2e1eac6b72a9533c9d74bfce4,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/coverpage-id-unit-010.tex,,,4350,b2f8ba7c5a51aa2959cf88b53cd3c5553184be7aa27e5843f6f86f9de7722acb,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-input,,repo/source/unit-010-crossrefs.aux,,,347,93f7dd88c427169e550b858c24ebd9dee213eb062165a213019984612881336e,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-log,,qa/unit-010-evidence/build-log-summary.txt,,,950,241aeb8d9045fabef210e8f20e0042618374a93af38f221c2b654d46b4d122bd,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-script,,scripts/build_unit_010.ps1,,,2862,7497e19f83273653cc6fc56bb775a8ea1c08bbc0b74874321602aed68761b67d,,
urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,driver,,repo/source/unit-010-bab-2-fungtor-dan-transformasi-natural.tex,,,4454,1d4c7a806ac7e867dcca2be9d3e92820545c3e4eb8248ccf645dddd0c758fca9,,
urn:uuid:48e6d4e2-126f-5f36-946a-46bfa22f6586,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,279,284,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,6bbd22a7dd0e7923e3b9c7878ad17c94b63d91f6052411a8e69cc8d75890ccd8,sha256-utf8-lines-lf-v1
urn:uuid:48e6d4e2-126f-5f36-946a-46bfa22f6586,target,id-ID,repo/source/chapter2.tex,279,284,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e23c0372e9c825e614ceca340ba6d4f7e556736e8a3afe634cf085e2c24e8d54,sha256-utf8-lines-lf-v1
urn:uuid:4d5641ef-4b6d-512a-8bc0-863c0da27d7e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,359,362,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d01642a191fcccb62d7bd3e7ae9369aa2aee822e5a541ba25d385b74c8b24044,sha256-utf8-lines-lf-v1
urn:uuid:4d5641ef-4b6d-512a-8bc0-863c0da27d7e,target,id-ID,repo/source/chapter2.tex,359,362,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,d01642a191fcccb62d7bd3e7ae9369aa2aee822e5a541ba25d385b74c8b24044,sha256-utf8-lines-lf-v1
urn:uuid:4e0cf907-c6f1-5abe-85d4-b194ede12058,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,348,352,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,83e19e17c17c4266b054bc404fc0becf2f8745b40b6960174b6d4176c0d4dea8,sha256-utf8-lines-lf-v1
urn:uuid:4e0cf907-c6f1-5abe-85d4-b194ede12058,target,id-ID,repo/source/chapter2.tex,348,352,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,83e19e17c17c4266b054bc404fc0becf2f8745b40b6960174b6d4176c0d4dea8,sha256-utf8-lines-lf-v1
urn:uuid:63672cdd-a1c5-518b-a3cb-88b4e3c04f1d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,338,346,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,059d076723bb9c02cf07067fdfa291818ddaafa300d27ca6bd9bd3218095bcc0,sha256-utf8-lines-lf-v1
urn:uuid:63672cdd-a1c5-518b-a3cb-88b4e3c04f1d,target,id-ID,repo/source/chapter2.tex,338,346,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,059d076723bb9c02cf07067fdfa291818ddaafa300d27ca6bd9bd3218095bcc0,sha256-utf8-lines-lf-v1
urn:uuid:6778b9e9-2790-5754-b49c-ab31bba37283,qa-witness,,qa/UNIT_010_ADMISSION_20260822.md,,,3269,d9dfeec5f459ff7c9f66b9090e9f67e1b296b122fee62f27067b72804bf2670d,,
urn:uuid:68d0353e-bb0e-5e3c-8f5a-a37b188869bd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,295,299,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ad28c24d0e1354adb81016ee0e146cd3bd53bdb21a5d84be2c27043babdd32a5,sha256-utf8-lines-lf-v1
urn:uuid:68d0353e-bb0e-5e3c-8f5a-a37b188869bd,target,id-ID,repo/source/chapter2.tex,295,299,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,6119a81950577f4fe3f35f63bb600716caa691d6611ef784bbb576b4bc61980e,sha256-utf8-lines-lf-v1
urn:uuid:71e9a024-71bf-5c2a-8c08-be4e5cf05896,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,290,293,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,e0159d35da6518f7c764a41c8579ae08c0cf481ea963296de97b7a77ad488aa0,sha256-utf8-lines-lf-v1
urn:uuid:71e9a024-71bf-5c2a-8c08-be4e5cf05896,target,id-ID,repo/source/chapter2.tex,290,293,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e0159d35da6518f7c764a41c8579ae08c0cf481ea963296de97b7a77ad488aa0,sha256-utf8-lines-lf-v1
urn:uuid:7e46f142-8ae5-5663-b792-423ca471d26f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,200,200,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,f4fa1c0a5c3495827e6bd12e2299cc2565c5bcf96526312a93bd009a5cf8aef4,sha256-utf8-lines-lf-v1
urn:uuid:7e46f142-8ae5-5663-b792-423ca471d26f,target,id-ID,repo/source/chapter2.tex,200,200,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,84a46f072d356ef9bb6c16fd3983f2e73e990277dc95af42eafe31ec6ae38549,sha256-utf8-lines-lf-v1
urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,199,467,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,316db06a11ca7b1caeb316a1285a7d506effb5d8c7c88459f33192a5ca94092a,sha256-utf8-lines-lf-v1
urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,target,id-ID,repo/source/chapter2.tex,199,467,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,84cd01f4bfb9b2dcf6720991b72d714335e3f977e2bee88d40b2b64733572053,sha256-utf8-lines-lf-v1
urn:uuid:8b368147-9398-5ece-bea2-69feaed7126f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,399,399,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,51dd8be7e14d45355da021d19591f66a08e091b17308b8ed5d208f1da8e46dd1,sha256-utf8-lines-lf-v1
urn:uuid:8b368147-9398-5ece-bea2-69feaed7126f,target,id-ID,repo/source/chapter2.tex,399,399,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,8ba7988e57eee171aa797eefca4228b1fa529b3b4742185552f8dcb0c500ee60,sha256-utf8-lines-lf-v1
urn:uuid:8f3d74bd-e77a-537f-87a0-163a7d538f86,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,370,370,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8d480f491cdc005ff7a1fe85067a0fd25affae0799441c411eafad9dcdaa6d7f,sha256-utf8-lines-lf-v1
urn:uuid:8f3d74bd-e77a-537f-87a0-163a7d538f86,target,id-ID,repo/source/chapter2.tex,370,370,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,9bbfa5a7b5b1b431ee4a42590dc3edf0dec3abb2602b96fea9bcf38a727382da,sha256-utf8-lines-lf-v1
urn:uuid:91482fb9-4937-5920-88eb-8bd3ccebbdf1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,260,262,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3a0ab47b21bc54a2e1390d38be3942413ba1dcf533d81baab47055418029f0ca,sha256-utf8-lines-lf-v1
urn:uuid:91482fb9-4937-5920-88eb-8bd3ccebbdf1,target,id-ID,repo/source/chapter2.tex,260,262,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,3a0ab47b21bc54a2e1390d38be3942413ba1dcf533d81baab47055418029f0ca,sha256-utf8-lines-lf-v1
urn:uuid:99e82477-85ea-5cf0-86ed-2554178b04c4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,270,270,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8481746593b1ec6e88f723f2b53a35297caabc67db5ed852008c265b87fd9af4,sha256-utf8-lines-lf-v1
urn:uuid:99e82477-85ea-5cf0-86ed-2554178b04c4,target,id-ID,repo/source/chapter2.tex,270,270,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a76a981334df024dccdd33e54b4e01e6cba358fe17fb456f753d0bbc26761084,sha256-utf8-lines-lf-v1
urn:uuid:9d9feb38-c244-532c-ab41-d920ef28df4e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,331,334,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,ca7b31624a4e96c4ddb5440567c3b986a93b23f696d7f4f083d2cf0d8aa2a09f,sha256-utf8-lines-lf-v1
urn:uuid:9d9feb38-c244-532c-ab41-d920ef28df4e,target,id-ID,repo/source/chapter2.tex,331,334,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,ca7b31624a4e96c4ddb5440567c3b986a93b23f696d7f4f083d2cf0d8aa2a09f,sha256-utf8-lines-lf-v1
urn:uuid:a01a14b8-aabf-5b3e-9e6c-8bb5b36c2aea,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,235,235,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8a662344e107832b2d977f3217d324425dbf3665952dd7fbd3a39548bb9502be,sha256-utf8-lines-lf-v1
urn:uuid:a01a14b8-aabf-5b3e-9e6c-8bb5b36c2aea,target,id-ID,repo/source/chapter2.tex,235,235,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,fdb46aee64a4452f0bf313f746ca0ab78f47223eb48b6c77c26b12ab71c99dd1,sha256-utf8-lines-lf-v1
urn:uuid:ae904042-85f2-517d-b8ee-aea6dac0d7c3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,306,308,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30651abc4db2586caf7d4f3ce382329c070089aaa59a0faca06903736d649322,sha256-utf8-lines-lf-v1
urn:uuid:ae904042-85f2-517d-b8ee-aea6dac0d7c3,target,id-ID,repo/source/chapter2.tex,306,308,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,30651abc4db2586caf7d4f3ce382329c070089aaa59a0faca06903736d649322,sha256-utf8-lines-lf-v1
urn:uuid:b2305856-7b32-5b40-9638-e056a7df31d8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,370,370,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8d480f491cdc005ff7a1fe85067a0fd25affae0799441c411eafad9dcdaa6d7f,sha256-utf8-lines-lf-v1
urn:uuid:b2305856-7b32-5b40-9638-e056a7df31d8,target,id-ID,repo/source/chapter2.tex,370,370,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,9bbfa5a7b5b1b431ee4a42590dc3edf0dec3abb2602b96fea9bcf38a727382da,sha256-utf8-lines-lf-v1
urn:uuid:b5ef5e9c-a72f-5c57-9352-2be51a85d01e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,315,325,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8481663bb0bee35470f1320510c34a6919a85b15f8bd17e106f74f5dac7fcced,sha256-utf8-lines-lf-v1
urn:uuid:b5ef5e9c-a72f-5c57-9352-2be51a85d01e,target,id-ID,repo/source/chapter2.tex,315,325,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,8481663bb0bee35470f1320510c34a6919a85b15f8bd17e106f74f5dac7fcced,sha256-utf8-lines-lf-v1
urn:uuid:b64864f4-105b-58a7-a477-da1f50d234e8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,286,288,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,586674d1fbb05b7b885c5b50d227a09a34c2606d4c1d0487132fe0187b4e27a3,sha256-utf8-lines-lf-v1
urn:uuid:b64864f4-105b-58a7-a477-da1f50d234e8,target,id-ID,repo/source/chapter2.tex,286,288,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,586674d1fbb05b7b885c5b50d227a09a34c2606d4c1d0487132fe0187b4e27a3,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:be9b8dba-6d96-5741-9559-1c770eaff242,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,222,222,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,da53053dedd3739e9a6bb498c8b685fe08a9f8bb4b7ec6dadd630b931ca3be05,sha256-utf8-lines-lf-v1
urn:uuid:be9b8dba-6d96-5741-9559-1c770eaff242,target,id-ID,repo/source/chapter2.tex,222,222,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,ffba21b610787e4d7e02e7b1b6e90341baefebc601897da2eeb525ea1fffb3a1,sha256-utf8-lines-lf-v1
urn:uuid:c2ddce87-80c0-563c-ac47-4813fdb3f863,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,383,387,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,54b4a0aef77ccf00e2c35e371df554b6a9ec1b03c9aa73ec10f84fb68ee06f3f,sha256-utf8-lines-lf-v1
urn:uuid:c2ddce87-80c0-563c-ac47-4813fdb3f863,target,id-ID,repo/source/chapter2.tex,383,387,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,f057bacc11be51c9bd260bb058f7bb79ab446f93ab9e8b7fa5f2417d520186ca,sha256-utf8-lines-lf-v1
