owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/chapter4.tex,,,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/coverpage-id-unit-032.tex,,,3725,dcc4975f9ed87846c2d8422baae4bc812294902536e722478650bb5060dbd2d4,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-input,,repo/source/unit-032-crossrefs.aux,,,219,bcc0b99edb27b7ac5850d3b97b56bfe67896d53560e0149e5c683d19622f053e,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-log,,qa/UNIT_032_BUILD_FINAL.log,,,78679,3da283cc2d95f15148c6a5c5392951134235c104b7bd8fdee7844ea4217d2a31,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-script,,scripts/build_unit_032.ps1,,,4767,33287d95b2f0a89f35ed0a24119739cd50f5a047a5e1a417bc23236b6e225dd5,,
urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,driver,,repo/source/unit-032-bab-4-grup-bebas.tex,,,4942,666bc58d188c95472e9f9feac2ae5bddc16cca53de168aef31781d9523978c0d,,
urn:uuid:123fa56f-b990-5a8e-aa70-191ccb5670b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1222,1225,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f00eb34d5e81c9b03187a7bb0b7a88c845b739af0fc0e0ddaeb543517ec775ef,sha256-utf8-lines-lf-v1
urn:uuid:123fa56f-b990-5a8e-aa70-191ccb5670b6,target,id-ID,repo/source/chapter4.tex,1218,1221,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,f00eb34d5e81c9b03187a7bb0b7a88c845b739af0fc0e0ddaeb543517ec775ef,sha256-utf8-lines-lf-v1
urn:uuid:18996903-1fc4-5186-b393-01ded01e6119,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1203,1206,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0debba2bec6017a01ea0d06e73172412db798a8e00284e0789e8cefa8eea149e,sha256-utf8-lines-lf-v1
urn:uuid:18996903-1fc4-5186-b393-01ded01e6119,target,id-ID,repo/source/chapter4.tex,1199,1202,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,39832b459716351f865309f0c91701265a1c325479a08ac4354bd29ce2fd2c45,sha256-utf8-lines-lf-v1
urn:uuid:1a4e5d20-b0b5-5b65-a853-11038a87c8e1,qa-witness,,qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,,,13205,f5eecb3d56254ef4202b0f587fa806bd84339bb73b2b93d4c3f4739c9481940e,,
urn:uuid:35327508-d1af-5933-9512-fc253cbbb2e7,qa-witness,,qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,,,13205,f5eecb3d56254ef4202b0f587fa806bd84339bb73b2b93d4c3f4739c9481940e,,
urn:uuid:423d5af6-d0cb-5518-85ef-7a726f83ad45,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1150,1150,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f8893d499540527d0b054e6d2e5c37b9e8937a2c1732aa71b3cf182a89b1921a,sha256-utf8-lines-lf-v1
urn:uuid:423d5af6-d0cb-5518-85ef-7a726f83ad45,target,id-ID,repo/source/chapter4.tex,1146,1146,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,9e602e4a69ac6a23dd78678fe1a7711be911e4677b54fb3a673dc246082f2acb,sha256-utf8-lines-lf-v1
urn:uuid:4a8b62cc-adcd-5362-b034-cdf21e9ed0eb,qa-witness,,qa/UNIT_032_VISUAL_QA_20260826.md,,,5996,8f0e63c07a43e1c8e96415ccda97507c6a1e1a81b4cf2c344b9fb761a653a976,,
urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1108,1388,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,5a7083cd89d13e776bbf94189f7f96f5d976cd962cba7a8d4c6b2453bd59c8af,sha256-utf8-lines-lf-v1
urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,target,id-ID,repo/source/chapter4.tex,1104,1383,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,28e8fd2475a89b4617c26b21f0753aa95a81c7bc8524b7540881281159ab4cfc,sha256-utf8-lines-lf-v1
urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1108,1388,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,5a7083cd89d13e776bbf94189f7f96f5d976cd962cba7a8d4c6b2453bd59c8af,sha256-utf8-lines-lf-v1
urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,target,id-ID,repo/source/chapter4.tex,1104,1383,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,28e8fd2475a89b4617c26b21f0753aa95a81c7bc8524b7540881281159ab4cfc,sha256-utf8-lines-lf-v1
urn:uuid:6c340a49-34eb-589b-9d17-96ccfa9530cf,qa-witness,,build/unit-032-candidate/chapter4-free-groups-id.tex,,,27910,28e8fd2475a89b4617c26b21f0753aa95a81c7bc8524b7540881281159ab4cfc,,
urn:uuid:77a7810b-7d17-5857-b1e6-6f629092f71e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1124,1127,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c151de71eb392f2b158b95bca56fb7cdfe01bbe2ea5ff4f4c179582bc5e8c108,sha256-utf8-lines-lf-v1
urn:uuid:77a7810b-7d17-5857-b1e6-6f629092f71e,target,id-ID,repo/source/chapter4.tex,1120,1123,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,c151de71eb392f2b158b95bca56fb7cdfe01bbe2ea5ff4f4c179582bc5e8c108,sha256-utf8-lines-lf-v1
urn:uuid:78ccc7fc-8d9d-5cca-8c63-5ee587084ad8,qa-witness,,qa/UNIT_032_VISUAL_PREFLIGHT_20260826.md,,,665,8942e0ebb8f31ebba441e3f3d808008b2a1ff7edc094a12b3fe9cfd1411f92b5,,
urn:uuid:8239463b-6067-5455-bca0-47c483c7922b,qa-witness,,qa/UNIT_032_BUILD_FINAL.log,,,78679,3da283cc2d95f15148c6a5c5392951134235c104b7bd8fdee7844ea4217d2a31,,
urn:uuid:86222ca0-a60a-5b7a-837d-766cd69d9b25,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1170,1170,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c9696864c71016f25b9107531220986a8698b2f636ff32ab834a22b8be498c8b,sha256-utf8-lines-lf-v1
urn:uuid:86222ca0-a60a-5b7a-837d-766cd69d9b25,target,id-ID,repo/source/chapter4.tex,1166,1166,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,167a43349b249faefc5851fbcc3a030d66172caa5a2e41d342f5f3d3a0d1669d,sha256-utf8-lines-lf-v1
urn:uuid:8adcf6a2-b429-5fe5-a248-dbecc78f1360,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1279,1279,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,db99c01b64ddd25af9baec54fccb82ec8ea677f69c605f7ecb0e59b7ffc0973c,sha256-utf8-lines-lf-v1
urn:uuid:8adcf6a2-b429-5fe5-a248-dbecc78f1360,target,id-ID,repo/source/chapter4.tex,1275,1275,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,b667839509792aed271dcd74d743a473617d1147bd72ce8e8d616f80bac8bf24,sha256-utf8-lines-lf-v1
urn:uuid:8cd20d96-e452-5520-8573-5839264a89d8,qa-witness,,qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,,,3233,dfeb68570da61ecc4708dffad672c93d77a2be404cfcd4f753d1e0e028d3c6a4,,
urn:uuid:92f8697e-e08d-5b0c-8343-e2ca7cdd4ddd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1304,1307,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,815d285d65615e5ed35f5d7146873957eb7fcfffa6b9d3671725b10a4b591cca,sha256-utf8-lines-lf-v1
urn:uuid:92f8697e-e08d-5b0c-8343-e2ca7cdd4ddd,target,id-ID,repo/source/chapter4.tex,1300,1303,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,815d285d65615e5ed35f5d7146873957eb7fcfffa6b9d3671725b10a4b591cca,sha256-utf8-lines-lf-v1
urn:uuid:9636e3bb-83c1-5bfc-8f3a-f6cb000581b3,qa-witness,,qa/UNIT_032_TERMINOLOGY_AUDIT_20260826.md,,,3255,2dc5c4ed17f810c5b15fa4c16db491530dce6e3d0597344118fd4f5bd5668b83,,
urn:uuid:a2f4d09b-5af6-55c7-a41b-6655949a788e,qa-witness,,qa/unit-032-evidence/render-hash-inventory.json,,,58936,6fc75108fff42b86e040ec7b90cd2d05f98c75756bbcc35b0a66293e6bfd7e7b,,
urn:uuid:a3513410-6e86-528a-a9d7-adfd13554af3,qa-witness,,qa/UNIT_032_VISUAL_QA_20260826.md,,,5996,8f0e63c07a43e1c8e96415ccda97507c6a1e1a81b4cf2c344b9fb761a653a976,,
urn:uuid:a6ab3802-63a3-5784-9762-772b4a1bcf59,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1113,1113,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,d16b7c4a341fd8a0b57edabd344bc16481883060c034b9541aae1030fb60fdb9,sha256-utf8-lines-lf-v1
urn:uuid:a6ab3802-63a3-5784-9762-772b4a1bcf59,target,id-ID,repo/source/chapter4.tex,1109,1109,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,099d5d98a33c0f2fde71dff6faf85776b9c253f943c182ad41b418aa6d9fc425,sha256-utf8-lines-lf-v1
urn:uuid:b3f33e97-c1fa-5b72-911d-474d747f06f0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1115,1118,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c755fe1a9092e0c785d26fcbd60baae5608f78d8c528cebd18fa59f7a752a424,sha256-utf8-lines-lf-v1
urn:uuid:b3f33e97-c1fa-5b72-911d-474d747f06f0,target,id-ID,repo/source/chapter4.tex,1111,1114,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,c755fe1a9092e0c785d26fcbd60baae5608f78d8c528cebd18fa59f7a752a424,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bbaeeeca-156f-5af8-b18e-ec295c6e86f3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1122,1122,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,17fdfb0a75d833eed19a231bc8e7e19224b837b8d2272c906e9f483c92ecf05f,sha256-utf8-lines-lf-v1
urn:uuid:bbaeeeca-156f-5af8-b18e-ec295c6e86f3,target,id-ID,repo/source/chapter4.tex,1118,1118,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,b37f18778405e9e32606db40fce5bbdc54c4a092a5b6043a7f9b20e028eaebd5,sha256-utf8-lines-lf-v1
urn:uuid:c8160d14-6f7e-5530-addc-b6a591589c81,qa-witness,,qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,,,13205,f5eecb3d56254ef4202b0f587fa806bd84339bb73b2b93d4c3f4739c9481940e,,
urn:uuid:cbfd6f67-b276-5e24-95ec-8c1cf1ab7075,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1176,1179,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,d781402dc54e3253254544bb19884f506a9d8b603ae4f87b0382be87ec7e9e5c,sha256-utf8-lines-lf-v1
urn:uuid:cbfd6f67-b276-5e24-95ec-8c1cf1ab7075,target,id-ID,repo/source/chapter4.tex,1172,1175,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,d781402dc54e3253254544bb19884f506a9d8b603ae4f87b0382be87ec7e9e5c,sha256-utf8-lines-lf-v1
urn:uuid:d352418a-0855-5fb5-8496-bf8c4c992be3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1132,1135,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,9a247f7a0f987129fc842d68bad81f20dcba270ce3a89d226e8135eab0332960,sha256-utf8-lines-lf-v1
urn:uuid:d352418a-0855-5fb5-8496-bf8c4c992be3,target,id-ID,repo/source/chapter4.tex,1128,1131,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,9a247f7a0f987129fc842d68bad81f20dcba270ce3a89d226e8135eab0332960,sha256-utf8-lines-lf-v1
urn:uuid:d797e245-87d9-5df4-bed3-20390d42c391,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1370,1381,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,58cc08c91ea64bf9bf510750f9284cbc3f2d191cfe06fd2146b34806925f1d59,sha256-utf8-lines-lf-v1
urn:uuid:d797e245-87d9-5df4-bed3-20390d42c391,target,id-ID,repo/source/chapter4.tex,1366,1377,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,58cc08c91ea64bf9bf510750f9284cbc3f2d191cfe06fd2146b34806925f1d59,sha256-utf8-lines-lf-v1
urn:uuid:d94dafba-47cd-5251-b250-d0b8fa568900,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1291,1294,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c6bf742a78465916325df1633438e4587846ff0a8aca5821014f4d0a87b14932,sha256-utf8-lines-lf-v1
urn:uuid:d94dafba-47cd-5251-b250-d0b8fa568900,target,id-ID,repo/source/chapter4.tex,1287,1290,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,c6bf742a78465916325df1633438e4587846ff0a8aca5821014f4d0a87b14932,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e247afda-131d-5c32-81ce-14de95f21309,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1331,1331,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7fabfd99a687bc90cbe9328bc196885541949a612b2d54d2bb707981b3dfe64f,sha256-utf8-lines-lf-v1
urn:uuid:e247afda-131d-5c32-81ce-14de95f21309,target,id-ID,repo/source/chapter4.tex,1327,1327,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,05654c5003e8f411810bbc3bb91a05a5aa7ebe0c102f5837e82270c605e8279d,sha256-utf8-lines-lf-v1
urn:uuid:e2a1821a-d78a-5428-9fb0-6e64245c80a3,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,74335,bb58d18ad5802c5c2159db092f0fc322761f8f9559ea7efd3789ab8d7317e582,,
urn:uuid:e3b9eb6d-338c-55c0-b3a4-f2c0f882e92d,qa-witness,,scripts/check_unit_032_structure.py,,,7794,213ecb7fe56a234a42bc67e9e7cae4aa1982faf6353d5732deb3d661f1d92019,,
urn:uuid:f1713f2e-3987-5fa4-b7b0-f5efc8ca60c5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1328,1328,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,766c5896b256249831e902758f6288aa23b8a0dd43bd24eb4c55bda6e43a730f,sha256-utf8-lines-lf-v1
urn:uuid:f1713f2e-3987-5fa4-b7b0-f5efc8ca60c5,target,id-ID,repo/source/chapter4.tex,1324,1324,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,3d93e7e4c666ca02aea70a1d15a3a3e48fbcb0fd8c8649ba51f756228cd7faf3,sha256-utf8-lines-lf-v1
urn:uuid:f2eeab11-366f-5df7-9bfa-eec84ca28d6b,qa-witness,,qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,,,3233,dfeb68570da61ecc4708dffad672c93d77a2be404cfcd4f753d1e0e028d3c6a4,,
urn:uuid:f3f673b8-ea98-5aa0-adf7-20d6e8603fad,qa-witness,,qa/unit-032-evidence/structure-and-pdf-qa.json,,,29718,c1a4b17ca7205f3ae76be812de61eb009ba6043c3e6d3090ee73e1b47add0184,,
urn:uuid:f5b4613b-81bc-5fa1-810b-5af5dab08420,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1331,1331,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7fabfd99a687bc90cbe9328bc196885541949a612b2d54d2bb707981b3dfe64f,sha256-utf8-lines-lf-v1
urn:uuid:f5b4613b-81bc-5fa1-810b-5af5dab08420,target,id-ID,repo/source/chapter4.tex,1327,1327,181896,4381ae10c0e44eca80c40c25d602af39ed9da2e3725a35968ad697d40cc7f680,05654c5003e8f411810bbc3bb91a05a5aa7ebe0c102f5837e82270c605e8279d,sha256-utf8-lines-lf-v1
urn:uuid:f60391a1-8dba-5d7b-8234-2fa3795fa8b6,qa-witness,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
