owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:1ab452ab-ffaf-52b2-a3ff-69baef13ae8f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1106,1106,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,f315ee02fdfb89c3ae6af9ddafd30335f0bd53dcb381bd8b56a20f39ecfb6be6,sha256-utf8-lines-lf-v1
urn:uuid:1ab452ab-ffaf-52b2-a3ff-69baef13ae8f,target,id-ID,repo/source/chapter5.tex,1106,1106,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,1606e5870f0bee48bcf07901cee5b3fadde18286870a5a7f99519247fbcf8495,sha256-utf8-lines-lf-v1
urn:uuid:1c0b14af-22a8-51a6-a226-6c7e3517f31b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,867,867,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,c4e763213fc4b9b1353ca94e65f21dcbd4e2dcc3201ba1c2402fe60cb5e42090,sha256-utf8-lines-lf-v1
urn:uuid:1c0b14af-22a8-51a6-a226-6c7e3517f31b,target,id-ID,repo/source/chapter5.tex,867,867,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b74719807cea7ebe25b6f9b67d054a94c8c8c5bf769ff271b4e05b06520a7f37,sha256-utf8-lines-lf-v1
urn:uuid:1fbe5c7a-2b3b-537e-9726-bf0f5f1cdb48,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,804,807,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,6828439a4482bb11d11fead679dcf25aa231fac3b0e51d4618fae71eb869364a,sha256-utf8-lines-lf-v1
urn:uuid:1fbe5c7a-2b3b-537e-9726-bf0f5f1cdb48,target,id-ID,repo/source/chapter5.tex,804,807,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,ca7c8fb1f6730d2fbb08f258f701dbad1297424a5820eb9d6e69d174e9d44557,sha256-utf8-lines-lf-v1
urn:uuid:2447b2da-2537-5078-b172-2701a5f85f03,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,208,208,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,59fbcee40bf1d317ee3bf37ea2e0f9f24f92a859fbda1d8ff46110bf82d57fe3,sha256-utf8-lines-lf-v1
urn:uuid:2447b2da-2537-5078-b172-2701a5f85f03,target,id-ID,repo/source/chapter5.tex,208,208,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,59fbcee40bf1d317ee3bf37ea2e0f9f24f92a859fbda1d8ff46110bf82d57fe3,sha256-utf8-lines-lf-v1
urn:uuid:282ba120-f5e8-532f-906c-82625a12805c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,303,303,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,5bcbb266c0e68650b1cf184f5e924f3ad5eeed5ee17d9a4aef0ca041b1e84a02,sha256-utf8-lines-lf-v1
urn:uuid:282ba120-f5e8-532f-906c-82625a12805c,target,id-ID,repo/source/chapter5.tex,303,303,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,fa71c3dc4b40d6c6a79713cf17455efd35bfa8c4a725a9b84f473e057c0b9f3b,sha256-utf8-lines-lf-v1
urn:uuid:289d5d3e-ee3d-5ec4-8233-1e4d069257e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,786,786,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,11f9c1ad618dc357e8eca4978eaaa0477677bc26cdb9c00c572401406076e583,sha256-utf8-lines-lf-v1
urn:uuid:289d5d3e-ee3d-5ec4-8233-1e4d069257e4,target,id-ID,repo/source/chapter5.tex,786,786,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,85a30b350b4442b606a059dbb6ea3cd548fe4e3d7d02f1370a4cf827e9938ac1,sha256-utf8-lines-lf-v1
urn:uuid:29edc9e7-e150-5575-90fc-8fc110b63882,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,25,25,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,11238696fe46516e586571db0f32b5d7e4d15b2b192b57bc10a819c1871b7cc0,sha256-utf8-lines-lf-v1
urn:uuid:29edc9e7-e150-5575-90fc-8fc110b63882,target,id-ID,repo/source/chapter5.tex,25,25,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,9c0ea588d4d5ed5b9726e188eb7c04880be7a548824dd9311a0ae2661be4de25,sha256-utf8-lines-lf-v1
urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,174,291,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,211e78f4b12c9b4ef07583be60415ee25ad3692811bae5939cb1219003ca7524,sha256-utf8-lines-lf-v1
urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,target,id-ID,repo/source/chapter5.tex,174,291,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,a6b34176bbdad47675a52be1edd7384ab1765e284a63b5a243b0124524c8a687,sha256-utf8-lines-lf-v1
urn:uuid:2b72d7d3-cadc-54d0-840e-fd099ceddffe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,845,845,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,fdb90d12761192b1145927bf9058dea1f1e9151f1f19775fedae14d3e01db9bc,sha256-utf8-lines-lf-v1
urn:uuid:2b72d7d3-cadc-54d0-840e-fd099ceddffe,target,id-ID,repo/source/chapter5.tex,845,845,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,3d96d36e51b066a0e670a6308ab1acd0d782af9d25dcbf31e504f38beebc646b,sha256-utf8-lines-lf-v1
urn:uuid:2c3f5200-0275-55ef-883e-41ca6a1d0dec,qa-witness,,qa/UNIT_040_TRANSLATION_REVIEW_20260825.md,,,6213,96f83c01f36a272d640e420a1e62abee7285be9d51d44310e79a020a5449fd14,,
urn:uuid:2daf85de-0d9a-5e15-92e7-8dd7d222c40b,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:31bdd13f-238e-55de-bee6-7bf87c5f4405,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,303,303,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,5bcbb266c0e68650b1cf184f5e924f3ad5eeed5ee17d9a4aef0ca041b1e84a02,sha256-utf8-lines-lf-v1
urn:uuid:31bdd13f-238e-55de-bee6-7bf87c5f4405,target,id-ID,repo/source/chapter5.tex,303,303,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,fa71c3dc4b40d6c6a79713cf17455efd35bfa8c4a725a9b84f473e057c0b9f3b,sha256-utf8-lines-lf-v1
urn:uuid:3241cf7b-adc0-5bcb-859e-e0f55df7bbf9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,297,297,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,739b88965d126be37bfe55df5e2528308ae786d81e76ffa0ef0f3e9c334aa4cb,sha256-utf8-lines-lf-v1
urn:uuid:3241cf7b-adc0-5bcb-859e-e0f55df7bbf9,target,id-ID,repo/source/chapter5.tex,297,297,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,316d6e90fe83f87e4ae8f0f80abf09210ad1f9e9eab9aee00695533a7a7e241c,sha256-utf8-lines-lf-v1
urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1,1382,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,f397eaba8dfe67f028d3684fc8c60daa94f5b736f16a64503f64256d4b6c1080,sha256-utf8-lines-lf-v1
urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,target,id-ID,repo/source/chapter5.tex,1,1382,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,sha256-utf8-lines-lf-v1
urn:uuid:35143554-0b7b-5f9a-b32c-f566456304c5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,512,512,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e92e816f8dd0590615fad8494e1b56a41c9266952e0a111b5891732aafa20550,sha256-utf8-lines-lf-v1
urn:uuid:35143554-0b7b-5f9a-b32c-f566456304c5,target,id-ID,repo/source/chapter5.tex,512,512,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,01b55f6071a0bd46862bec1e62974bac12ccd5a4be919f54341c9dd36dcec788,sha256-utf8-lines-lf-v1
urn:uuid:39372761-e92d-5982-a382-ed86e10c4353,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,824,824,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,837f745434a4f51e657e236c9bd1b452ced1c99226094bfd8eb58060d62fb683,sha256-utf8-lines-lf-v1
urn:uuid:39372761-e92d-5982-a382-ed86e10c4353,target,id-ID,repo/source/chapter5.tex,824,824,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,cd3533e06d318f95ac20af21441cdfbafe5c3faf6e470b46d447bda9fd3306eb,sha256-utf8-lines-lf-v1
urn:uuid:39563e64-6eac-5a8c-8d23-a6c84b45d812,qa-witness,,qa/UNIT_043_TRANSLATION_REVIEW_20260825.md,,,7242,92ef3a4f7890cfb25d77dbae47be10e98fe10e561f099913fd1679eec86f8572,,
urn:uuid:3a4d80a6-5ee4-5aa4-9fe7-7462641ed822,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,512,512,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e92e816f8dd0590615fad8494e1b56a41c9266952e0a111b5891732aafa20550,sha256-utf8-lines-lf-v1
urn:uuid:3a4d80a6-5ee4-5aa4-9fe7-7462641ed822,target,id-ID,repo/source/chapter5.tex,512,512,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,01b55f6071a0bd46862bec1e62974bac12ccd5a4be919f54341c9dd36dcec788,sha256-utf8-lines-lf-v1
urn:uuid:3cac8171-5576-5824-901d-fe5a35a76af7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1096,1096,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,0bf9fe8d8efa234c0b2299c5ddb5e492304162ed7582cbf6cc4463f2d26184b3,sha256-utf8-lines-lf-v1
urn:uuid:3cac8171-5576-5824-901d-fe5a35a76af7,target,id-ID,repo/source/chapter5.tex,1096,1096,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,14f207945a3c44b8790e8f2606ea6496ca2659ec954ed518c3d93f244e911413,sha256-utf8-lines-lf-v1
urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,463,609,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,b2ac5b5b6a9cf09f4471d0ca0e3b4e9bab1f0d94f35af23f252bf6b78e71aa8b,sha256-utf8-lines-lf-v1
urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,target,id-ID,repo/source/chapter5.tex,463,609,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,38fee243a5e87faaf9bf45d7d07761b654d86ccf8f5684b58d34de49b1d19ace,sha256-utf8-lines-lf-v1
urn:uuid:42ef30b8-0517-5f7a-a902-2e4596106766,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,177,177,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,25a59b9f83da981a452abdd580ba222dac44b62dbbe01705ea19af8939da95a7,sha256-utf8-lines-lf-v1
urn:uuid:42ef30b8-0517-5f7a-a902-2e4596106766,target,id-ID,repo/source/chapter5.tex,177,177,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,302d53cfa61fada31a1fd4eed66b8a4f8d777ba91e28833e953e2bf2d93249b4,sha256-utf8-lines-lf-v1
urn:uuid:47b13712-f2e8-5a72-9037-2e9e06265cfc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1113,1113,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,aa2ff07948df607422594a3c7391aca9d06c0c6b873c1f478290614d3bb16f92,sha256-utf8-lines-lf-v1
urn:uuid:47b13712-f2e8-5a72-9037-2e9e06265cfc,target,id-ID,repo/source/chapter5.tex,1113,1113,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,738b091375f16d81a2ec5742e600ebc720abce58804948d8689ff472d5116d47,sha256-utf8-lines-lf-v1
urn:uuid:4b1e324f-a71f-5563-9063-29a1a037081e,qa-witness,,qa/UNIT_037_TRANSLATION_REVIEW_20260825.md,,,10940,f45ef7691baa7c808e777eb61830176e65dbd58a379e7d4cc5722a3460e86d77,,
urn:uuid:50dc9f14-354c-5fd8-b615-c6d38656854c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,91,91,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,f8d862f7a65ed66124530b6ea20fc8a842c09e4d205e27e63707d75d03b80f31,sha256-utf8-lines-lf-v1
urn:uuid:50dc9f14-354c-5fd8-b615-c6d38656854c,target,id-ID,repo/source/chapter5.tex,91,91,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,38536c17799927c0c048ca7292a81be87c3c9b1731baeffaedc978e171920ff0,sha256-utf8-lines-lf-v1
urn:uuid:53c9c64f-5fac-5405-9bf1-fc044d71cd1a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,763,767,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,554bdd61a6bd8a32d3b7a819f963507b1c444a8ffc617b5e6ffb1e400cc8e691,sha256-utf8-lines-lf-v1
urn:uuid:53c9c64f-5fac-5405-9bf1-fc044d71cd1a,target,id-ID,repo/source/chapter5.tex,763,767,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,554bdd61a6bd8a32d3b7a819f963507b1c444a8ffc617b5e6ffb1e400cc8e691,sha256-utf8-lines-lf-v1
urn:uuid:5549ee07-0fb9-57cd-8f80-04a8a7178f0d,qa-witness,,repo/source/coverpage-id-unit-043.tex,,,3581,d872ee9ae9e6c03fd21403e8f6e6720032655a8892a9e045634c6b1401ed7c0f,,
urn:uuid:5c62a3c8-2d04-5678-9e09-d72ae373f85c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1162,1162,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,67d7539ac881c1ef570052ce35e8bd1a685cd328a61e24b9c15527dfd88b189b,sha256-utf8-lines-lf-v1
urn:uuid:5c62a3c8-2d04-5678-9e09-d72ae373f85c,target,id-ID,repo/source/chapter5.tex,1162,1162,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,a04095c2ddcee20ea8972e1b3d26d5bd9a67189faf251242702a1e7f4e8ae767,sha256-utf8-lines-lf-v1
urn:uuid:5eb7c39b-87f5-5078-a2ec-7265f99470a6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,262,270,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ae4240bc52a87989c982f7df4d4e7384db30f40d4ade3e69c76f47a3ecfbe2a2,sha256-utf8-lines-lf-v1
urn:uuid:5eb7c39b-87f5-5078-a2ec-7265f99470a6,target,id-ID,repo/source/chapter5.tex,262,270,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,ae4240bc52a87989c982f7df4d4e7384db30f40d4ade3e69c76f47a3ecfbe2a2,sha256-utf8-lines-lf-v1
urn:uuid:5fc7195b-2dd9-5713-9444-dc26503dbe6e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,203,203,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e5bff50716f3bc0474d0e228479d8f7c742cf4e3201f761383735048d23fe828,sha256-utf8-lines-lf-v1
urn:uuid:5fc7195b-2dd9-5713-9444-dc26503dbe6e,target,id-ID,repo/source/chapter5.tex,203,203,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,e7e99a760baebeb23048bff862e7e9cd18038a32b0c5d2e504d3a7d2fd9ef258,sha256-utf8-lines-lf-v1
