owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-script,,scripts/build_unit_007.ps1,,,2837,eb7a6deef2379e54064e654c42a586b3abed3b146d41da9a7b69a14c4a166441,,
urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,driver,,repo/source/unit-007-bab-1-latihan.tex,,,4259,539a79f1f819b8236b4d1fc94608a8c16a4f83d9af05090f36cadd73382fddb5,,
urn:uuid:a3a9b52e-4391-53f9-8dae-1323b270f405,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,516,522,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,46af10c638b0ae5cef506b98440910d28e3ea279454b4864b97b91ea7c98bee7,sha256-utf8-lines-lf-v1
urn:uuid:a3a9b52e-4391-53f9-8dae-1323b270f405,target,id-ID,repo/source/chapter1.tex,516,522,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,9cd209233f934f1c31132eca934033f54895bfeb6d105652a81c55c0d2ef4552,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c84039bf-e817-5d7f-b075-4da3fbb02e24,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,523,523,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,4a3b9bbd3abb0cc534586e51c86dcc17596d8e8c751c90e901bf3550101c1a57,sha256-utf8-lines-lf-v1
urn:uuid:c84039bf-e817-5d7f-b075-4da3fbb02e24,target,id-ID,repo/source/chapter1.tex,523,523,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,d0734812ff40994d6fa31ea012a15debc0ab8d0a713a9fec927b093b4c91f414,sha256-utf8-lines-lf-v1
urn:uuid:cff8499e-dc04-507b-aa73-8b3506cf3c10,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,527,527,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,5233378336b0e34b7936a953349cc4e24b5aaedcf772f439fe3863308255bfbb,sha256-utf8-lines-lf-v1
urn:uuid:cff8499e-dc04-507b-aa73-8b3506cf3c10,target,id-ID,repo/source/chapter1.tex,527,527,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,1585a5159d5f76987d7a3cf66d2baee98ae002087524b9060e6529b4eaedf878,sha256-utf8-lines-lf-v1
urn:uuid:dad70e1c-d5b5-5833-b304-fcd986ab4304,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,524,526,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,48b55540f963d0a5823942c9bc963f6dd57de8cd361320d5b70b74e4226f0d6f,sha256-utf8-lines-lf-v1
urn:uuid:dad70e1c-d5b5-5833-b304-fcd986ab4304,target,id-ID,repo/source/chapter1.tex,524,526,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,795ca114e51f837ae987afece36e8906009b7b2ffba995f366f8fd3d55cd48d9,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:ea5bcda3-9f4b-58ba-8258-348e2e1b88e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,508,536,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,2a2dd555d54526fe8ccd88413210fc6d63b7365cd198cd623248a96014e2702e,sha256-utf8-lines-lf-v1
urn:uuid:ea5bcda3-9f4b-58ba-8258-348e2e1b88e4,target,id-ID,repo/source/chapter1.tex,508,536,64180,f40dcba1bc87d886f6b83bd6962e9cd044d0b39282c17e326e6afbedd4f6ceee,314d78e029031e48b1549ee56a4cca331159a1c1cb4531f5ba6d3be2c9c18432,sha256-utf8-lines-lf-v1
