owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:839833a3-3248-52f0-89a1-4c7c185e379d,target,id-ID,repo/source/chapter2.tex,1644,1644,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,9ee31a2da722be9a09850a1139a47f112bcc7b6f2b3099b7056752108efad008,sha256-utf8-lines-lf-v1
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-artifact,,artifacts/unit-018-bab-2-latihan.pdf,,,83578,4fc2997e6eafc8f2e74d8a03e3351cb49d99a95ae96ff254a211fbf505f6e00c,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/chapter2.tex,,,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/coverpage-id-unit-018.tex,,,3284,c8627e7104470f672e50c05927e69416dec380788dfe5bb1d0aec1ada603b529,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-input,,repo/source/unit-018-crossrefs.aux,,,276,14070804dc88e2124d203a3107cfcdc9abce0d2fdd4c76b65d2aed0e2e1aba23,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-log,,qa/UNIT_018_BUILD_FINAL.log,,,77518,5a4cbdacbed40af2576f6a7c85fe365eaa26a02f9298635e63f62b8823bc8398,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-script,,scripts/build_unit_018.ps1,,,2491,b73312a3b387e30eefcd39ef209842824d02751c9fe1e98bf07ca138a3f5783f,,
urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,driver,,repo/source/unit-018-bab-2-latihan.tex,,,3571,0b5e2b4d31c9a2ed57356c8dfad04db43b4cddb01824ada02ddb6ac417b037fe,,
urn:uuid:90ccf975-2e9e-539b-a555-e24091154bad,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1617,1623,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,4c0ac4fbdfcd651ca15f527c42cd0bd2f784b6e8d6e951e4690b4724c637007a,sha256-utf8-lines-lf-v1
urn:uuid:90ccf975-2e9e-539b-a555-e24091154bad,target,id-ID,repo/source/chapter2.tex,1617,1623,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,6a85c810d323d99005e77171eda383be4bb3e98ee10d68ac954dc49fb5720440,sha256-utf8-lines-lf-v1
urn:uuid:963d889d-8810-5f60-b44a-4d4b9027c194,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1643,1643,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,20f8c36d228eb7dd6363a033dc4af38f4e17a81a8e14801770f1b5f54a9532ad,sha256-utf8-lines-lf-v1
urn:uuid:963d889d-8810-5f60-b44a-4d4b9027c194,target,id-ID,repo/source/chapter2.tex,1643,1643,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,c67a5586e92716a2da3472211f5053ae596c68a82e4139b4326d1872af6915ec,sha256-utf8-lines-lf-v1
urn:uuid:9732d2cb-ec91-5e5b-a989-bd8f02baddb0,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,35880,8d1ee2c145a76b000f57264fa5e80abb3a9781ffd21b57f0b98d91b52c2c0bc9,,
urn:uuid:98782487-f3e4-5276-98b5-df6e5f557b4a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1616,1616,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,50f4cca7e110c8aa1df90bec583311002de92a50ea2da116c4b8aff6583f8ded,sha256-utf8-lines-lf-v1
urn:uuid:98782487-f3e4-5276-98b5-df6e5f557b4a,target,id-ID,repo/source/chapter2.tex,1616,1616,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,45df8d129c04d4941701c79a1b9e529d30fc1e7c3fe438febd204c851ac2f813,sha256-utf8-lines-lf-v1
urn:uuid:b2f5601e-1839-5631-a268-b1e75c447cab,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1624,1624,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,68cc047e38a924859b63f7754dc1b1006991fcd273b3be5e717019413623003d,sha256-utf8-lines-lf-v1
urn:uuid:b2f5601e-1839-5631-a268-b1e75c447cab,target,id-ID,repo/source/chapter2.tex,1624,1624,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,e88ed13134c123eb54236c189fd1d5828184f3f7f852d8c5e7159021650b0509,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c88bcc06-9046-534f-8ec9-3eaf2c6d1296,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1641,1642,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d1d3ca646159ff2d855e3d0d83a41339d8a7a71cbe17c2fc7f18420eb51435b9,sha256-utf8-lines-lf-v1
urn:uuid:c88bcc06-9046-534f-8ec9-3eaf2c6d1296,target,id-ID,repo/source/chapter2.tex,1641,1642,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,cf0023b64517ce69da973b6c69b6ad1b153d7662e0d91c145f2dd75d5eabd00d,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e3ec8073-076d-59a0-b72b-822fff7e4638,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1639,1639,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8af5f244d882d617c1d8be6ed0d0f43b95d68293a40f725b1bd878c794c60367,sha256-utf8-lines-lf-v1
urn:uuid:e3ec8073-076d-59a0-b72b-822fff7e4638,target,id-ID,repo/source/chapter2.tex,1639,1639,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,6173ca474ac9912351559999787e0737a57c7bf5cb009b4b5c7e8dc63d2de7a0,sha256-utf8-lines-lf-v1
urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1603,1645,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,24417872734a2dc72c1d52d0df30246a427c5bbb714faf5238679e19c8dd7cce,sha256-utf8-lines-lf-v1
urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,target,id-ID,repo/source/chapter2.tex,1603,1645,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,d69667baae061a5d06a57dcc25033b6a971986ea704c72a0f53d687707837b55,sha256-utf8-lines-lf-v1
urn:uuid:f5207622-3174-57e0-96ae-5f6fbfff543e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1626,1626,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,752450a7ed73dbf14811d0e2ef0d3839cc98a63962528ef37fa797c4f630ed79,sha256-utf8-lines-lf-v1
urn:uuid:f5207622-3174-57e0-96ae-5f6fbfff543e,target,id-ID,repo/source/chapter2.tex,1626,1626,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,a81aab00d77319a3f62ae5ebeccba9ec3d39eb039d26bc7106634f5e2c2ccfdb,sha256-utf8-lines-lf-v1
urn:uuid:f74363c6-9497-5ff0-82e3-a6b6ac0854b7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1640,1640,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d1b49559c34718d764cb9fba3229d44bf4f5aaa56d62a541f4019f967a6cf507,sha256-utf8-lines-lf-v1
urn:uuid:f74363c6-9497-5ff0-82e3-a6b6ac0854b7,target,id-ID,repo/source/chapter2.tex,1640,1640,166465,3ef0e0dd3a8a30f4e44d7f87d94a4a4343ac7097a1862180c8becaf3631cda16,d0f691986b48c4b6313dfd98a8134c67c0797ed1ba550c6ace0838562c79eec1,sha256-utf8-lines-lf-v1
