owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:3ea0e5a2-e437-5d02-bdb2-191e1bf38f80,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,729,729,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,7eb920bbddcd99d9fb4c8ccac4046a1fbc5a7146f0f2a18039fa086d2608aebe,sha256-utf8-lines-lf-v1
urn:uuid:3ea0e5a2-e437-5d02-bdb2-191e1bf38f80,target,id-ID,repo/source/chapter2.tex,729,729,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,536ead7441de44c5506d985707e324aa96d3460965d90039833bfb3341a9389b,sha256-utf8-lines-lf-v1
urn:uuid:6db601db-7f3c-58cb-a0b3-756138fa64e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,739,742,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d038cd5dc9b35a1e44ae8d0ae5dc82643f4f471366c7976ae9c7528fc6be331a,sha256-utf8-lines-lf-v1
urn:uuid:6db601db-7f3c-58cb-a0b3-756138fa64e4,target,id-ID,repo/source/chapter2.tex,739,742,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,d038cd5dc9b35a1e44ae8d0ae5dc82643f4f471366c7976ae9c7528fc6be331a,sha256-utf8-lines-lf-v1
urn:uuid:7d766072-b731-525d-af1a-dd455a2ca833,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,722,722,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,69486e41bd40ea8b771d8d6daeea39a9b122f76cf12cd4738b2efb86ae2f1f35,sha256-utf8-lines-lf-v1
urn:uuid:7d766072-b731-525d-af1a-dd455a2ca833,target,id-ID,repo/source/chapter2.tex,722,722,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,e0b8e9af210fa293d47643ea926a3b23d043faaa50f0c01f2a218569b7e8b3da,sha256-utf8-lines-lf-v1
urn:uuid:8964456a-83f9-5903-b973-eb2da5184e05,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,684,684,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,d4b6bf221ef20a59b7ddf6328eace51a5b0940ca5ab80db19492affea5db72d5,sha256-utf8-lines-lf-v1
urn:uuid:8964456a-83f9-5903-b973-eb2da5184e05,target,id-ID,repo/source/chapter2.tex,684,684,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,c8d5a4ff1d53be6e129fb10ac30779409d950311f272a8e610a1b92c876f50bc,sha256-utf8-lines-lf-v1
urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,678,765,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9b30201ad8df7822e2e6bb20080097bff6ef663c763653f859f6ab4e028b2928,sha256-utf8-lines-lf-v1
urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,target,id-ID,repo/source/chapter2.tex,678,765,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,eeb6bbb2aca0ea17277e7afea39492729996cd9d8648deccc94bcebe9111327d,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c2417b58-7e30-55e1-b747-7b17ee6e4b8e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,678,765,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9b30201ad8df7822e2e6bb20080097bff6ef663c763653f859f6ab4e028b2928,sha256-utf8-lines-lf-v1
urn:uuid:c2417b58-7e30-55e1-b747-7b17ee6e4b8e,target,id-ID,repo/source/chapter2.tex,678,765,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,eeb6bbb2aca0ea17277e7afea39492729996cd9d8648deccc94bcebe9111327d,sha256-utf8-lines-lf-v1
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-artifact,,artifacts/unit-013-bab-2-fungtor-representabel-dan-lema-yoneda.pdf,,,106154,4db806c3a0c42449b1333e25109d135176931880a48982a70b776e04be7ffa2a,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/coverpage-id-unit-013.tex,,,4356,c4cd09a37a3c6701920277c4186fc7a967514da020c42fb1cfbeff528aa42a74,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-input,,repo/source/unit-013-crossrefs.aux,,,446,cf1a3873618aec38d83e9f536376a26630f15dd46ebd054643158abb6f166e5f,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-log,,qa/UNIT_013_BUILD_FINAL.log,,,86810,a407323233d53e8f20d952dbacaea16000ccb96b7c03bf9854695f9110311b91,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-script,,scripts/build_unit_013.ps1,,,2868,bd63e642d84afab7864e812abdaf0b9d73426df08ad9656ff1208c26ddb1773a,,
urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,driver,,repo/source/unit-013-bab-2-fungtor-representabel-dan-lema-yoneda.tex,,,4750,4dda89ef46f13dece3f18ba09dd33b4a91bb2f4fc35319e1b76f148fcd032957,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
