owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:62e2f1ea-2029-5a3d-b184-7cbfe26d1181,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,725,725,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6b38393479708d3f0846921b99a4f18a32c0274899edef375acdc54e361078e7,sha256-utf8-lines-lf-v1
urn:uuid:62e2f1ea-2029-5a3d-b184-7cbfe26d1181,target,id-ID,repo/source/chapter4.tex,724,724,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,96a865286003dd9e1de2b805a24e7b93ee4d753d7f93252bf7c7384ff291c01b,sha256-utf8-lines-lf-v1
urn:uuid:63b615f4-a943-5220-9ff1-fbe6c2f0b9ec,qa-witness,,qa/UNIT_029_BUILD_FINAL.log,,,77013,606a707d5aad534f58af25333f3fbffe964ab7c7f1a260b3ffe9c1f1bce8364e,,
urn:uuid:6517e4ce-2bcc-5fa1-b846-b86674a7e758,qa-witness,,scripts/check_unit_029_structure.py,,,9674,64f422aafc03b4b2d8ab0c5995bb3e8ff420efdddc3f110c769c20ff827b44a7,,
urn:uuid:769da768-b618-52a4-82e1-06d73d29aeb7,qa-witness,,qa/unit-029-evidence/structure-and-pdf-qa.json,,,61120,23b61663269b592c232752b88409f48acd999eae20dd513eefa546d0a3835e1f,,
urn:uuid:94ebaebf-700e-514a-a331-f9024e03f2d9,qa-witness,,qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,,,9138,9a88a668fc38471d7bbfbdb69df73133dcb6985ef6e5f1cd4a8d2696283a5fb0,,
urn:uuid:a5f70f02-a873-52e2-8294-935d9b0f3b0d,qa-witness,,qa/unit-029-evidence/render-hash-inventory.json,,,30170,689ff5198ccc43b61ef755dbde902747f5cc70a8366dc68c520db086eebd8452,,
urn:uuid:ac4466ca-4e12-5a5e-886d-2a2678af9fe5,qa-witness,,qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,,,9138,9a88a668fc38471d7bbfbdb69df73133dcb6985ef6e5f1cd4a8d2696283a5fb0,,
urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,666,795,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,760366ac81aff9bd6170c96996ae16c29a02a93034a77f7d4c7f01485bbf3163,sha256-utf8-lines-lf-v1
urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,target,id-ID,repo/source/chapter4.tex,665,793,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,234c3a4d827a1e5810bffedf588daa2bc7d20778ad7b708d8fa1f7547a4c561d,sha256-utf8-lines-lf-v1
urn:uuid:ac7aeb9e-1172-5b24-96da-59472cc67322,qa-witness,,build/unit-029-staging/terminology-delta.csv,,,1030,e0e00678dc46fd8c702c17614ea2d1e1e71ee6ff622f8986097dfd296e759ecc,,
urn:uuid:b0467091-3186-59f8-a4ee-69d848a2d3a7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,669,669,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7d2a7715cc01f623f2209b8f70c41345b48a09cab622905fb2844d468b8143dd,sha256-utf8-lines-lf-v1
urn:uuid:b0467091-3186-59f8-a4ee-69d848a2d3a7,target,id-ID,repo/source/chapter4.tex,668,668,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,25229e75632d757f6cf871a274197cc73acc54d6e19196aee848c90dccd1c5b7,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bb4fcaf8-a1f8-5f2f-ab85-faea9640361b,qa-witness,,qa/UNIT_029_PREPROMOTION_AUDIT_20260825.md,,,4003,e92692dc2c59eed7f120d2c0fabaa78f8c24f4efc14479437398a7180fdccbf6,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-artifact,,artifacts/unit-029-bab-4-teorema-sylow-id.pdf,,,99689,64fde52948525fc5b159f76fbed6571c150e4184a87e47e715164aec135e5012,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/chapter4.tex,,,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/coverpage-id-unit-029.tex,,,3590,4a66895d41b7ad3c73f2f7ab244a93e042bb365ca706d38b1b62d3cf956f104b,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-input,,repo/source/unit-029-crossrefs.aux,,,355,12856b4cc11ee6aabd903791ce89bc097ae0746473b6bb5ce3035a2896483ba6,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-log,,qa/UNIT_029_BUILD_FINAL.log,,,77013,606a707d5aad534f58af25333f3fbffe964ab7c7f1a260b3ffe9c1f1bce8364e,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-script,,scripts/build_unit_029.ps1,,,5007,a8dca51981509d80a2902b5ef7ba52e9505008bf7cfd03866cd0a5d022d5d80c,,
urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,driver,,repo/source/unit-029-bab-4-teorema-sylow.tex,,,6028,7f2f677d9f5b54f0fe802d5367990bf3b62bf46c04f2087fbd4f91c5f265a08f,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,666,795,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,760366ac81aff9bd6170c96996ae16c29a02a93034a77f7d4c7f01485bbf3163,sha256-utf8-lines-lf-v1
urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,target,id-ID,repo/source/chapter4.tex,665,793,170663,8cbd766360a3c7cd214876e297c45de3b8938daa9a3623192efdf1d6ebc766fc,234c3a4d827a1e5810bffedf588daa2bc7d20778ad7b708d8fa1f7547a4c561d,sha256-utf8-lines-lf-v1
urn:uuid:f636e294-1e3c-5846-a28c-71af09e3dfa7,qa-witness,,scripts/check_unit_029_candidate.py,,,14830,3a67accdd9cbcace31547b4284fe65b4f4ab29ebd0efd04be325d450fe6936d7,,
urn:uuid:f752157d-49d1-5637-982d-51b96c46c658,qa-witness,,build/unit-029-candidate/chapter4-sylow-theorems-id.tex,,,10028,234c3a4d827a1e5810bffedf588daa2bc7d20778ad7b708d8fa1f7547a4c561d,,
