owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-input,,repo/source/unit-026-crossrefs.aux,,,445,a5197d6e72d92b8c26749d924a545b3ced53f28648714b96c954d60a28cbe137,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-log,,qa/UNIT_026_BUILD_FINAL.log,,,86417,f26903ed598b9191005e00dd8f2d55b2de09eb0464722ed5bef24e9f9f93f8fd,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-script,,scripts/build_unit_026.ps1,,,5026,54140175910974d488b43666a01ff0383e95387c62ab727aaa162af05d449632,,
urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,driver,,repo/source/unit-026-bab-4-homomorfisme-dan-grup-hasil-bagi.tex,,,6257,01e707bfc20170ebf732b8df8619db6aa00040251ba426831ab5648a47bcb6c5,,
urn:uuid:b7fc78ed-d30b-5c6c-83d2-f13a967ed64c,qa-witness,,build/unit-026-staging/terminology-delta.csv,,,7238,29da42f631cb8290e54335142e589c71939040e6f874a0e7f026b9d70caad408,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bc04f6fc-b857-5004-ad65-3429fdc027c3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,333,333,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,5d9364b08414e3864fc40bd5b7babe1e55770923753b9291b7e6e43ab5ca71d2,sha256-utf8-lines-lf-v1
urn:uuid:bc04f6fc-b857-5004-ad65-3429fdc027c3,target,id-ID,repo/source/chapter4.tex,335,335,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,cc2a279148f1670cbac7436b04c7c6dba5972754202a9b6db37d9947bfc22ddd,sha256-utf8-lines-lf-v1
urn:uuid:bd7039f0-d46e-5815-a826-2e32e7bb0de5,qa-witness,,qa/unit-026-evidence/structure-and-pdf-qa.json,,,48059,37e5aefb3bcea6fe78e17cb5dd881107590384f835a8f4cbc0b27258f91922e0,,
urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,177,364,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4377d6a31512cf3e2a56f4e8e1c3417b62ff1a6468eb85629c8d9867a4f975f8,sha256-utf8-lines-lf-v1
urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,target,id-ID,repo/source/chapter4.tex,179,365,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,a3745af3387afbee36e1c39a91ab531efc0f97d10b1fb6bc95d4505143c9de87,sha256-utf8-lines-lf-v1
urn:uuid:dd87dff3-01fd-522d-92bc-2c098867ef09,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,219,219,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,872fd1297790f31b6c9f5d3e6d7ee75debc24be69bc5d101eb5a9db65cfe990b,sha256-utf8-lines-lf-v1
urn:uuid:dd87dff3-01fd-522d-92bc-2c098867ef09,target,id-ID,repo/source/chapter4.tex,221,221,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,5ec861b8e9a40f3d98e5c8e46351c996897a41073e49eebea9874519d1023310,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e31d3395-c5c5-55a6-bbad-b9ae11bc2793,qa-witness,,qa/UNIT_026_BUILD_FINAL.log,,,86417,f26903ed598b9191005e00dd8f2d55b2de09eb0464722ed5bef24e9f9f93f8fd,,
urn:uuid:e322c8fd-cf93-5096-baed-773ba1ca3fe1,qa-witness,,build/unit-026-candidate/chapter4-homomorphisms-quotients-id.tex,,,19424,a3745af3387afbee36e1c39a91ab531efc0f97d10b1fb6bc95d4505143c9de87,,
urn:uuid:e514fa10-39a2-5797-b857-cdeeb7730e44,qa-witness,,qa/UNIT_026_TRANSLATION_REVIEW_20260824.md,,,10415,e0a0279f0db3e6ebbc65b3af979193591419b6bf21cdd374996e7967ed78d558,,
urn:uuid:e5cd5cf2-3a10-5f16-bc87-a67257b7baa6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,219,219,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,872fd1297790f31b6c9f5d3e6d7ee75debc24be69bc5d101eb5a9db65cfe990b,sha256-utf8-lines-lf-v1
urn:uuid:e5cd5cf2-3a10-5f16-bc87-a67257b7baa6,target,id-ID,repo/source/chapter4.tex,221,221,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,5ec861b8e9a40f3d98e5c8e46351c996897a41073e49eebea9874519d1023310,sha256-utf8-lines-lf-v1
urn:uuid:f58075ed-9633-58da-9b75-0b0e937d637d,qa-witness,,qa/UNIT_026_VISUAL_QA_20260825.md,,,4333,b601c16c0a391484064f269998567ab8cb4919a0301433d8a4d0deacd287ebfe,,
urn:uuid:f9207736-38e0-5e25-8d1b-b6251e57582e,qa-witness,,qa/UNIT_026_TRANSLATION_REVIEW_20260824.md,,,10415,e0a0279f0db3e6ebbc65b3af979193591419b6bf21cdd374996e7967ed78d558,,
urn:uuid:fce2a863-f9d3-5a93-bb70-868bf9ef3ea4,qa-witness,,qa/unit-026-evidence/render-hash-inventory.json,,,41318,74fd7daa416595c6adc0d8c541db22756df655bdcd067c5d4985d5dc482f5731,,
urn:uuid:fed98150-f989-5934-a377-d5905409ac85,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,207,207,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6a6da321b07c2d73c2381b0d0f78720f21e9f60b3eb857ac3a6086ee1147ac41,sha256-utf8-lines-lf-v1
urn:uuid:fed98150-f989-5934-a377-d5905409ac85,target,id-ID,repo/source/chapter4.tex,209,209,163745,fc3fd6ef470d41f146456bfc889eb7c7ec84bb48890f1b23f18e51a195e7d463,926fd5fd1d57d6d7f57295d837c26e951d0110abe969421c76bcc49d4c20918a,sha256-utf8-lines-lf-v1
