owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:be375237-2aba-51c1-9901-d91929819cef,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,168,168,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,3511942a9b4ca104908d5cafdf55c0b0dd426b15854dd12196c3ee18df21ef36,sha256-utf8-lines-lf-v1
urn:uuid:be375237-2aba-51c1-9901-d91929819cef,target,id-ID,repo/source/prelude.tex,172,172,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,30230795364675badd679d507a85df7021490060350f94189d9e6fae9d8f0831,sha256-utf8-lines-lf-v1
urn:uuid:c26c5563-a8d8-59f3-a3ce-10dbf207742a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,136,144,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,5f8b13d988759bd9e58ec7ba9068760074b3b700894244b831d71b5e8284881f,sha256-utf8-lines-lf-v1
urn:uuid:c26c5563-a8d8-59f3-a3ce-10dbf207742a,target,id-ID,repo/source/prelude.tex,136,144,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,769843d6adcd1cd7dbc7562e192ddf7d9c24acf417825e484c65969d1299e8fa,sha256-utf8-lines-lf-v1
urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,9,191,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,6c86805a7b483dfecb5048948a447ddbfd5b7ee399f8cac23160b5c9ccf1fee4,sha256-utf8-lines-lf-v1
urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,target,id-ID,repo/source/prelude.tex,9,195,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,025bbe871a7304329547e69eab88fd482b3133f1a78a439c0a14958c3c6371fb,sha256-utf8-lines-lf-v1
urn:uuid:d8ad3a18-6e66-5779-915e-137ea4c2e7e5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,61,91,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,b22f3dd9a460e5d11ddec17dd967178ff9e6d8730caac14a95808f880167ba68,sha256-utf8-lines-lf-v1
urn:uuid:d8ad3a18-6e66-5779-915e-137ea4c2e7e5,target,id-ID,repo/source/prelude.tex,61,91,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,b044574ecf0612099e1696c707055fdb9a1175dbd19574e84dbe5ee22a155d3b,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f5d70e5e-8d4a-5a72-85fc-296edd8212c6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/prelude.tex,179,182,25159,eb854d4fa7bca307ee5290da41d642a9d64bfa0f7e919760cc21fd7fbb5cabbd,94728c7a69c967d6a9c36a85607061534eeeb4e80bd2c6b6db1bb860d609ed98,sha256-utf8-lines-lf-v1
urn:uuid:f5d70e5e-8d4a-5a72-85fc-296edd8212c6,target,id-ID,repo/source/prelude.tex,183,186,35393,60076e51a9a2e739628f0e0ac5daa02ad117ce9ea558834ce154a24b9eee685c,c0e42f70124a9a67512f89e50d7f7f3d0bdba77f0ed3cf7a673a72370d8a5998,sha256-utf8-lines-lf-v1
urn:uuid:f910c21e-b564-5b09-9114-1b5e75893976,qa-witness,,qa/UNIT_001_ADMISSION_20260821.md,,,4827,1d96167eb2a32b4611e6fb34bc8d85aedcf94561ba3dbed64a86f51697276337,,
