owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter10.tex,,,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,,
urn:uuid:0eccf553-fad4-5a08-9d5c-df0b5cc05f3d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,165,165,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ea349137187205adca4b596d8fc9b4906fd0991fd939cef547bc7e4a86bb4dbc,sha256-utf8-lines-lf-v1
urn:uuid:0eccf553-fad4-5a08-9d5c-df0b5cc05f3d,target,id-ID,repo/source/chapter10.tex,165,165,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,21b30408ae2f7223f268d9bf685d086eb918d0a16044236f28075dda1c7c916e,sha256-utf8-lines-lf-v1
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:16173125-b2d2-5efe-ac47-c7b8641c0ff8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,310,313,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d0ee6357123a2ea113fda8bd533f84a47f67dec62e642b2e430d1a35aebdad8a,sha256-utf8-lines-lf-v1
urn:uuid:16173125-b2d2-5efe-ac47-c7b8641c0ff8,target,id-ID,repo/source/chapter10.tex,310,313,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d0ee6357123a2ea113fda8bd533f84a47f67dec62e642b2e430d1a35aebdad8a,sha256-utf8-lines-lf-v1
urn:uuid:1a2a0ee3-b387-56af-89d6-b465a150e75b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,64,64,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,df6718a7aca8da984894e731478fc41d4ff45eb21a16fdfacac63d435a6b2c1d,sha256-utf8-lines-lf-v1
urn:uuid:1a2a0ee3-b387-56af-89d6-b465a150e75b,target,id-ID,repo/source/chapter10.tex,64,64,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,6bf089db5fd9410a747b16df1455a515578571ae5fab0f8e19099cd5b0672ce3,sha256-utf8-lines-lf-v1
urn:uuid:1d9a8e6f-5afd-54d5-bac7-750aaad67ab5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1302,1306,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d278d6d55d2ae6debfe0734eebd1e290d07cbaf6e3e53f033fc1c513c1b1e9ea,sha256-utf8-lines-lf-v1
urn:uuid:1d9a8e6f-5afd-54d5-bac7-750aaad67ab5,target,id-ID,repo/source/chapter10.tex,1302,1306,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,9e3cd200b42280d3b1c0249d59331bb32e0eca14adaf0481bfb553bbbcc04be1,sha256-utf8-lines-lf-v1
urn:uuid:20130888-1bdb-5216-be45-e6ba8bf19732,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1282,1285,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,23f76be94612d06761367ec3a8dbacd3006abb53cbe6a098129b8606d426f679,sha256-utf8-lines-lf-v1
urn:uuid:20130888-1bdb-5216-be45-e6ba8bf19732,target,id-ID,repo/source/chapter10.tex,1282,1285,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,23f76be94612d06761367ec3a8dbacd3006abb53cbe6a098129b8606d426f679,sha256-utf8-lines-lf-v1
urn:uuid:23d324e4-4cd3-5924-ba8b-0e65013234be,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,905,908,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,3209f0d385176e5c3f6986f972673652a53e6a3267b1b8d2ccc2faced670e143,sha256-utf8-lines-lf-v1
urn:uuid:23d324e4-4cd3-5924-ba8b-0e65013234be,target,id-ID,repo/source/chapter10.tex,905,908,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d2d8dbced65a4d65dc47fe6c6148958b67b25794f558acf5998cd75b08322ed9,sha256-utf8-lines-lf-v1
urn:uuid:27106581-377a-5884-9c54-283c0525f353,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1115,1472,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,48887ea5555f88212e9fa11b51294bb49f3d5424bf0adedc7745f75081d40431,sha256-utf8-lines-lf-v1
urn:uuid:27106581-377a-5884-9c54-283c0525f353,target,id-ID,repo/source/chapter10.tex,1115,1472,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a5dc78a297412063baf71369377d2cdcc7675994f6ac4c12523a8fef990937bc,sha256-utf8-lines-lf-v1
urn:uuid:2745d785-6426-5398-b1f9-26ba46dc652e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,723,723,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,a2e28e18208cc28331acb09f9794d96d057c19e1a2e7bfe640e67ba8146cd375,sha256-utf8-lines-lf-v1
urn:uuid:2745d785-6426-5398-b1f9-26ba46dc652e,target,id-ID,repo/source/chapter10.tex,723,723,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,eb64a17176396382a9463e3327cf833581f2a765adf6f0fbc40936a38ddfc863,sha256-utf8-lines-lf-v1
urn:uuid:283340ea-c071-5edf-8f17-88521e4a8afe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,656,656,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d40f9aec2ed96514956a61b79c859a10987f0bae3d7440e966a318638453b66c,sha256-utf8-lines-lf-v1
urn:uuid:283340ea-c071-5edf-8f17-88521e4a8afe,target,id-ID,repo/source/chapter10.tex,656,656,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,45061b6ba1c7b85b22f5167cb5b7f1007669b0452e7ef908258ae45f6ef48130,sha256-utf8-lines-lf-v1
urn:uuid:2a74d0b9-b951-51b9-ab04-fe40890d7d41,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,609,609,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,5682b61ed61cbe70025b5718e338079186a125c191f2f447f1d826e3483eed88,sha256-utf8-lines-lf-v1
urn:uuid:2a74d0b9-b951-51b9-ab04-fe40890d7d41,target,id-ID,repo/source/chapter10.tex,609,609,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,f07aa723b0a7d8166f7c24fa04e05142a72cc81935817904ae68630e8a234217,sha256-utf8-lines-lf-v1
urn:uuid:34af50da-21d1-586f-a305-f47c761c2566,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,91,91,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,b7fc16ca1eb5c22a82ff800412235efc174e2d6d6354545bcdd83b43772b7e3f,sha256-utf8-lines-lf-v1
urn:uuid:34af50da-21d1-586f-a305-f47c761c2566,target,id-ID,repo/source/chapter10.tex,91,91,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c498e45facd47b588050adffaa1d56cb0e071289a61fa11f5230e4dc98c48310,sha256-utf8-lines-lf-v1
urn:uuid:375a60c9-3302-5117-9450-11d95ab5259a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,187,187,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d77cb09aa104725995a67365b15dcb8ade3eb9f6777ce02ef0f9b33e8816db79,sha256-utf8-lines-lf-v1
urn:uuid:375a60c9-3302-5117-9450-11d95ab5259a,target,id-ID,repo/source/chapter10.tex,187,187,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d77cb09aa104725995a67365b15dcb8ade3eb9f6777ce02ef0f9b33e8816db79,sha256-utf8-lines-lf-v1
urn:uuid:37f8c4d1-41e7-5854-828e-23870ceb1e2d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,187,187,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d77cb09aa104725995a67365b15dcb8ade3eb9f6777ce02ef0f9b33e8816db79,sha256-utf8-lines-lf-v1
urn:uuid:37f8c4d1-41e7-5854-828e-23870ceb1e2d,target,id-ID,repo/source/chapter10.tex,187,187,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d77cb09aa104725995a67365b15dcb8ade3eb9f6777ce02ef0f9b33e8816db79,sha256-utf8-lines-lf-v1
urn:uuid:39d70209-3222-528b-a5f8-1a54cd3ed899,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,887,892,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,bba8aee021e4d69f54e97548778262e75a1c511f2503f538b29e23160b06b00f,sha256-utf8-lines-lf-v1
urn:uuid:39d70209-3222-528b-a5f8-1a54cd3ed899,target,id-ID,repo/source/chapter10.tex,887,892,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,bba8aee021e4d69f54e97548778262e75a1c511f2503f538b29e23160b06b00f,sha256-utf8-lines-lf-v1
urn:uuid:3bffa00b-c808-5e92-8f15-1865a2d7e7a5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1294,1297,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d9e78daf5f75333ff8a1abb776d17c3e7516d69c3f0f0bf2c768a19179c800ef,sha256-utf8-lines-lf-v1
urn:uuid:3bffa00b-c808-5e92-8f15-1865a2d7e7a5,target,id-ID,repo/source/chapter10.tex,1294,1297,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d9e78daf5f75333ff8a1abb776d17c3e7516d69c3f0f0bf2c768a19179c800ef,sha256-utf8-lines-lf-v1
urn:uuid:3f3f2c90-9fb1-5279-9a9c-1228bd5d07b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,329,329,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,4a17f4119ffa96dadda3f81c1175867bf3de44a5f864f1ac37b76776c5d181fa,sha256-utf8-lines-lf-v1
urn:uuid:3f3f2c90-9fb1-5279-9a9c-1228bd5d07b6,target,id-ID,repo/source/chapter10.tex,329,329,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,8bc238d686e14eb0fcd80b868aca7d62fd0593deec3a00533aca513cd68cab86,sha256-utf8-lines-lf-v1
urn:uuid:412e5a5c-9b4b-52ae-bb58-5c60637df05b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,768,768,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,1a4951808ee17f22ca74fba0f05144bba46df07ccb2e4f72652e9de9e0fb65ec,sha256-utf8-lines-lf-v1
urn:uuid:412e5a5c-9b4b-52ae-bb58-5c60637df05b,target,id-ID,repo/source/chapter10.tex,768,768,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c3f6e996dba872c09dddce7e1ba504ee0862b1891969b77a5bdedf012d6f8780,sha256-utf8-lines-lf-v1
urn:uuid:44543502-8aba-542c-88be-237a3aa5ce6a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,374,377,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,a1c6b33806834eb419ebcc05eac2688e32a314e2128a2da6f36b5379ee2e9043,sha256-utf8-lines-lf-v1
urn:uuid:44543502-8aba-542c-88be-237a3aa5ce6a,target,id-ID,repo/source/chapter10.tex,374,377,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a1c6b33806834eb419ebcc05eac2688e32a314e2128a2da6f36b5379ee2e9043,sha256-utf8-lines-lf-v1
urn:uuid:45efa477-a281-5117-aa4d-5a3c08661096,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,196,196,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,e7921e810971e7e58a0631cdaf074420bba8798db6b3f56d04ad7476067271dc,sha256-utf8-lines-lf-v1
urn:uuid:45efa477-a281-5117-aa4d-5a3c08661096,target,id-ID,repo/source/chapter10.tex,196,196,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,b3e53f9d8af612fc406d8bdaf415a1e64bb353bd1bb0000c66c83cd4e6cc3955,sha256-utf8-lines-lf-v1
urn:uuid:4b7aa5ef-9fc0-57ef-ab35-35fadd5ef8ba,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1132,1132,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,81e5ca8c8846c26b8b0d3070f0857e4c9aa3f5caea9110422063e2207d8a1a0e,sha256-utf8-lines-lf-v1
urn:uuid:4b7aa5ef-9fc0-57ef-ab35-35fadd5ef8ba,target,id-ID,repo/source/chapter10.tex,1132,1132,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,116c58ab012648e18dbd504c0829301136a5b359fb88da374c698af96a58e7be,sha256-utf8-lines-lf-v1
urn:uuid:4e77a6fd-1498-5013-90f9-a048ecfeee2a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,32,32,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ad6ba4c72e047bb3f13f5a020ad1560b4d8136bbbdfa3bf65ffca526d20a5932,sha256-utf8-lines-lf-v1
urn:uuid:4e77a6fd-1498-5013-90f9-a048ecfeee2a,target,id-ID,repo/source/chapter10.tex,32,32,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,84e858ca1dcc88dcc397b1a49c1909e2342ceb4c3a2c7f16c9f946b53d652523,sha256-utf8-lines-lf-v1
urn:uuid:537d4677-e888-52a5-90d0-964d8405e3e0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,599,599,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,6df798402bffa4f5754df09eb0b7fc3db849f23493da7dfd219e7d82706e4dfe,sha256-utf8-lines-lf-v1
urn:uuid:537d4677-e888-52a5-90d0-964d8405e3e0,target,id-ID,repo/source/chapter10.tex,599,599,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a22df0b1cdfa4e38cfd929150a9c1c0f71cca42b28e5b2b3798f8189504e1a0a,sha256-utf8-lines-lf-v1
urn:uuid:53a53ca6-2385-5434-ad08-59c966c5cfe2,qa-witness,,qa/LI_COMPLETE_TRANSLATION_FREEZE.json,,,12256,52d23d06d68a3ea80b9ea691a5537e469dfecae338d21496642ad43142f66252,,
urn:uuid:555d4a05-6874-5d6a-8e26-41a0a99db623,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,989,1000,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,f3e8e13325ed4e2fc829b30c359db732227b3c7a75a2d5120f27bd4172c77ca6,sha256-utf8-lines-lf-v1
urn:uuid:555d4a05-6874-5d6a-8e26-41a0a99db623,target,id-ID,repo/source/chapter10.tex,989,1000,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,f3e8e13325ed4e2fc829b30c359db732227b3c7a75a2d5120f27bd4172c77ca6,sha256-utf8-lines-lf-v1
urn:uuid:55ed1ec8-b505-59b6-8f8b-830bf2578708,qa-witness,,repo/source/coverpage-id-full.tex,,,3433,ae6b7629b71e3eb06b1134d7439723436367f9f63921d99159a163ce182169d8,,
urn:uuid:5ca70ff0-588c-573e-896c-26f161139a49,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,706,706,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,694a94137e986494b10c107b2edff74a5c6dfafdd4a68a7bacdf7daf6f85e195,sha256-utf8-lines-lf-v1
urn:uuid:5ca70ff0-588c-573e-896c-26f161139a49,target,id-ID,repo/source/chapter10.tex,706,706,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,6d0bb77f26b92058ec0021a763cf842a04dd78f92ae31dac11f1141678c61119,sha256-utf8-lines-lf-v1
urn:uuid:5fcbc23c-df1d-5383-a003-76e27fdde070,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1235,1235,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,e07ac9dd7dae3b326afdd765ed189adf21a1effea8f43d5f07f44dce86469785,sha256-utf8-lines-lf-v1
urn:uuid:5fcbc23c-df1d-5383-a003-76e27fdde070,target,id-ID,repo/source/chapter10.tex,1235,1235,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a6e744cfbb372396dc1180399ebe860f98d6a535d605d015f4bcc3373e176a9e,sha256-utf8-lines-lf-v1
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/metode-aljabar-jilid-1-id-lengkap.pdf,,,2875853,c2994530e3da1711d44f8c36315c40874e87f1968d1a81c1432105de2251c2ee,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:62538ce1-1cd4-5bcc-829f-4ac155fe2791,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,407,407,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,6badb6161ca7bbd6ff5845bc3d10b1ed733f7330f3df0793f50b76be82c37b54,sha256-utf8-lines-lf-v1
urn:uuid:62538ce1-1cd4-5bcc-829f-4ac155fe2791,target,id-ID,repo/source/chapter10.tex,407,407,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,e797f6992a8f29f0375378f66c31d0adeccf6c441bd4972ee73d7ef9f31a987c,sha256-utf8-lines-lf-v1
urn:uuid:63398f67-4ae0-5b78-baef-51a9012ef45c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,64,64,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,df6718a7aca8da984894e731478fc41d4ff45eb21a16fdfacac63d435a6b2c1d,sha256-utf8-lines-lf-v1
urn:uuid:63398f67-4ae0-5b78-baef-51a9012ef45c,target,id-ID,repo/source/chapter10.tex,64,64,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,6bf089db5fd9410a747b16df1455a515578571ae5fab0f8e19099cd5b0672ce3,sha256-utf8-lines-lf-v1
urn:uuid:639cf606-4051-5d87-829a-074229a33235,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,950,953,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,bfd86500c88246e3d716c0e079c239947bc0eeab53660720976dbeb038cc7470,sha256-utf8-lines-lf-v1
urn:uuid:639cf606-4051-5d87-829a-074229a33235,target,id-ID,repo/source/chapter10.tex,950,953,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,bfd86500c88246e3d716c0e079c239947bc0eeab53660720976dbeb038cc7470,sha256-utf8-lines-lf-v1
urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,817,976,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,15203051be3affad03dd38aa96103b200b3c0259f7aae43b774436ece2ee8838,sha256-utf8-lines-lf-v1
urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,target,id-ID,repo/source/chapter10.tex,817,976,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,af66c967a112ed1c2fcca2d4772471baf4fc2f78c42c150ba759a7c9098fbe74,sha256-utf8-lines-lf-v1
urn:uuid:689daf58-2b47-5228-b460-5fd2d4cd480b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1239,1242,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,6d5b06653ed9956689908cf6e27598a051c95c52cace0eb4deb8b054273d8050,sha256-utf8-lines-lf-v1
urn:uuid:689daf58-2b47-5228-b460-5fd2d4cd480b,target,id-ID,repo/source/chapter10.tex,1239,1242,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,6d5b06653ed9956689908cf6e27598a051c95c52cace0eb4deb8b054273d8050,sha256-utf8-lines-lf-v1
urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,29,161,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ccf5d3ad0a5d5ccd9586bd43dc24a0a2b6319032c0fad8adb2d690ecb62d7262,sha256-utf8-lines-lf-v1
urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,target,id-ID,repo/source/chapter10.tex,29,161,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c2e86601544f4086e9e341ef37420b246b7d970a8feba854b26f9d314774624a,sha256-utf8-lines-lf-v1
