owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/coverpage-id-unit-003.tex,,,4343,f297bf2b2b025e45465e6b0a8c40aa118a5d5a39ef3a86aee49736136d52197e,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-input,,repo/source/unit-003-crossrefs.aux,,,351,d4ab7c2fa0ca05dbc2cfadb6c8d248a08482bd18a581d895d9bd636a6d3623d0,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-log,,qa/unit-003-evidence/build-log-summary.txt,,,1924,9e2010e04dc7d65ffa4f92636515ea14f52169eed4676cdd0f3b57b1aae94793,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-script,,scripts/build_unit_003.ps1,,,2857,5cb07bf6c5b9ecabb88f36d8fdfaacd3edc231fff14d9f9b2e502d3fa3e242aa,,
urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,driver,,repo/source/unit-003-bab-1-struktur-urutan-dan-ordinal.tex,,,4527,dc65c78696fe0ad5b7bb7b50de0ef6c7dea32bb4e7853128d0a8f3c6d0b87a32,,
urn:uuid:6692f06f-313b-5cc2-90a9-2e941d2523f5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,148,148,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,48184a0d42ffb7daf66043596a5f266d9ce0090ae7e2e39a76993c26c1d3d448,sha256-utf8-lines-lf-v1
urn:uuid:6692f06f-313b-5cc2-90a9-2e941d2523f5,target,id-ID,repo/source/chapter1.tex,148,148,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,7da5d445e053dcca077542fb64a19d2eeb079ac78e419d8554e94c5f2578f694,sha256-utf8-lines-lf-v1
urn:uuid:766c4405-f1d5-5e47-92f7-55b4bad37ad7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,104,104,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,3339328d7e2c24667ca3609930d68c869b24d2d9933aea4106a2a50d9486109e,sha256-utf8-lines-lf-v1
urn:uuid:766c4405-f1d5-5e47-92f7-55b4bad37ad7,target,id-ID,repo/source/chapter1.tex,104,104,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,9ebe845c599dcfd9cdcfa266216ca8fb76d392f0241179fdf24d2d8034c3e7eb,sha256-utf8-lines-lf-v1
urn:uuid:9e1648d0-3e13-58b4-9de7-8eec7d3d8c6c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,118,118,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,dbbcf3f44816db2a3a62dec0d19997c8af83e4709e887165f1c9e68894d3df18,sha256-utf8-lines-lf-v1
urn:uuid:9e1648d0-3e13-58b4-9de7-8eec7d3d8c6c,target,id-ID,repo/source/chapter1.tex,118,118,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,3be3befd410fb5336579a730488a03ed78509a729ec5a06753842b4182a92d88,sha256-utf8-lines-lf-v1
urn:uuid:a0a3b54a-dfaf-5d22-a0c2-fa5dffc80e38,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,111,111,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,21713d7073bd2b95e2dedc5a5e2e1309f6484ef607eea5e9304d2bace8be66e0,sha256-utf8-lines-lf-v1
urn:uuid:a0a3b54a-dfaf-5d22-a0c2-fa5dffc80e38,target,id-ID,repo/source/chapter1.tex,111,111,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,22e6d457a9ac9372e1d9bf9e95593486027c4ab223a752a5ceaf82b0ebdae39b,sha256-utf8-lines-lf-v1
urn:uuid:a6e6b1e4-0656-5783-8df7-7b455a393d2a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,111,111,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,21713d7073bd2b95e2dedc5a5e2e1309f6484ef607eea5e9304d2bace8be66e0,sha256-utf8-lines-lf-v1
urn:uuid:a6e6b1e4-0656-5783-8df7-7b455a393d2a,target,id-ID,repo/source/chapter1.tex,111,111,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,22e6d457a9ac9372e1d9bf9e95593486027c4ab223a752a5ceaf82b0ebdae39b,sha256-utf8-lines-lf-v1
urn:uuid:b6d797f1-3b8e-583d-9537-d63d5b29c573,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,118,118,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,dbbcf3f44816db2a3a62dec0d19997c8af83e4709e887165f1c9e68894d3df18,sha256-utf8-lines-lf-v1
urn:uuid:b6d797f1-3b8e-583d-9537-d63d5b29c573,target,id-ID,repo/source/chapter1.tex,118,118,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,3be3befd410fb5336579a730488a03ed78509a729ec5a06753842b4182a92d88,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,87,203,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,8f2a42d8b623e59bed488bed085c029d340bec42601e4bd2a3a862dbea4e56a4,sha256-utf8-lines-lf-v1
urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,target,id-ID,repo/source/chapter1.tex,87,203,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,72be84fda07c748407e7d46e77d2a3709bb1203519d161ae278cbee40ed680a8,sha256-utf8-lines-lf-v1
urn:uuid:d43ba7c3-ce06-569d-af8c-582c814b756d,qa-witness,,qa/UNIT_003_ADMISSION_20260822.md,,,5602,59bdc3fba6e7b2b73ef05af22636a288a7f70c48417f60493655ba52aa1ef2cc,,
urn:uuid:de539ccc-a36a-5abc-a0bc-539ca0a58aec,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,181,181,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,103bc0103ec4f4106aec8e0c865093c2c40d7a6ce066cca2ba326214128271b7,sha256-utf8-lines-lf-v1
urn:uuid:de539ccc-a36a-5abc-a0bc-539ca0a58aec,target,id-ID,repo/source/chapter1.tex,181,181,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,46bbd4844f8461e02af1c9b2766654639317699aad87f715dc58672ac65a8217,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e4aadd1e-9553-5248-9d87-811bdbab2569,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,189,189,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,bd559213ebdab2376e08a3f93ca7b379e7c268ed796ad6c843e059a48247844b,sha256-utf8-lines-lf-v1
urn:uuid:e4aadd1e-9553-5248-9d87-811bdbab2569,target,id-ID,repo/source/chapter1.tex,189,189,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,c17766abb25c5340dbf847a04276cf806578dee303e06af796399c2da2600dd8,sha256-utf8-lines-lf-v1
urn:uuid:ecbcd1c4-9ff9-5a34-a7a4-9473bebf7535,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,125,125,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,f695734962bbc17973602c60ca0378dbf5c799736b45c4b314f3b59c6c1aaf49,sha256-utf8-lines-lf-v1
urn:uuid:ecbcd1c4-9ff9-5a34-a7a4-9473bebf7535,target,id-ID,repo/source/chapter1.tex,125,125,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,9b5187f82aeaf859966eb79b4ed476a2c54fb534b38a896c500cde25917e051b,sha256-utf8-lines-lf-v1
urn:uuid:f688b130-7814-543b-b3ff-851c68abbbd6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,104,104,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,3339328d7e2c24667ca3609930d68c869b24d2d9933aea4106a2a50d9486109e,sha256-utf8-lines-lf-v1
urn:uuid:f688b130-7814-543b-b3ff-851c68abbbd6,target,id-ID,repo/source/chapter1.tex,104,104,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,9ebe845c599dcfd9cdcfa266216ca8fb76d392f0241179fdf24d2d8034c3e7eb,sha256-utf8-lines-lf-v1
urn:uuid:feaf8d4c-3a2d-58e2-b976-5b73b3142170,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,90,90,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,c3618d6f2cb41278a23183029744e19ea1e6402e7539c1e1f7e1d5c31fafcd49,sha256-utf8-lines-lf-v1
urn:uuid:feaf8d4c-3a2d-58e2-b976-5b73b3142170,target,id-ID,repo/source/chapter1.tex,90,90,61677,2beca35786cece83ecb252c1052dbdbcadfcd902de6eb37aaaf5bc2c97cf67b4,f0b5fa119751ba0d4545ad01b16aea7d471e586f7d49aea391d91f9d2616ad26,sha256-utf8-lines-lf-v1
