owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-input,,repo/source/unit-002-crossrefs.aux,,,372,57c7132d2579ed6240a310a0792250adde2d6302b1deb7942dc2d1d3229bcb6d,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-log,,qa/unit-002-evidence/build-log-summary.txt,,,1754,644c9f4084393107cfdd9690a349b0ec7d46f6519016c6c07633ed469ba9f54f,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-script,,scripts/build_unit_002.ps1,,,2843,6698ea811ea2ef9676a99eb3bbf15797dbc6cbc1985d03ff115a4b7b63ac3570,,
urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,driver,,repo/source/unit-002-bab-1-zfc.tex,,,2705,b502a4ea48b6affce447e78ad148681458a1fac778d9146a9bd56d4d3f6802d4,,
urn:uuid:350c0bb3-ce4b-5c9f-a331-4028acf0acb6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,66,66,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,0fbb064f01787eb1e680258d27c48607caee19465bde902b86bb633264f81c06,sha256-utf8-lines-lf-v1
urn:uuid:350c0bb3-ce4b-5c9f-a331-4028acf0acb6,target,id-ID,repo/source/chapter1.tex,66,66,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,89fef9f3bd646386ef85409b9edc40b1ccc84cdf543718ae7d6b0efbbade811e,sha256-utf8-lines-lf-v1
urn:uuid:3c065646-2a23-54d4-b9ae-1db15ac62e50,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,27,27,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,df4e2033130531c60e4f3d4a4bfcdd9930c20eb1c9be1129708fae838708f942,sha256-utf8-lines-lf-v1
urn:uuid:3c065646-2a23-54d4-b9ae-1db15ac62e50,target,id-ID,repo/source/chapter1.tex,27,27,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,9a5a074884a6d5102a04951e94409356f93d24f09ecde5d4d97239a4e872e601,sha256-utf8-lines-lf-v1
urn:uuid:41048104-99bf-57c5-a9e3-66c573f433e8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,61,61,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,1a014e323e56dbe824709dfff2516b0ddf8b229001bfa3a35d3ef008e7b86de9,sha256-utf8-lines-lf-v1
urn:uuid:41048104-99bf-57c5-a9e3-66c573f433e8,target,id-ID,repo/source/chapter1.tex,61,61,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,90ed2e45d08aee46a9ea8c797d76db81a9ef75a79cc06a8371997adbc09523f2,sha256-utf8-lines-lf-v1
urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,24,85,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,8954a9f4bb8ef8101d3aa3c04b32ec5571f6cec2bee471e05d44e7d688115f75,sha256-utf8-lines-lf-v1
urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,target,id-ID,repo/source/chapter1.tex,24,85,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,923f5022bc6acbff0ec2e61ef8020ebf669e5016b5b0317bd41258a2019b0b0d,sha256-utf8-lines-lf-v1
urn:uuid:4584a98e-2080-592e-8631-e0d7fe3d0c00,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,78,78,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,5055d13ded1a8250a06ba09f5001807ab7595f48f61eb3990b2f7029492ca660,sha256-utf8-lines-lf-v1
urn:uuid:4584a98e-2080-592e-8631-e0d7fe3d0c00,target,id-ID,repo/source/chapter1.tex,78,78,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,efd8d75539138fdf1865ea8edc76ae0f0e8b2ef08fd76f282f20370589d6e791,sha256-utf8-lines-lf-v1
urn:uuid:721d5377-b7b8-5626-9ce2-dec35ee7a3e7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,85,85,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,26cdb473ea87632ae8bc089632cf254460f6c42e085bcf36640cbc05b89951ba,sha256-utf8-lines-lf-v1
urn:uuid:721d5377-b7b8-5626-9ce2-dec35ee7a3e7,target,id-ID,repo/source/chapter1.tex,85,85,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,5a58c59a8e9b683ad4482b8f8fa89a67b271c7a6bcd71e8a6604f92d1c48b1f3,sha256-utf8-lines-lf-v1
urn:uuid:73bd7f0a-0ba7-5abd-b26a-034180e830ee,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,25,25,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,ec0cff971210210f391bc83a2000f3ca3da1684105ea67d995702f74d40c4461,sha256-utf8-lines-lf-v1
urn:uuid:73bd7f0a-0ba7-5abd-b26a-034180e830ee,target,id-ID,repo/source/chapter1.tex,25,25,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,9ebdcf55c288682199c67080a5fd181b9a7889b1e04a05bb3644778cc81da3e9,sha256-utf8-lines-lf-v1
urn:uuid:82f9b1e6-0371-5e44-b7ea-fe1bd202df7b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,9,85,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,915987bd1366d9fbae6ddbdf9bf3db23b6f990b5416efcd91d4b78855ce907f5,sha256-utf8-lines-lf-v1
urn:uuid:82f9b1e6-0371-5e44-b7ea-fe1bd202df7b,target,id-ID,repo/source/chapter1.tex,9,85,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,f67693ca54f1881c8f91f20655e82d89a08833611eafc41ce352a6dfddec67d0,sha256-utf8-lines-lf-v1
urn:uuid:9495c68d-08fd-57e5-a401-29f8905e8733,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,18,18,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,bed348ec62da0abf0defea563aebd9d0c76ebd7ffd7ce80eb16ebaa17bdc4bcd,sha256-utf8-lines-lf-v1
urn:uuid:9495c68d-08fd-57e5-a401-29f8905e8733,target,id-ID,repo/source/chapter1.tex,18,18,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,1e794dafa7b8e13b352f89beb2024b8f6d98c849b8ea69adfe31f21c6551a463,sha256-utf8-lines-lf-v1
urn:uuid:97468411-bd72-50d4-a9f5-ff6acae8a97c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,76,76,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,c32536c8f3df26c1d44cc969a5894f692ade833eb3bd1607c37a6a975478ed93,sha256-utf8-lines-lf-v1
urn:uuid:97468411-bd72-50d4-a9f5-ff6acae8a97c,target,id-ID,repo/source/chapter1.tex,76,76,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,e7044cfbe263dad085b6d19d9ae4b68e841c17189208f69318cfc06063bd5159,sha256-utf8-lines-lf-v1
urn:uuid:a0db3106-805a-5cb1-b7e7-ca15b8409262,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,25,25,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,ec0cff971210210f391bc83a2000f3ca3da1684105ea67d995702f74d40c4461,sha256-utf8-lines-lf-v1
urn:uuid:a0db3106-805a-5cb1-b7e7-ca15b8409262,target,id-ID,repo/source/chapter1.tex,25,25,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,9ebdcf55c288682199c67080a5fd181b9a7889b1e04a05bb3644778cc81da3e9,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bbe2745f-2249-53c1-9718-bac678084e5b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,78,78,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,5055d13ded1a8250a06ba09f5001807ab7595f48f61eb3990b2f7029492ca660,sha256-utf8-lines-lf-v1
urn:uuid:bbe2745f-2249-53c1-9718-bac678084e5b,target,id-ID,repo/source/chapter1.tex,78,78,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,efd8d75539138fdf1865ea8edc76ae0f0e8b2ef08fd76f282f20370589d6e791,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e620a69a-edf4-56f3-a77b-91c006b488ee,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter1.tex,45,45,49874,3405949f78c539e5e5c3c778e0460f2fde45ad3cb246d82a97e5a9492f95fe92,218e7cb9cb822503a7589a9c8eb5ad8ed7db2e7f33e684834dcb192715459dad,sha256-utf8-lines-lf-v1
urn:uuid:e620a69a-edf4-56f3-a77b-91c006b488ee,target,id-ID,repo/source/chapter1.tex,45,45,53880,61d85d23378185edc836e67bbb00a7acb90c36914040228bcacfae8a15ae0dee,94c10b848f13a1a23cdab30ee485899d4e91a24bd5c1e93d1727ac0eaee527f4,sha256-utf8-lines-lf-v1
