owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:44ff20ac-484a-5f3b-b9a1-2bf43dcc6fae,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,902,904,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9351c116994392eec7e9f9917774890fe9f45ae58db92003abed824b9b8caab1,sha256-utf8-lines-lf-v1
urn:uuid:44ff20ac-484a-5f3b-b9a1-2bf43dcc6fae,target,id-ID,repo/source/chapter6.tex,902,904,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,9351c116994392eec7e9f9917774890fe9f45ae58db92003abed824b9b8caab1,sha256-utf8-lines-lf-v1
urn:uuid:4509eb91-6153-5296-a67f-24a6aa76248e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1303,1303,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9627ca2ad0f6aa08389cfbc56c93914fdee283880d61517d70d6811b93bf74bb,sha256-utf8-lines-lf-v1
urn:uuid:4509eb91-6153-5296-a67f-24a6aa76248e,target,id-ID,repo/source/chapter6.tex,1303,1303,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3eacf3fc2aa3193bfa57e8db834cd69a4ebeb4a6d038fb23475c5dfb0412ea4b,sha256-utf8-lines-lf-v1
urn:uuid:4a7836ed-5535-5d02-a9a9-6a6e2ad2445c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,31,31,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,4d11261d7da8afe105fa657955c2598f157329dc3272b473b8c540aba9e93a22,sha256-utf8-lines-lf-v1
urn:uuid:4a7836ed-5535-5d02-a9a9-6a6e2ad2445c,target,id-ID,repo/source/chapter6.tex,31,31,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,23b36674a1349a0d7e4e8560aeec3c494c4bc6eee00746872ba6a1275ca81056,sha256-utf8-lines-lf-v1
urn:uuid:4b93d24d-9b37-5aa2-b034-addb78defe6a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,123,123,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9492b91ca6ce3e222a19014d70cf33ae495a0ac89c994ae15d893fd110e49231,sha256-utf8-lines-lf-v1
urn:uuid:4b93d24d-9b37-5aa2-b034-addb78defe6a,target,id-ID,repo/source/chapter6.tex,123,123,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,d82ecb58a151cc022546c98eaea651ab8b6f586b974ea276b5c45d4c2fa57269,sha256-utf8-lines-lf-v1
urn:uuid:4c3cc533-06ea-5400-bad1-e0a920f88ea8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1167,1171,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,13808538efdc607227d47e4f31b44dd12cfbdf9017958088d57a9947448bbdb3,sha256-utf8-lines-lf-v1
urn:uuid:4c3cc533-06ea-5400-bad1-e0a920f88ea8,target,id-ID,repo/source/chapter6.tex,1167,1171,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,13808538efdc607227d47e4f31b44dd12cfbdf9017958088d57a9947448bbdb3,sha256-utf8-lines-lf-v1
urn:uuid:4d838a75-14b1-55eb-ba62-ac46d187768c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1059,1059,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6eea7a48990cc35dffc64cb0bf7c44d9bd112ea61dc7ca4d5a084a42dcae2e95,sha256-utf8-lines-lf-v1
urn:uuid:4d838a75-14b1-55eb-ba62-ac46d187768c,target,id-ID,repo/source/chapter6.tex,1059,1059,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e27cc7fd0a37477b5e6b6aa7c4800eec22a119da50a1a294dd16f9f3f277c1c8,sha256-utf8-lines-lf-v1
urn:uuid:4e327297-bfcd-5547-8958-484b5a90f68b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1596,1596,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,7c046d915fb0b6451dda4fda90466c73f2b76f48d1ddaf92bbf95ed9bcb1f2fd,sha256-utf8-lines-lf-v1
urn:uuid:4e327297-bfcd-5547-8958-484b5a90f68b,target,id-ID,repo/source/chapter6.tex,1596,1596,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,4fbdef1366683abded656e40d2b547bbea3c09206cd98615db783b3399cbd16c,sha256-utf8-lines-lf-v1
urn:uuid:4fbba867-8046-5283-b1c9-adbe3470b25a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1777,1777,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,06fa0dca5ad43e7163917bc029ca44797725f41d29e244b8a752055a272d50ae,sha256-utf8-lines-lf-v1
urn:uuid:4fbba867-8046-5283-b1c9-adbe3470b25a,target,id-ID,repo/source/chapter6.tex,1777,1777,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3c355bdcfa8b3fefeb98f824180af517ed72246188db991cb785bada3cc2942c,sha256-utf8-lines-lf-v1
urn:uuid:517efb42-8ecd-508e-a08e-85ecd46c1c13,qa-witness,,qa/unit-044-evidence/checkpoint-through-bab-6-structural-qa.json,,,1085,2c10dc4827626ee674107a25f7c0c21a16ce10242719d40874894d01d4d0c4de,,
urn:uuid:5367f1df-4915-544e-98a4-8e4d6c5921b7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1768,1768,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,3e49223d06965490691dc7853e6c4085e75ab3454f114dd8968931fb9fa74159,sha256-utf8-lines-lf-v1
urn:uuid:5367f1df-4915-544e-98a4-8e4d6c5921b7,target,id-ID,repo/source/chapter6.tex,1768,1768,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,fa28876778042c49ef414941ecde1f7371aa9ff2799633d6741a49afb54b1185,sha256-utf8-lines-lf-v1
urn:uuid:5783e0ce-b86a-5bad-be8f-8f6c2ddc3973,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1777,1777,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,06fa0dca5ad43e7163917bc029ca44797725f41d29e244b8a752055a272d50ae,sha256-utf8-lines-lf-v1
urn:uuid:5783e0ce-b86a-5bad-be8f-8f6c2ddc3973,target,id-ID,repo/source/chapter6.tex,1777,1777,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3c355bdcfa8b3fefeb98f824180af517ed72246188db991cb785bada3cc2942c,sha256-utf8-lines-lf-v1
urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1191,1372,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,957073fd1c1f9b74bf8226e1b3c798d32aa2b1ba2b2573ec7a576de31a3be493,sha256-utf8-lines-lf-v1
urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,target,id-ID,repo/source/chapter6.tex,1191,1372,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,421ef44c5dc68922ec9a2de956bc67e5865f47fda242377a580f0bfdfbf1f468,sha256-utf8-lines-lf-v1
urn:uuid:58664747-2422-522a-933e-199ce19a274a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1778,1778,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,8f71fcd0d89bfe997f8424d6118637dea1d285566c7850a9e6756fbb73e39628,sha256-utf8-lines-lf-v1
