owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:492abae7-5de4-5fea-a6b4-d229a85a94a2,target,id-ID,repo/source/chapter3.tex,435,435,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,a24b3ad2d89459c5804c00fb642942dc79493ce328c3c1810acf717c49822607,sha256-utf8-lines-lf-v1
urn:uuid:4b388e01-a28c-5bad-8ea2-96c1226eb348,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,325,328,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,6b09e4a187cf5398e352cd98cd7501c5239e2f9bb2578aa6082326c1233da0ed,sha256-utf8-lines-lf-v1
urn:uuid:4b388e01-a28c-5bad-8ea2-96c1226eb348,target,id-ID,repo/source/chapter3.tex,324,327,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,6b09e4a187cf5398e352cd98cd7501c5239e2f9bb2578aa6082326c1233da0ed,sha256-utf8-lines-lf-v1
urn:uuid:5a938367-d119-5732-b8e4-8e25862f1bc5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,439,445,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,8e31169d6fbeb3d15c890ab91624df0019fb63024c5c72fbf9b74e903a5a15d7,sha256-utf8-lines-lf-v1
urn:uuid:5a938367-d119-5732-b8e4-8e25862f1bc5,target,id-ID,repo/source/chapter3.tex,438,444,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,8e31169d6fbeb3d15c890ab91624df0019fb63024c5c72fbf9b74e903a5a15d7,sha256-utf8-lines-lf-v1
urn:uuid:63f46d94-e0e0-5f28-8928-650418ecd837,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,314,318,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a41a27999f1d99e8fa44bdca5531931b85f1d8a2449dd339b0b58b4b5b5fad56,sha256-utf8-lines-lf-v1
urn:uuid:63f46d94-e0e0-5f28-8928-650418ecd837,target,id-ID,repo/source/chapter3.tex,313,317,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,a41a27999f1d99e8fa44bdca5531931b85f1d8a2449dd339b0b58b4b5b5fad56,sha256-utf8-lines-lf-v1
urn:uuid:6f27516a-3a76-5af3-b0dc-01643ae3dedf,qa-witness,,qa/UNIT_021_SOURCE_CORRECTIONS_20260824.md,,,3492,53cdb481310e76a2b2025b9086b884f7c6a7b1071606ce1c545cf24ac559db55,,
urn:uuid:70e8fd67-7351-587a-8c0a-d30c95229eab,qa-witness,,scripts/check_unit_021_structure.py,,,28404,f5ef89d6fcfa7196e54a43e1a13377df93d985bc7407f60b3f58ecef0aeb2cce,,
urn:uuid:761f4afb-af11-5a8c-9ffa-cc9ed2f02f6a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,352,352,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c0a2717397450fd49b12a196122d0d391ac50a2eaaa8437f425b93aa32b73a62,sha256-utf8-lines-lf-v1
urn:uuid:761f4afb-af11-5a8c-9ffa-cc9ed2f02f6a,target,id-ID,repo/source/chapter3.tex,351,351,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,10affc2012bc8ff8576e32c39ea545d69a491a8bf2eee8c1118dbc6a5cb930b5,sha256-utf8-lines-lf-v1
urn:uuid:7e4fc744-0a78-5f89-b28a-e64cb4d9b32a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,403,403,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,6a4fbe513ad0e74a26bfa4d70ccceff524f4c48c1e61508396654b56b27b2723,sha256-utf8-lines-lf-v1
urn:uuid:7e4fc744-0a78-5f89-b28a-e64cb4d9b32a,target,id-ID,repo/source/chapter3.tex,402,402,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,6a4fbe513ad0e74a26bfa4d70ccceff524f4c48c1e61508396654b56b27b2723,sha256-utf8-lines-lf-v1
urn:uuid:8b1b87a4-ad8d-50ad-856a-c7d0ee8a4105,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,365,365,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,196e80e0bcd0ccede76014952002ddeb84f8965ffa76d723b347a0ad8edb983e,sha256-utf8-lines-lf-v1
urn:uuid:8b1b87a4-ad8d-50ad-856a-c7d0ee8a4105,target,id-ID,repo/source/chapter3.tex,364,364,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,2fb9e45da7ae02f1cc9d3dcc7feb5328e890e85b2688b68e793907ac19b46cf7,sha256-utf8-lines-lf-v1
urn:uuid:93659400-6392-5a16-bc64-38d2224aa3f3,qa-witness,,qa/UNIT_021_MATH_STRUCTURE_AUDIT_20260824.md,,,7530,099d3d9e31111b79b8b1fac0490176a18bb2b773a7493e7b731e1241f71279d0,,
urn:uuid:951e5fc5-8594-5019-bbfb-72a83baa7d22,qa-witness,,qa/UNIT_021_TRANSLATION_SOURCE_REVIEW_20260824.md,,,9460,b22feafa193ed118bbe7c559a97e05817f720575bda8cfe190b8827c5f47fe4e,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-artifact,,artifacts/unit-021-bab-3-struktur-kepang.pdf,,,115395,ff12bd0dbff7ba40d16050aef9f51b2b676dcfbeaa2e5808407373936fc37371,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/chapter3.tex,,,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/coverpage-id-unit-021.tex,,,3482,b04cbf04808bef4e3dc528e61b26f15126c366b7daadb1c0de7cc41032d4517f,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-input,,repo/source/unit-021-crossrefs.aux,,,561,dd0ea3d3d5ffbb01843cc0e195c3a60b1015d01f59eac1f4516f3a5ca30559a4,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-log,,qa/UNIT_021_BUILD_FINAL.log,,,85345,5495764755137cd39cac890bba5f0779b9f96c378330c8e46f7ea3c02bc11f08,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-script,,scripts/build_unit_021.ps1,,,4775,4a731d840469647b9070133d8667b2e1c2bfe81b53a13d595939996b386c4639,,
urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,driver,,repo/source/unit-021-bab-3-struktur-kepang.tex,,,6293,87b385c60bda370c246344f1e3013e31ee86a64ad595677746ff82a224bdd5d9,,
urn:uuid:9cc57235-c373-52c5-9016-24f2642fa4eb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,489,500,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,0359d14d7d9a23875f05d6b0ea3b22581e881ce6a954c2c80d6bed5153fe7a1f,sha256-utf8-lines-lf-v1
urn:uuid:9cc57235-c373-52c5-9016-24f2642fa4eb,target,id-ID,repo/source/chapter3.tex,488,499,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,0359d14d7d9a23875f05d6b0ea3b22581e881ce6a954c2c80d6bed5153fe7a1f,sha256-utf8-lines-lf-v1
urn:uuid:a4f5fa6b-793f-5498-b3d0-cab7b8234714,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,328,331,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,7b5c06041bd77dba8d3be9cce901dcb1c4acfb71e7a0f08e546cd919d054abcb,sha256-utf8-lines-lf-v1
urn:uuid:a4f5fa6b-793f-5498-b3d0-cab7b8234714,target,id-ID,repo/source/chapter3.tex,327,330,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,7b5c06041bd77dba8d3be9cce901dcb1c4acfb71e7a0f08e546cd919d054abcb,sha256-utf8-lines-lf-v1
urn:uuid:a756fec8-b1b6-5259-a004-31e087e8c185,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,310,310,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,285300db2c124f572b6f995bf574017e70dc90cae5d2979243496b8fa7a30874,sha256-utf8-lines-lf-v1
urn:uuid:a756fec8-b1b6-5259-a004-31e087e8c185,target,id-ID,repo/source/chapter3.tex,309,309,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,d474a5100072fca4f5e92c0fcd10c3d6105d39a6b602e801d81e5ce9016970b9,sha256-utf8-lines-lf-v1
urn:uuid:b2cb0215-0f72-50a7-880c-ad1f0e7a7c57,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,319,323,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,6cca8f9840f5451be891b07f64091da56d87798f59b897bb2e09cd3143c40913,sha256-utf8-lines-lf-v1
urn:uuid:b2cb0215-0f72-50a7-880c-ad1f0e7a7c57,target,id-ID,repo/source/chapter3.tex,318,322,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,6cca8f9840f5451be891b07f64091da56d87798f59b897bb2e09cd3143c40913,sha256-utf8-lines-lf-v1
urn:uuid:b40e024c-69c3-5e6e-af29-3ed2147700ca,qa-witness,,qa/UNIT_021_TERMINOLOGY_AUDIT_20260824.md,,,4653,baaf37af9e72cb487636b07369403432d6a02e8bd6b2960fda1ca7d9537c2ef2,,
urn:uuid:b5a96516-a8de-52a4-9e63-ae327c4a178f,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,39866,45e7b1500533e4fa8a8a257efe2982261704bd00a27f056030112141e5ed0efe,,
urn:uuid:b897f8ae-830b-5a09-9245-04e208a6cb60,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,310,310,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,285300db2c124f572b6f995bf574017e70dc90cae5d2979243496b8fa7a30874,sha256-utf8-lines-lf-v1
urn:uuid:b897f8ae-830b-5a09-9245-04e208a6cb60,target,id-ID,repo/source/chapter3.tex,309,309,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,d474a5100072fca4f5e92c0fcd10c3d6105d39a6b602e801d81e5ce9016970b9,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bf314aa4-d8f7-5b4f-9c31-4768546a59b9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,505,507,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,b674501a78cc37a978194035a2e346232f44664c1b21c7642c7be42127acebb2,sha256-utf8-lines-lf-v1
urn:uuid:bf314aa4-d8f7-5b4f-9c31-4768546a59b9,target,id-ID,repo/source/chapter3.tex,504,506,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,b674501a78cc37a978194035a2e346232f44664c1b21c7642c7be42127acebb2,sha256-utf8-lines-lf-v1
urn:uuid:c98175a9-025f-521c-87f5-7e6d5664cba2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,475,477,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c34b470a6d873af23204496de8bcfbd880a61c7a62dbc98f4b68717ae097801b,sha256-utf8-lines-lf-v1
urn:uuid:c98175a9-025f-521c-87f5-7e6d5664cba2,target,id-ID,repo/source/chapter3.tex,474,476,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,c34b470a6d873af23204496de8bcfbd880a61c7a62dbc98f4b68717ae097801b,sha256-utf8-lines-lf-v1
urn:uuid:ca15f691-5ad3-5159-9bbf-a275e99049b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,479,481,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,395a90fd0af0463568df3a98a7eb3e104aa6e33ba30bbe083cdb5760f7ee4afa,sha256-utf8-lines-lf-v1
urn:uuid:ca15f691-5ad3-5159-9bbf-a275e99049b6,target,id-ID,repo/source/chapter3.tex,478,480,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,395a90fd0af0463568df3a98a7eb3e104aa6e33ba30bbe083cdb5760f7ee4afa,sha256-utf8-lines-lf-v1
urn:uuid:d2817a62-6570-51b8-b7e6-b0ca4e495dec,qa-witness,,qa/unit-021-evidence/structure-and-pdf-qa.json,,,13834,110959bf80801379ec2d1cee26aaa969fd4b288cd752adc8fa9d891f1e3e697e,,
urn:uuid:d4e5a4e0-69da-519a-8b4f-ad097c6ad874,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,453,459,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,c9954fa10ebb88876cf88c2673cc744c9701fe3dbbb8621507e1bec8eefb8049,sha256-utf8-lines-lf-v1
urn:uuid:d4e5a4e0-69da-519a-8b4f-ad097c6ad874,target,id-ID,repo/source/chapter3.tex,452,458,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,c9954fa10ebb88876cf88c2673cc744c9701fe3dbbb8621507e1bec8eefb8049,sha256-utf8-lines-lf-v1
urn:uuid:d61d193e-237c-510c-9846-502957c48b12,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,307,512,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,cbbf8714c3e5a387e42e2653900a8f3911e41df530b39a86701261c89de64ff8,sha256-utf8-lines-lf-v1
urn:uuid:d61d193e-237c-510c-9846-502957c48b12,target,id-ID,repo/source/chapter3.tex,306,511,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,57f5bc8a211b6a9b76a096742fbfc94989c890f11d5140ad449d0e76e2c67085,sha256-utf8-lines-lf-v1
urn:uuid:de70c1d0-5da1-550a-b8c0-019db55ea131,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,449,449,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,9c34ca41d7a99a41a2da1413c0b986d7a246cd484ff6076e4b80069793435fed,sha256-utf8-lines-lf-v1
urn:uuid:de70c1d0-5da1-550a-b8c0-019db55ea131,target,id-ID,repo/source/chapter3.tex,448,448,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,9c34ca41d7a99a41a2da1413c0b986d7a246cd484ff6076e4b80069793435fed,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:df683b4e-9730-5950-9326-e9c0df92f332,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,427,433,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,2ff7047625ae3ecafd24ce3b47d1b406b16fc04b866209e1320cfefcb1f6b09e,sha256-utf8-lines-lf-v1
urn:uuid:df683b4e-9730-5950-9326-e9c0df92f332,target,id-ID,repo/source/chapter3.tex,426,432,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,2ff7047625ae3ecafd24ce3b47d1b406b16fc04b866209e1320cfefcb1f6b09e,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
