owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/chapter4.tex,,,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/coverpage-id-unit-025.tex,,,3576,f0f9fb7f1232b92cb469678b7664113ea4c2a19b4e285306751c33604086c28d,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-input,,repo/source/unit-025-crossrefs.aux,,,351,cbfc9fee8e501a1675a15ed8e763882f48523bfbe59fcf50523eda12d65342e9,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-log,,qa/UNIT_025_BUILD_FINAL.log,,,85827,ee9a4e064edf0cf8cc4710e32c89eda7a8623bceb5ec5fbc75d8ef663826cd2a,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-script,,scripts/build_unit_025.ps1,,,5047,3d40571937e1c05f74cd626896b108cb98b6d99cb446e8ef24d22e13a190c96e,,
urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,driver,,repo/source/unit-025-bab-4-semigrup-monoid-dan-grup.tex,,,8176,8a9bed7ac738ab41b663951b0cdb18186f88b249622da1b5187df4f6c12fd30c,,
urn:uuid:1a9c761b-40a2-5fc8-9a54-67990801fda9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,127,127,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,dbb7436d23613b4731dc7999cd1f90e5f66a4dae622eb1c0c573a142461bc0e2,sha256-utf8-lines-lf-v1
urn:uuid:1a9c761b-40a2-5fc8-9a54-67990801fda9,target,id-ID,repo/source/chapter4.tex,130,130,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,2422bdc4d4e23b8b90f6ef7298a5ca8a8af028b0f7c5caed0031c24ce03f3be7,sha256-utf8-lines-lf-v1
urn:uuid:1ce537be-0616-5684-b520-f5e5054695a8,qa-witness,,qa/UNIT_025_BUILD_FINAL.log,,,85827,ee9a4e064edf0cf8cc4710e32c89eda7a8623bceb5ec5fbc75d8ef663826cd2a,,
urn:uuid:2d6a2bc9-437e-53de-936b-371189a3e1da,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,28,28,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fc0049e26e4fb16301a7be650b72bf6ae325c341955e3c0afa9bf0348b5505c6,sha256-utf8-lines-lf-v1
urn:uuid:2d6a2bc9-437e-53de-936b-371189a3e1da,target,id-ID,repo/source/chapter4.tex,30,30,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,8ef777c9266d055193413223f6e39a5a384e7505f9290d44e9bf52b379310989,sha256-utf8-lines-lf-v1
urn:uuid:38ddd03a-e9e9-5132-82c6-66d91ec403bc,qa-witness,,qa/UNIT_025_SOURCE_AND_TRANSLATION_REVIEW_20260824.md,,,7278,6808b93200f40a987182320ae67e59fefdab7515588b061835b1037523807086,,
urn:uuid:390dea50-3efa-568c-9709-0a1b5a0d8498,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,108,108,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,3b50000ea99d72918c9058ebc27e6820a9327d03a155865eef94c3dfe11a827e,sha256-utf8-lines-lf-v1
urn:uuid:390dea50-3efa-568c-9709-0a1b5a0d8498,target,id-ID,repo/source/chapter4.tex,110,110,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,942fc2100b6a0cdf3c4a2a6c9caf87f4ab490fe0d6455aea74691171b7e1a5c4,sha256-utf8-lines-lf-v1
urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1,176,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,d88ca03645fd4c781d16907e063b06cd072ad5fbe0e48ce2149d8fdecfb76a52,sha256-utf8-lines-lf-v1
urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,target,id-ID,repo/source/chapter4.tex,1,178,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,5da737ae9f32b4c4b75bb34d615eacd2acb2e68d8e69bdf2a25db590aad8281a,sha256-utf8-lines-lf-v1
urn:uuid:4b00a99f-1fed-5482-83d8-c41e8fd81fb2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,99,99,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,eddd622e31696ae1cd4b48dbc6de4f535df59e54b89a3e689c22ec598fd628bb,sha256-utf8-lines-lf-v1
urn:uuid:4b00a99f-1fed-5482-83d8-c41e8fd81fb2,target,id-ID,repo/source/chapter4.tex,101,101,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,30d7319336ad89e41b6b67380a60fce4e90526ff7d94bd88b9904013f15d4813,sha256-utf8-lines-lf-v1
urn:uuid:4b4d45cd-3a05-5b19-bd2b-dba554467001,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,89,89,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f8d5b191f4dc7c1bfc99c12b9b54375112ee458d33adb56a710872fcd6a00a29,sha256-utf8-lines-lf-v1
urn:uuid:4b4d45cd-3a05-5b19-bd2b-dba554467001,target,id-ID,repo/source/chapter4.tex,91,91,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,1b15c57c6159237451c9cc6b30c9c8cceeb172ac12a26c039861ee8f49a425ee,sha256-utf8-lines-lf-v1
urn:uuid:4e337455-2d38-55d7-addf-ad7167fc4c08,qa-witness,,qa/UNIT_025_PREPROMOTION_AUDIT_20260825.md,,,2133,39fab50288570c8a9ce3be52c39639e0a2a7da8f7066a826266dbf7e6570908d,,
urn:uuid:55f99b51-864b-54de-8922-21ef2cf8a812,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,60,60,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f5a58298f8bdd798699fe66c22801cf4872655109676d3f498821024aa7c273d,sha256-utf8-lines-lf-v1
urn:uuid:55f99b51-864b-54de-8922-21ef2cf8a812,target,id-ID,repo/source/chapter4.tex,62,62,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,fa60f4750b50e32316ea13ed83b5aa8f59b9e2f4ce51673fa85ccb1b593dc39d,sha256-utf8-lines-lf-v1
urn:uuid:62e8e0d2-32fd-5fcc-a227-566821474b80,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,78,78,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,ed26cf768e63e956c408273354a962ff924b3f6e46743fa71bc20541c6d2189e,sha256-utf8-lines-lf-v1
urn:uuid:62e8e0d2-32fd-5fcc-a227-566821474b80,target,id-ID,repo/source/chapter4.tex,80,80,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,0b0a7ba0a39c599ecaaed3424cf6db5cd066e269a460753da8bdb407d33bcc8b,sha256-utf8-lines-lf-v1
urn:uuid:63e37923-e171-5038-9951-97ef70eec4eb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,64,64,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,54d91a7e22baa72e8f488ac01751cf7ef2d94df03f279adb771f87545c37db36,sha256-utf8-lines-lf-v1
urn:uuid:63e37923-e171-5038-9951-97ef70eec4eb,target,id-ID,repo/source/chapter4.tex,66,66,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,eadf96e6a5c08182f177f77f7d5695a8bf6279eb5a80b92bfd71dff1aefdf6d9,sha256-utf8-lines-lf-v1
urn:uuid:72d77253-248e-5954-80c4-42faa2f0f88f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,52,52,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,353fa740bd1eaf4dc54c2600ccda68bcf0f099c547a1bf4e4da5dfc45c18486f,sha256-utf8-lines-lf-v1
urn:uuid:72d77253-248e-5954-80c4-42faa2f0f88f,target,id-ID,repo/source/chapter4.tex,54,54,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,c9651c89f5d00661823e14233dae0c236346852392a1d6540df19c589924b8b9,sha256-utf8-lines-lf-v1
urn:uuid:79407449-4f56-53bd-ba89-3e4ed64f345e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,160,160,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,b37a50dd1a9c459154661c568c5cc193b658de3d50313226c50dbe0026c18f77,sha256-utf8-lines-lf-v1
urn:uuid:79407449-4f56-53bd-ba89-3e4ed64f345e,target,id-ID,repo/source/chapter4.tex,163,163,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,e9b397d3f6e24a2b63f28ecd8ddd3b0dc6aed7644dbb58b410dbfbe5b667c3a1,sha256-utf8-lines-lf-v1
urn:uuid:7a8ae622-e97f-5fd6-82c9-92c6152b2fd6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,160,160,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,b37a50dd1a9c459154661c568c5cc193b658de3d50313226c50dbe0026c18f77,sha256-utf8-lines-lf-v1
urn:uuid:7a8ae622-e97f-5fd6-82c9-92c6152b2fd6,target,id-ID,repo/source/chapter4.tex,163,163,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,e9b397d3f6e24a2b63f28ecd8ddd3b0dc6aed7644dbb58b410dbfbe5b667c3a1,sha256-utf8-lines-lf-v1
urn:uuid:7bccf8e4-967a-5ff5-9435-567e1fa66a13,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,160,160,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,b37a50dd1a9c459154661c568c5cc193b658de3d50313226c50dbe0026c18f77,sha256-utf8-lines-lf-v1
urn:uuid:7bccf8e4-967a-5ff5-9435-567e1fa66a13,target,id-ID,repo/source/chapter4.tex,163,163,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,e9b397d3f6e24a2b63f28ecd8ddd3b0dc6aed7644dbb58b410dbfbe5b667c3a1,sha256-utf8-lines-lf-v1
urn:uuid:8cb7ae37-ffac-5509-a911-0fe1a30db454,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1,26,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,43637f43743aa9b5869fc1b4993380319262091ad9917eade1efa43ace01ea4e,sha256-utf8-lines-lf-v1
urn:uuid:8cb7ae37-ffac-5509-a911-0fe1a30db454,target,id-ID,repo/source/chapter4.tex,1,28,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,d3f43cc1ef3b84df28ceb7f84ed7bd5bb0d1bc6ca815bade799192eb9ba9581a,sha256-utf8-lines-lf-v1
urn:uuid:91d15ebe-0bb7-570d-ba0f-1c15f04c3d93,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,64,64,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,54d91a7e22baa72e8f488ac01751cf7ef2d94df03f279adb771f87545c37db36,sha256-utf8-lines-lf-v1
urn:uuid:91d15ebe-0bb7-570d-ba0f-1c15f04c3d93,target,id-ID,repo/source/chapter4.tex,66,66,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,eadf96e6a5c08182f177f77f7d5695a8bf6279eb5a80b92bfd71dff1aefdf6d9,sha256-utf8-lines-lf-v1
urn:uuid:95248768-b2d5-5ba6-aac7-d0280845d617,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,43,43,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,05679acf2af9f8e3a6f301abfb542707c39fd3bee9051bec865ddff08e097137,sha256-utf8-lines-lf-v1
urn:uuid:95248768-b2d5-5ba6-aac7-d0280845d617,target,id-ID,repo/source/chapter4.tex,45,45,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,96d65c219f5b09abaa785c64098082df11281108b96d3ac18528f744576a885a,sha256-utf8-lines-lf-v1
urn:uuid:95a821b9-6b6c-5149-9b71-3679dc71f028,qa-witness,,qa/UNIT_025_VISUAL_QA_20260825.md,,,6502,e4b110846836f0690805030e920d7749d143e23eff3a6e8b31283b68b730ba43,,
urn:uuid:9be9a859-b494-57b5-9fff-025d3bd7ba04,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,40,40,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,53a741e7802c82b28198fd579a9abf928f73c639c49b41a9f3cf0481f7a674ba,sha256-utf8-lines-lf-v1
urn:uuid:9be9a859-b494-57b5-9fff-025d3bd7ba04,target,id-ID,repo/source/chapter4.tex,42,42,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,02b517e8804c87d999d3f39dfa00a77641947d9eacaa7a88a51ac88587dd9975,sha256-utf8-lines-lf-v1
urn:uuid:a18641fe-9554-58c2-970a-c00faca46a68,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,33,33,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,86143ce55d40550035e6f4a7735b163ff27ef9d1bb22e5425b06c4a908d23ba8,sha256-utf8-lines-lf-v1
urn:uuid:a18641fe-9554-58c2-970a-c00faca46a68,target,id-ID,repo/source/chapter4.tex,35,35,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,0583eb792a592405aa2349da25878265f77ac850272bc19d1691e53440d5c61f,sha256-utf8-lines-lf-v1
urn:uuid:a326768f-0718-557d-a8e7-364cafffa5bc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,60,60,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f5a58298f8bdd798699fe66c22801cf4872655109676d3f498821024aa7c273d,sha256-utf8-lines-lf-v1
urn:uuid:a326768f-0718-557d-a8e7-364cafffa5bc,target,id-ID,repo/source/chapter4.tex,62,62,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,fa60f4750b50e32316ea13ed83b5aa8f59b9e2f4ce51673fa85ccb1b593dc39d,sha256-utf8-lines-lf-v1
urn:uuid:a5e9e678-37bb-59ed-ae96-2906f542db14,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,46,46,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,2f1418f795396b89ee7d5ec4fd105f3ec7d28ee7766bae50578dbb86cd3d4451,sha256-utf8-lines-lf-v1
urn:uuid:a5e9e678-37bb-59ed-ae96-2906f542db14,target,id-ID,repo/source/chapter4.tex,48,48,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,39d27d2eab940562707411349db0f04d9237176c7845dc452c12c296be47661b,sha256-utf8-lines-lf-v1
urn:uuid:aeefcfc0-a17a-5dc3-9208-27bd8c9e7043,qa-witness,,qa/UNIT_025_VISUAL_QA_20260825.md,,,6502,e4b110846836f0690805030e920d7749d143e23eff3a6e8b31283b68b730ba43,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:c2b86c17-7ff8-5a8e-bf9b-cfaf5f103f52,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,110,110,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,ac402f1de68e40a66d499ffba712c78af049226da085b33dc25f42491daa96aa,sha256-utf8-lines-lf-v1
urn:uuid:c2b86c17-7ff8-5a8e-bf9b-cfaf5f103f52,target,id-ID,repo/source/chapter4.tex,112,112,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,6ce1d8885ab0cf93d31a909c82c9b3ee20bde065ea07fb0d8e94dd1daa6ee896,sha256-utf8-lines-lf-v1
urn:uuid:c52278f6-998e-5c17-9f72-a581738e4d3a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,108,108,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,3b50000ea99d72918c9058ebc27e6820a9327d03a155865eef94c3dfe11a827e,sha256-utf8-lines-lf-v1
urn:uuid:c52278f6-998e-5c17-9f72-a581738e4d3a,target,id-ID,repo/source/chapter4.tex,110,110,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,942fc2100b6a0cdf3c4a2a6c9caf87f4ab490fe0d6455aea74691171b7e1a5c4,sha256-utf8-lines-lf-v1
urn:uuid:c85a018c-b9e8-5b58-bd63-bc3e0632e2e9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,104,104,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0ba7a04a7b77cb3dd9903b6709f590943e60a9b554d1cdcfa3385462712aaece,sha256-utf8-lines-lf-v1
urn:uuid:c85a018c-b9e8-5b58-bd63-bc3e0632e2e9,target,id-ID,repo/source/chapter4.tex,106,106,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,76feb18bc3933af3decfff84e7f16137048a0ad4cf7893f834a59a6177f1ac52,sha256-utf8-lines-lf-v1
urn:uuid:ca34a5f5-f035-5d84-995d-2081879ef679,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,118,118,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,3d3ddd1fead6858d8d62325aad410c60128b991a769624a9de5421187f5a32e8,sha256-utf8-lines-lf-v1
urn:uuid:ca34a5f5-f035-5d84-995d-2081879ef679,target,id-ID,repo/source/chapter4.tex,121,121,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,ea9a237ab185f50a0bde3c1634d6c88c01d1110d640488cc83efaa71355c0ff3,sha256-utf8-lines-lf-v1
urn:uuid:cbd9ad38-de63-5378-b5c7-9a23eebeab67,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,51472,3ed2a7a30aa06e9e574e36b237bf13ab6cec6779703ce91bc3238a107fe526b1,,
urn:uuid:d2d508fd-ec31-5d52-b95b-bf6d0be04755,qa-witness,,scripts/check_unit_025_structure.py,,,6106,899e18526193008895af1241bea1b5fd3c3aa1586f9fcae8ff8bc8a452a39a60,,
urn:uuid:d730a160-8925-53e9-b29f-f9a8e8b183a6,qa-witness,,qa/UNIT_025_TERMINOLOGY_AUDIT_20260825.md,,,3501,6b1180e019297141038bd548653b9d4c7130388111c5441fec96218633822a0e,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:df4af563-bbb1-5dcf-b9cd-f18e79dab1ed,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,84,84,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f055c7a3312ab12a2bb04f765bd8dc8e3f769dfb6533aae8167a5c52395d7313,sha256-utf8-lines-lf-v1
urn:uuid:df4af563-bbb1-5dcf-b9cd-f18e79dab1ed,target,id-ID,repo/source/chapter4.tex,86,86,159681,b1b055416d392a66708047afb20a14175566c7839286979baac6289d3d125419,55d7d509ccaa81f035ef135ccc2da89a28c0158f4a916cc62d0ba3836b26c444,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
