owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:30084522-a611-5bae-9f03-749c1cc6962b,target,id-ID,repo/source/chapter9.tex,749,749,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,8e7847e9b287f3b04e675d060b482c9ded5dead00dfa5c08e9a9ba32980ee210,sha256-utf8-lines-lf-v1
urn:uuid:3f1ca4ff-654b-5bdc-8606-a340bdae88ec,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,113,117,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,be753534490d4de6e05c8eb355dab26db5e5882b5083663edf8e1905b0b47a93,sha256-utf8-lines-lf-v1
urn:uuid:3f1ca4ff-654b-5bdc-8606-a340bdae88ec,target,id-ID,repo/source/chapter9.tex,113,117,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3c8ca34a19df68ee9046ca4526f11ce4290e913f1998b7a357e6cb0e7d5532ba,sha256-utf8-lines-lf-v1
urn:uuid:42219c6f-dc91-5474-bae9-f67afdde3cb9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,111,111,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,55c896cacbd56aeb5e6bfaaf5994f4c0f49c5a89eb6730f4af45ebb106fb204a,sha256-utf8-lines-lf-v1
urn:uuid:42219c6f-dc91-5474-bae9-f67afdde3cb9,target,id-ID,repo/source/chapter9.tex,111,111,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,403f0bab5fde8c2bc11de026169f9f09bbb27fb9c946f7e82765f229a1321f95,sha256-utf8-lines-lf-v1
urn:uuid:4bb09c96-fa41-5e0c-879d-faa33e4fb349,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,58,62,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,6ff936352d7113891958b011e6efcd10a6c16eccb27a4730b442197751a2ce27,sha256-utf8-lines-lf-v1
urn:uuid:4bb09c96-fa41-5e0c-879d-faa33e4fb349,target,id-ID,repo/source/chapter9.tex,58,62,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,14b9ae335b5e11d96c1a04fbd82966fa25939948e0dd0651337a22fa0675ae96,sha256-utf8-lines-lf-v1
urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,492,585,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,bdadcf3d3e3c55836ada1414e79007735ff637e8ec8be866c072df795aa7c448,sha256-utf8-lines-lf-v1
urn:uuid:4bc0b655-ba5c-5e25-a235-b3f96432a524,target,id-ID,repo/source/chapter9.tex,492,585,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,b30c4b8f38c6a79ce9b1c3198b54d6f9f28ce12b0e6592d921c3cba97ef5eb1e,sha256-utf8-lines-lf-v1
urn:uuid:4f20de33-088c-570d-8b7c-580d4350ab08,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,735,735,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,2d6a87c0fb04664cb3ae7a2039948e37234b0c345d373c91352d5ba95fb255b2,sha256-utf8-lines-lf-v1
urn:uuid:4f20de33-088c-570d-8b7c-580d4350ab08,target,id-ID,repo/source/chapter9.tex,735,735,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,88822e4bccc0fdfd2fa5f03cf2078227abd2f668b9779699d57622c08550125d,sha256-utf8-lines-lf-v1
urn:uuid:562d2c5b-7930-5a34-b3ca-cc48021d6710,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,255,259,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,9fab0612a6bc0f54f680acb6896bc525432bbd4675e9295a6eb86619a55f434c,sha256-utf8-lines-lf-v1
urn:uuid:562d2c5b-7930-5a34-b3ca-cc48021d6710,target,id-ID,repo/source/chapter9.tex,255,259,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,f6f490e88c8f6f5cb700451a843d449036ebc18a10cb80af59fabb1ceb876541,sha256-utf8-lines-lf-v1
urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,365,491,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,902d944b7503c8403952e9437aaccc49f9bb8e4572ddb51e27383b59955d10be,sha256-utf8-lines-lf-v1
urn:uuid:580ae16c-6211-58f0-8744-40ebeb1bc716,target,id-ID,repo/source/chapter9.tex,365,491,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,105bc1d978b0895c93af0a42babb5360e515a316b9dc04667ec7626c68bcc785,sha256-utf8-lines-lf-v1
urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,22,199,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,dd2aa0910ae51bdbfad10d64d4417d46f6a28d079c8545b71be17027313e27db,sha256-utf8-lines-lf-v1
urn:uuid:5834e671-e34c-5dda-b82c-2ea43469a018,target,id-ID,repo/source/chapter9.tex,22,199,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,4584dc26c128b903b52b0edb8d4ca3340b502ca00ce8ca112ceaddf1941e4e7f,sha256-utf8-lines-lf-v1
urn:uuid:60a02e6a-8c8d-5615-889b-67989c805907,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,586,661,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,dabecd47d8c397e16ef02eb786f448795ca87c7061355320e711785a7d5a885e,sha256-utf8-lines-lf-v1
urn:uuid:60a02e6a-8c8d-5615-889b-67989c805907,target,id-ID,repo/source/chapter9.tex,586,661,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,06a06fea61e19dd972e2d9c78e6a14fea74c40d3fccc2b0a69237a0e9d87b529,sha256-utf8-lines-lf-v1
urn:uuid:61ef0ec0-3db5-5828-9ea1-8e9ec3c26403,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,173,176,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,6cd7e2c057636b5f882b9585151ef2442e4686593a37ab8228c7712133516816,sha256-utf8-lines-lf-v1
urn:uuid:61ef0ec0-3db5-5828-9ea1-8e9ec3c26403,target,id-ID,repo/source/chapter9.tex,173,176,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,6cd7e2c057636b5f882b9585151ef2442e4686593a37ab8228c7712133516816,sha256-utf8-lines-lf-v1
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/metode-aljabar-jilid-1-id-lengkap.pdf,,,2875853,c2994530e3da1711d44f8c36315c40874e87f1968d1a81c1432105de2251c2ee,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:678bacd2-787f-5661-beac-1b1df0a6aae5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,665,665,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,a0060ecbb3b9ee9918988e3c927d1ddc40517dbc8a44b443427491f887e716d9,sha256-utf8-lines-lf-v1
urn:uuid:678bacd2-787f-5661-beac-1b1df0a6aae5,target,id-ID,repo/source/chapter9.tex,665,665,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,a4827faaadeb9c3bf6603132f54d1a5354291210df61eea85351ac1ae807942c,sha256-utf8-lines-lf-v1
urn:uuid:6b86abea-c6e9-582a-87af-3bc771120569,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,202,202,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,eacdf68c46c3e985deee5f350bc90979d39fa9210573c6bd6a7a6894ce7affa2,sha256-utf8-lines-lf-v1
urn:uuid:6b86abea-c6e9-582a-87af-3bc771120569,target,id-ID,repo/source/chapter9.tex,202,202,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3a1cd766c58bf4184f30aced85400f90471b197a5cc03ce609e127d080b00f6c,sha256-utf8-lines-lf-v1
urn:uuid:6fa6c945-1ae1-59f9-b527-91f01bcc6d9c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,253,253,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,217d9380571d0bb0d18edff46a9c0fc4c26b071ce2fb25049039646d16316f19,sha256-utf8-lines-lf-v1
urn:uuid:6fa6c945-1ae1-59f9-b527-91f01bcc6d9c,target,id-ID,repo/source/chapter9.tex,253,253,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,a35db4f854e8b705a865ef83521ad858a8f352a2b80b6135c036a10d3e097ca4,sha256-utf8-lines-lf-v1
urn:uuid:73a34e05-fee7-5eab-96a6-acf801de3d03,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,442,445,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,fa8ebee79a1045e32f9a89c8f8677c4000046fb2753c9ce0b81ceb85ee001e18,sha256-utf8-lines-lf-v1
urn:uuid:73a34e05-fee7-5eab-96a6-acf801de3d03,target,id-ID,repo/source/chapter9.tex,442,445,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,e91754d83b90043c137229fd1cc97b47f59bf98cec91a55d4fc2233c649149dc,sha256-utf8-lines-lf-v1
urn:uuid:757def83-3101-572f-9a1d-cb5d9853e438,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,379,379,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,84c81410ce8fa43318d456414b141b38d9dc5628e51c9426ea2d306f4c863f8d,sha256-utf8-lines-lf-v1
urn:uuid:757def83-3101-572f-9a1d-cb5d9853e438,target,id-ID,repo/source/chapter9.tex,379,379,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,aeb496ce6346231dd9d3b0337adb15c8c9395b2a51a276eb846f041d6a50c05d,sha256-utf8-lines-lf-v1
urn:uuid:78f14a4a-181c-5bca-b796-f0615f3fa2a6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,409,412,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,f72c7020ac2790aea00d647f2f659e05749d6a8923ce2af62a8dc28a44073a70,sha256-utf8-lines-lf-v1
urn:uuid:78f14a4a-181c-5bca-b796-f0615f3fa2a6,target,id-ID,repo/source/chapter9.tex,409,412,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,f72c7020ac2790aea00d647f2f659e05749d6a8923ce2af62a8dc28a44073a70,sha256-utf8-lines-lf-v1
urn:uuid:7aa0da6f-f721-5ea5-9159-653e61d27be7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,496,496,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,195ed43682d09c27cfde4d456de03e70103a985987442cc3675ef87a228ab734,sha256-utf8-lines-lf-v1
urn:uuid:7aa0da6f-f721-5ea5-9159-653e61d27be7,target,id-ID,repo/source/chapter9.tex,496,496,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,5d386ee86d378454abb4e34429618b17755b283efe74d01501bf888164ed1f60,sha256-utf8-lines-lf-v1
urn:uuid:7c1ef098-9d57-5a35-8def-6515a851ed79,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,647,647,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,8e9856b918e0ad6400d5066876cdb98d8929bd8029194c457aabc6f90504df16,sha256-utf8-lines-lf-v1
urn:uuid:7c1ef098-9d57-5a35-8def-6515a851ed79,target,id-ID,repo/source/chapter9.tex,647,647,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,53a773f4bb93507d68e70b85c8268bb931acbef2691595b9c297d3d92a9019ed,sha256-utf8-lines-lf-v1
urn:uuid:7d779027-7e8d-5e36-b790-27de74237713,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1203,1203,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,512881c43725478017e47861493b6cddecb5ae1f808f3d60523799c397615503,sha256-utf8-lines-lf-v1
urn:uuid:7d779027-7e8d-5e36-b790-27de74237713,target,id-ID,repo/source/chapter9.tex,1203,1203,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,e7c28c69d42cd68bc6ada74975572c19dedf10733f5571b7bff4cf269aa3ac10,sha256-utf8-lines-lf-v1
urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,662,882,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,628b6a0ceaf16202783619d9655238fa2bdbd27cefefb197f532118d3b53e8b4,sha256-utf8-lines-lf-v1
urn:uuid:80e02837-a545-546d-9c7a-c58c6e78988c,target,id-ID,repo/source/chapter9.tex,662,882,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,f64448c36f2c1e328addb07a55fada9d7871a5da2521381f01e9fe8099035834,sha256-utf8-lines-lf-v1
urn:uuid:811c2562-8979-5b91-a133-ec9e927fa02d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,146,150,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,0ccfe85917bdf35f8b813493593db647301c6784c118caebcc2663eb9628945a,sha256-utf8-lines-lf-v1
urn:uuid:811c2562-8979-5b91-a133-ec9e927fa02d,target,id-ID,repo/source/chapter9.tex,146,150,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,fb4355c48985d16bf2d16c5ed5f1e407479de4a953e00b406362bf86a2f87239,sha256-utf8-lines-lf-v1
urn:uuid:81dab9ab-4107-57c2-a61b-5d8c6caafe7d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,320,320,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,9ef8d77120556f72afdd53ddee74a01c2be3e3c4e41107143de309df64f5694b,sha256-utf8-lines-lf-v1
urn:uuid:81dab9ab-4107-57c2-a61b-5d8c6caafe7d,target,id-ID,repo/source/chapter9.tex,320,320,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,e657d02fc2c3bbcd9dfcc36fa993b6600e294c8411bf75cfcf554f5920179e69,sha256-utf8-lines-lf-v1
urn:uuid:81edf460-1953-5c50-bd30-96c2f76594bb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1022,1029,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,736b8869fc2c79effaee7374107fc67e23068eac6560188e7f27f1d44c34715f,sha256-utf8-lines-lf-v1
urn:uuid:81edf460-1953-5c50-bd30-96c2f76594bb,target,id-ID,repo/source/chapter9.tex,1022,1029,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,736b8869fc2c79effaee7374107fc67e23068eac6560188e7f27f1d44c34715f,sha256-utf8-lines-lf-v1
urn:uuid:82c96b8b-231f-544f-9cf6-a3fc8690918d,qa-witness,,qa/LI_COMPLETE_VISUAL_QA_20260829.json,,,2458,05cb40afb267762383ade4d268ffdf27f8ce61b279411f18a5a4821e2d03f724,,
