owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:17452af7-847b-5c1e-925b-c6be2d7d31d8,qa-witness,,qa/UNIT_033_TERMINOLOGY_AUDIT_20260826.md,,,3699,efdb7d0cfd43484e2b6b36604e13c7bbcc4dcee188745c637703b164f8abae13,,
urn:uuid:1c072449-d911-59a7-8355-aad926686d61,qa-witness,,qa/UNIT_033_TERMINOLOGY_AUDIT_20260826.md,,,3699,efdb7d0cfd43484e2b6b36604e13c7bbcc4dcee188745c637703b164f8abae13,,
urn:uuid:20d946db-6264-5767-a75f-3348e6842a88,qa-witness,,repo/source/unit-033-bab-4-grup-simetris.tex,,,4919,0f95f282b9b49b5ef8df029b0b82d64842a9ae77a3fc9614f8bfb386c1fa5152,,
urn:uuid:22c16c16-dd86-5ab4-ab49-713d519e0341,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1504,1506,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4badc3516ef48b0508aec49c306731ce94b69f84f9a5ba033322661972111768,sha256-utf8-lines-lf-v1
urn:uuid:22c16c16-dd86-5ab4-ab49-713d519e0341,target,id-ID,repo/source/chapter4.tex,1499,1501,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,4badc3516ef48b0508aec49c306731ce94b69f84f9a5ba033322661972111768,sha256-utf8-lines-lf-v1
urn:uuid:2bc4f897-ad74-5f2c-b34d-5c7ccabeee94,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1498,1500,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f95684af44be2a46df788ff38dfc1497ba026099053b272311ecde13960a3af3,sha256-utf8-lines-lf-v1
urn:uuid:2bc4f897-ad74-5f2c-b34d-5c7ccabeee94,target,id-ID,repo/source/chapter4.tex,1493,1495,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,f95684af44be2a46df788ff38dfc1497ba026099053b272311ecde13960a3af3,sha256-utf8-lines-lf-v1
urn:uuid:2f236328-cec6-5772-8c10-83d21924af83,qa-witness,,qa/UNIT_033_VISUAL_QA_20260826.md,,,5285,c6380aa1402c7571242b21a08275e758ed7c189cf16b2e637e1220a01ec14e36,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-artifact,,artifacts/unit-033-bab-4-grup-simetris-id.pdf,,,118964,0af07d45c9aee57e28a6f27fe6162afda253e15c44779ccf07ac591516bd1f1d,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/chapter4.tex,,,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/coverpage-id-unit-033.tex,,,3728,628529893b6760bdc9e4b94771963d63e6e9d29c539a105e1bda0ca044079876,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-input,,repo/source/unit-033-crossrefs.aux,,,330,d565529f09777621e07513bdc82358e8b36bc953547482c52ee2ac4bf3698ff2,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-log,,qa/UNIT_033_BUILD_FINAL.log,,,75964,ecc90e94457ba8e47e08329ed38a342e58576546a0c2c1733756cf470be702e8,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,build-script,,scripts/build_unit_033.ps1,,,9366,640892442816eee59b93b5a2980236901d9caae5aeee4a503cdb204d73896fba,,
urn:uuid:31b24373-e9f8-5b4e-98bd-0e82d5d83741,driver,,repo/source/unit-033-bab-4-grup-simetris.tex,,,4919,0f95f282b9b49b5ef8df029b0b82d64842a9ae77a3fc9614f8bfb386c1fa5152,,
urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1389,1608,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,c86fdd5bf99aec013ea42ca0042242066c12a8ed7133dd735a3f237446712b4a,sha256-utf8-lines-lf-v1
urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,target,id-ID,repo/source/chapter4.tex,1384,1602,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,1abae4c95d52e98c6c2375c5394bd4a7f5d4319ef018849ae10c4c0ac6598d76,sha256-utf8-lines-lf-v1
urn:uuid:42e72c14-f50d-51d2-adb3-d7ed5fc13596,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1581,1583,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,56b20212fae129970a78d4a23991feeee3452918f0a012fe18e6bf5d4c0fcf39,sha256-utf8-lines-lf-v1
urn:uuid:42e72c14-f50d-51d2-adb3-d7ed5fc13596,target,id-ID,repo/source/chapter4.tex,1576,1578,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,56b20212fae129970a78d4a23991feeee3452918f0a012fe18e6bf5d4c0fcf39,sha256-utf8-lines-lf-v1
urn:uuid:460e9eb5-93f5-5dfd-ab29-e1b3adb60c54,qa-witness,,qa/UNIT_033_VISUAL_PREFLIGHT_20260826.md,,,659,a1c355f432fa01d352c9b6e71c057c4f354edc32a15ff5285ca51d55956213ef,,
urn:uuid:4cbd77b5-f5f0-5fa5-bd09-0e7180cd3873,qa-witness,,qa/UNIT_033_BUILD_FINAL.log,,,75964,ecc90e94457ba8e47e08329ed38a342e58576546a0c2c1733756cf470be702e8,,
urn:uuid:4e91b0c7-9ea6-5527-ac08-c58d9c76ec3c,qa-witness,,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,,,7346,1b17a513e690e6a90a071bf3af440870f2d11f135fb31b2f8cc32151135a6599,,
urn:uuid:507245da-ae55-5388-8cd8-2d128bf2d52c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1413,1413,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fb7aa71c86bd9fba09569c670338a681ca8e8b152ef74947630762f950eb06e7,sha256-utf8-lines-lf-v1
urn:uuid:507245da-ae55-5388-8cd8-2d128bf2d52c,target,id-ID,repo/source/chapter4.tex,1408,1408,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,d73f2d1d7166d497ab65ce4792a32feacc7108f09bfaa28addf1df0fea9a38e6,sha256-utf8-lines-lf-v1
urn:uuid:56683d38-c537-5da3-b899-07331ff49360,qa-witness,,qa/unit-033-evidence/structure-and-pdf-qa.json,,,27516,8edbcd847cedeb88f6f464d699e823864a77a8c4c077ec846228c51b177e707c,,
urn:uuid:5d0fba47-9253-5cb1-ad7f-8b48abe68e99,qa-witness,,qa/UNIT_033_VISUAL_QA_20260826.md,,,5285,c6380aa1402c7571242b21a08275e758ed7c189cf16b2e637e1220a01ec14e36,,
urn:uuid:77962a71-786a-5793-86ef-a7d455aceef0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1394,1394,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f908205920f32bb39b53ffc4fdfbae0b30e3d82b9125bd78b2795468a66a6f64,sha256-utf8-lines-lf-v1
urn:uuid:77962a71-786a-5793-86ef-a7d455aceef0,target,id-ID,repo/source/chapter4.tex,1389,1389,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,5d4a6edbb4d121707c0257f4782beb509d8b7ed1dcb9a00119d3d796d309f841,sha256-utf8-lines-lf-v1
urn:uuid:7a4af319-f9d3-5b8b-b753-fe89db11d044,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1521,1525,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7a894e007a9d7414974b0a0d7502747d7f95978a27d93f1936443cf131249ea6,sha256-utf8-lines-lf-v1
urn:uuid:7a4af319-f9d3-5b8b-b753-fe89db11d044,target,id-ID,repo/source/chapter4.tex,1516,1520,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,7a894e007a9d7414974b0a0d7502747d7f95978a27d93f1936443cf131249ea6,sha256-utf8-lines-lf-v1
urn:uuid:8b48596c-3b6a-50a1-8853-df19d116a2fc,qa-witness,,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,,,7346,1b17a513e690e6a90a071bf3af440870f2d11f135fb31b2f8cc32151135a6599,,
urn:uuid:8bc18bbb-651d-5047-8357-9ed604673f1a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1506,1508,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,d8bdc5cbf30a9a1fa33aa20e09bb72addf9507a998b5b261ae436ac80fc37a98,sha256-utf8-lines-lf-v1
urn:uuid:8bc18bbb-651d-5047-8357-9ed604673f1a,target,id-ID,repo/source/chapter4.tex,1501,1503,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,d8bdc5cbf30a9a1fa33aa20e09bb72addf9507a998b5b261ae436ac80fc37a98,sha256-utf8-lines-lf-v1
urn:uuid:9518f630-3710-5c03-a614-f77415d5569e,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,76280,9a999be8091cfb9429975d6dcf98aca3d6d3b432ab909891651c9c32e0c79f4c,,
urn:uuid:a21d40d6-f046-5a0e-b7cb-851aed96d0f2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1394,1394,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f908205920f32bb39b53ffc4fdfbae0b30e3d82b9125bd78b2795468a66a6f64,sha256-utf8-lines-lf-v1
urn:uuid:a21d40d6-f046-5a0e-b7cb-851aed96d0f2,target,id-ID,repo/source/chapter4.tex,1389,1389,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,5d4a6edbb4d121707c0257f4782beb509d8b7ed1dcb9a00119d3d796d309f841,sha256-utf8-lines-lf-v1
urn:uuid:a39418dd-8bd7-5bea-a21e-32c7f1c309ca,qa-witness,,scripts/check_unit_033_candidate.py,,,18099,643b1ccc5fe1f47aa185cbb8d2813e971c1381cbcc032fac8cc01c2c941c2a1d,,
urn:uuid:ab0a9beb-ff7e-56ba-8706-f94d9a1ea354,qa-witness,,build/unit-033-candidate/chapter4-symmetric-groups-id.tex,,,23099,1abae4c95d52e98c6c2375c5394bd4a7f5d4319ef018849ae10c4c0ac6598d76,,
urn:uuid:ad76394e-2c81-5920-a0c3-e10db35219d3,qa-witness,,scripts/generate_unit_033_evidence.py,,,13586,22756db66cf9442613b97be542fd5c164e6ef6110c4c6062eab5e246ed2477e9,,
urn:uuid:b33b255b-1675-5a4d-a116-d1d3044a2de3,qa-witness,,build/unit-033-staging/terminology-delta.csv,,,1987,783f39a1d80f93613f1d60c53ab77c7ce0a4c5c799c8ea25248f427e4049437b,,
urn:uuid:b50d47a7-b5a9-54fc-b115-bfed74f023c1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1394,1394,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,f908205920f32bb39b53ffc4fdfbae0b30e3d82b9125bd78b2795468a66a6f64,sha256-utf8-lines-lf-v1
urn:uuid:b50d47a7-b5a9-54fc-b115-bfed74f023c1,target,id-ID,repo/source/chapter4.tex,1389,1389,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,5d4a6edbb4d121707c0257f4782beb509d8b7ed1dcb9a00119d3d796d309f841,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bf28924a-0224-56ef-8838-1160e20ac6b6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1433,1433,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,17932fac7b86cc9570c24a6d7437f42dc0d8cb94c125ce2431949dc998ec1eb9,sha256-utf8-lines-lf-v1
urn:uuid:bf28924a-0224-56ef-8838-1160e20ac6b6,target,id-ID,repo/source/chapter4.tex,1428,1428,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,17932fac7b86cc9570c24a6d7437f42dc0d8cb94c125ce2431949dc998ec1eb9,sha256-utf8-lines-lf-v1
urn:uuid:c1adafe9-a1a6-5c84-8c44-f6edcc5b1b9b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1534,1539,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,0c7b30857cd6d646ea45f480f6b7187297dcffa04888335a5e760a5b8239824a,sha256-utf8-lines-lf-v1
urn:uuid:c1adafe9-a1a6-5c84-8c44-f6edcc5b1b9b,target,id-ID,repo/source/chapter4.tex,1529,1534,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,0c7b30857cd6d646ea45f480f6b7187297dcffa04888335a5e760a5b8239824a,sha256-utf8-lines-lf-v1
urn:uuid:c4e31ec2-3d3f-51f6-b6fa-5dc47b0f3e13,qa-witness,,qa/UNIT_033_PREPROMOTION_AUDIT_20260826.md,,,4828,a6f22f8ef5f64cd499fffe3cb6a2ffb13ce9c019ca8ab468e5e6ccc3283dde43,,
urn:uuid:c801d104-aa66-5bc2-bbdd-a7b829dab50b,qa-witness,,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,,,7346,1b17a513e690e6a90a071bf3af440870f2d11f135fb31b2f8cc32151135a6599,,
urn:uuid:cb5c1daa-94da-5435-81f0-f2f6cbc800b3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1560,1563,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,051a6d71d836934d4cb0480ba15e068bf49309ee72d3a0e6ca389318c67c445f,sha256-utf8-lines-lf-v1
urn:uuid:cb5c1daa-94da-5435-81f0-f2f6cbc800b3,target,id-ID,repo/source/chapter4.tex,1555,1558,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,051a6d71d836934d4cb0480ba15e068bf49309ee72d3a0e6ca389318c67c445f,sha256-utf8-lines-lf-v1
urn:uuid:cccb46e2-6559-5ff0-87aa-9e124c4781f4,qa-witness,,qa/unit-033-evidence/render-hash-inventory.json,,,46048,7e0bc3fd33a0d1d8c44f6ec7bb43016eb9ea1b281139ae28b69ded144954b915,,
urn:uuid:ce52a08a-d51e-5b4b-9422-b767d302a639,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1508,1510,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,55783b7d2c43213c35f874433eae800c27a7366c73603e3105646a273171fafc,sha256-utf8-lines-lf-v1
urn:uuid:ce52a08a-d51e-5b4b-9422-b767d302a639,target,id-ID,repo/source/chapter4.tex,1503,1505,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,d52b9c89a25d0060a87ee2da8e9f92f1b94f006bb495ad45aeea365f2dbe83cb,sha256-utf8-lines-lf-v1
urn:uuid:d250107c-3b10-5551-8702-56e4f22bc24f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1607,1607,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7238ce874218543d9c62b719f296b9480991506306c8eb8f7fc39ca916924112,sha256-utf8-lines-lf-v1
urn:uuid:d250107c-3b10-5551-8702-56e4f22bc24f,target,id-ID,repo/source/chapter4.tex,1602,1602,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,5ad8d81104cdacc3a240a9a6fc0e9f692d9b60590f88f1e66340dc5ab55dd30a,sha256-utf8-lines-lf-v1
urn:uuid:d417fe7b-1b2e-5dae-a740-9b37d76e51e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1527,1532,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,af92aca5e118a6fb8dd7ba9180a51fb13f5ae3cfbcb8b3a2ce0efdbd0696efa6,sha256-utf8-lines-lf-v1
urn:uuid:d417fe7b-1b2e-5dae-a740-9b37d76e51e4,target,id-ID,repo/source/chapter4.tex,1522,1527,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,af92aca5e118a6fb8dd7ba9180a51fb13f5ae3cfbcb8b3a2ce0efdbd0696efa6,sha256-utf8-lines-lf-v1
urn:uuid:d595bf13-e2ac-57c3-9c0d-06ddab69e80b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1446,1446,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,4326437d34e801ab53f2c25c227bb78fe1186543c770ca9a172a6e327163f5c9,sha256-utf8-lines-lf-v1
urn:uuid:d595bf13-e2ac-57c3-9c0d-06ddab69e80b,target,id-ID,repo/source/chapter4.tex,1441,1441,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,319e58707fde0db0428d42953a4e66422d7c154333ceedf842a7d1e934d8215f,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e7336399-6060-54b9-976f-3b0449713103,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1488,1488,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fa0fd35b19c06acef7a268a4df473108eeb6d83cbd16f527319cb65da5d5bb01,sha256-utf8-lines-lf-v1
urn:uuid:e7336399-6060-54b9-976f-3b0449713103,target,id-ID,repo/source/chapter4.tex,1483,1483,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,da92abf5a14f187e845170142857129590e677c4115cef28eeb62ae1e40d17dc,sha256-utf8-lines-lf-v1
urn:uuid:e7818072-d603-5a9d-b975-4b0b42890291,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,1511,1515,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,e19beaa68e5734e577c7cffa15834f4a8c5acd18d12a3c5804b2f0045a33911b,sha256-utf8-lines-lf-v1
urn:uuid:e7818072-d603-5a9d-b975-4b0b42890291,target,id-ID,repo/source/chapter4.tex,1506,1510,185920,a462826136cced1b766a2807ca61e055539bd4427b5f5da89df4573bdbbeccde,e19beaa68e5734e577c7cffa15834f4a8c5acd18d12a3c5804b2f0045a33911b,sha256-utf8-lines-lf-v1
